,01-school,02-city,03-perioxi,04-category,05-subcategory,06-customCategory,07-organization,08-facebook,09-website,10-logo,11-address,12-zipcode,13-phone,14-email,15-courses,16-place,17-rensponsible,18-description,19-verified,20-mapblock,21-yearCreated,22-dataOrigin,23-mobile,24-type,25-toPublish,26-UID,27-facebookID,28-profilePhoto,29-coverPhoto,30-userID,31-dateAdded,32-slugCategories,33-slugSubcategories,34-longitude,35-latitude,36-Fetchrss
0,TANGart,Αθήνα,,Χορός,Τάνγκο,,,https://el-gr.facebook.com/tangart.greece/,http://www.tangart.gr/,,"Kallirrois 10, Athina 117 43, Greece",,,,,,,,NO,,,google-hunter,,,YES,68,tangart.greece,,,,,xoros,tango,23.7317276,37.9669507,
1,Κρατική Σχολή Ορχηστικής Τέχνης (ΚΣΟΤ),Αθήνα,,Χορός,Μοντέρνος Χορός,,,https://www.facebook.com/nationalschoolofdance/,http://www.ksot.gr/,,"Omirou 55, Athina 106 72, Greece",,21 0361 2263,[email],,,,,NO,,,google-hunter,,,YES,71,nationalschoolofdance,,,,,xoros,modern-dance,23.73829,37.98089,
2,Quickstep Dance School,Αθήνα,,Χορός,Τάνγκο,,,https://www.facebook.com/quickstep.danceschool?fref=ts,http://www.quickstep.gr/,,"Imittou 119, Athina 116 33, Greece",,21 0722 2340,[email],,,,,NO,,,google-hunter,,,YES,72,quickstep.danceschool,,,,,xoros,tango,23.7500896,37.9657898,
3,GADALA ΕΞΕΙΔΙΚΕΥΜΕΝΕΣ ΣΧΟΛΕΣ ΧΟΡΟΥ ORIENTAL,Αθήνα,,Μουσική,Ωδείο,,,https://www.facebook.com/sxoli.xorou.oriental/,http://www.gadala.gr/,,"Agias Eleousis 5, Athina 105 54, Greece",,21 0321 1008,[email],,,,,NO,,,google-hunter,,,YES,75,sxoli.xorou.oriental,,,,,mousiki,odeio,23.72569309,37.97766393,
4,tangoFIX,Αθήνα,,Χορός,Τάνγκο,,,https://el-gr.facebook.com/tangoFIXathens/,http://tangofix.gr/el/,,"& 66,, Leof. Andrea Siggrou ke Diliados, Athina 117 42, Greece",,,,,,,,NO,,,google-hunter,,,YES,76,tangoFIXathens,,,,,xoros,tango,23.72078848,37.95971179,
5,Pole Jam,Αθήνα,,Χορός,Pole Dance,,,https://el-gr.facebook.com/polejamathens/,http://www.polejam.gr/,,"Agias Eleousis 5, Athina 105 54, Greece",,693 636 6880,,,,,,NO,,,google-hunter,,,YES,78,polejamathens,,,,,xoros,pole-dance,23.72575,37.97793,
6,Apollon Dance Studio,Αθήνα,,Χορός,Salsa,,,http://el-gr.facebook.com/pages/Apollon-Dance-Studio/260252274027397,http://apollondancestudio.gr/,,"Klisouras 20, Agii Anargiri 135 61, Greece",,21 0269 2502,[email],,,,,NO,,,google-hunter,,,YES,79,Apollon-Dance-Studio,,,,,xoros,salsa,,,
7,El Abrazo,Αθήνα,,Χορός,Τάνγκο,,,https://www.facebook.com/elabrazotangoscholi,http://www.elabrazotango.gr/,,"Kapeten Petroutsou 7, Athina 115 23, Greece",,21 0644 4958,[email],,,,,NO,,,google-hunter,,,YES,80,elabrazotangoscholi,,,,,xoros,tango,23.7597275,37.9893913,
8,Cubania Dancehouse,Αθήνα,,Χορός,Salsa,,,https://el-gr.facebook.com/cubaniadancehouse/,http://cubania.gr/,,"Leof. Kifisias 1, Athina 115 23, Greece",,,,,,,,NO,,,google-hunter,,,YES,81,cubaniadancehouse,,,,,xoros,salsa,23.7612799,37.9867461,
9,Dance Up,Αθήνα,,Χορός,Μοντέρνος Χορός,,,https://www.facebook.com/danceUp.gr/events,http://www.danceup.gr/,,"5th Floor, Protogenous 1, Athina 105 54, Greece",,,,,,,,NO,,,google-hunter,,,YES,83,danceUp.gr,,,,,xoros,modern-dance,23.72633,37.9782,
10,POLOSI Pole Studio,Αθήνα,,Χορός,Pole Dance,,,https://el-gr.facebook.com/PolosiAthens/,http://www.polosi.gr/,,"Asklipiou 156, Athina 114 71, Greece",,,,,,,,NO,,,google-hunter,,,YES,84,PolosiAthens,,,,,xoros,pole-dance,23.74843955,37.98851061,
11,Rising Stars Dance Academy,Αθήνα,,Χορός,Cha Cha Cha,,,https://el-gr.facebook.com/risingstars.gr/,http://www.risingstars.gr/el/,,"Sina 9, Athina 106 80, Greece",,,,,,,,NO,,,google-hunter,,,YES,85,risingstars.gr,,,,,xoros,cha-cha-cha,23.73664622,37.98101815,
12,La Secta Dance Company,Αθήνα,,Χορός,Bachata,,,https://el-gr.facebook.com/lasectadc/,http://www.lasecta.gr/,,"Λεωφόρος Συγγρού 57, Athina 117 45, Greece",,21 0921 3313,[email],,,,,NO,,,google-hunter,,,YES,86,lasectadc,,,,,xoros,bachata,23.7244672,37.96264881,
13,STUDIO SELI KANOU,Αθήνα,,Χορός,Αφρικάνικος Χορός,,,https://el-gr.facebook.com/studioselikanou/about,http://www.selikanou.com/,,"6, Voutsara 4, Athina 118 55, Greece",,693 213 0805,[email],,,,,NO,,,google-hunter,,,YES,87,studioselikanou,,,,,xoros,african-dance,23.7034874,37.9770393,
14,Polessence Pole Dance & Acrobatics Studio,Αθήνα,,Χορός,Pole Dance,,,https://www.facebook.com/polessence.gr/,http://www.polessence.gr/,,"Klisovis 7, Athina 106 77, Greece",,694 054 7575,,,,,,NO,,,google-hunter,,,YES,88,polessence.gr,,,,,xoros,pole-dance,23.73197,37.9853499,
15,SpinTop Athens Studio,Αθήνα,,Χορός,Pole Dance,,,https://el-gr.facebook.com/SpinTop.poledance/,http://www.spintopathens.gr/,,"Amfiaraou 59, Athina 104 42, Greece",,21 1012 2952,,,,,,NO,,,google-hunter,,,YES,90,SpinTop.poledance,,,,,xoros,pole-dance,23.70830553,37.99722284,
16,Athens Lindy Hop | Μαθήματα Swing Χορού,Αθήνα,,Χορός,Swing,,,https://el-gr.facebook.com/AthensLindyHopSwingDancing/,http://www.athenslindyhop.com/,,"Fthiotidos 24, Athina 115 23, Greece",,,,,,,,NO,,,google-hunter,,,YES,91,AthensLindyHopSwingDancing,,,,,xoros,swing,23.7608315,37.9899411,http://fetchrss.com/rss/5b279ede8a93f8e87f8b4567732938689.csv
17,Athens Center of Capoeira Corpo Fechado,Αθήνα,,Πολεμικές τέχνες,Capoeira,,,https://www.facebook.com/athenscapoeira.gr/,http://www.athenscapoeira.gr/,,"Kallirrois 10, Athina 117 43, Greece",,693 879 3131,[email],,,,,NO,,,hunter.io,,,YES,92,athenscapoeira.gr,,,,,polemikes-texnes,capoeira,23.76083136,37.99080209,
18,Arte Movimento - Capoeira Athens,Αθήνα,,Πολεμικές τέχνες,Capoeira,,,http://www.facebook.com/ArteMovimento.gr,http://www.arte-movimento.gr/,,"Leof. Mesogeion 186, Χολαργός, Αθήνα 155 61, Greece",,21 0654 5150,[email],,,,,NO,,,hunter.io,,,YES,94,ArteMovimento.gr,,,,,polemikes-texnes,capoeira,23.78882488,38.00138411,
19,Barracão da Capoeira Athens,Αθήνα,,Πολεμικές τέχνες,Capoeira,,,https://www.facebook.com/capoeiraAthens/?fref=ts,http://www.barracaodacapoeira.gr/,,"Skouze 5, Athina 105 60, Greece",,,,,,,,NO,,,hunter.io,,,YES,95,capoeiraAthens,,,,,polemikes-texnes,capoeira,23.72887,37.97733,
20,Tribe,Αθήνα,,Πολεμικές τέχνες,Capoeira,,,https://www.facebook.com/TribeWorkout/,http://www.thetribe.gr/,,"Kolokotroni 72 & Vasileos Georgiou, 4th Floor, Pireas 185 35, Greece",,21 3000 1584,,,,,,NO,,,hunter.io,,,YES,98,TribeWorkout,,,,,polemikes-texnes,capoeira,23.64583969,37.94335141,
21,Γοργόνες και Μάγκες,Αθήνα,,BABY,Baby Swimming,,,http://www.facebook.com/GorgoneskaiMages,http://www.gorgoneskaimages.gr/,,"Archipelagous 88, Αθήνα 165 62, Greece",,21 0960 6786,[email],,,,,NO,,,hunter.io,,,YES,101,GorgoneskaiMages,,,,,baby,,23.7700829,37.894902,
22,Holmes Place East Med B.V.,Αθήνα,,BABY,Baby Swimming,,,http://www.facebook.com/holmesplacegreece?fref=ts,http://holmesplace.gr/,,"5 Sekeri & Kanari, Athina 106 71, Greece",,21 0747 5600,[email],,,,,NO,,,hunter.io,,,YES,102,holmesplacegreece,,,,,baby,,,,
23,Dais Athletic Center Amarousio,Αθήνα,,BABY,Baby Swimming,,,http://www.facebook.com/SportsCenterDais,http://sports.daiscenter.gr/,,"Mesogion 151, Marousi 151 26, Greece",,21 0618 6050,,,,,,NO,,,hunter.io,,,YES,103,SportsCenterDais,,,,,baby,,23.82014214,38.04003854,
24,"Shinkendo Athens - Japanese Swordsmanship, Aikibujutsu/Aikido, Bojutsu",Αθήνα,,Πολεμικές τέχνες,Aikido,,,https://www.facebook.com/ShinkendoAthens,http://www.shinkendo.gr/,,"Ious 23, Athina 118 54, Greece",,697 303 0946,,,,,,NO,,,hunter.io,,,YES,105,ShinkendoAthens,,,,,polemikes-texnes,aikido,23.7090907,37.9722529,
25,Ρυθμος & Κινηση,Αθήνα,,Αθλητισμός,Ενόργανη-Ρυθμική,,,https://www.facebook.com/rythmoskaikinisiperama/about/?entry_point=page_nav_about_item&tab=overview/,,,"Leof. Irinis 87, Perama 188 63, Greece",,21 0441 4890,,,,,,NO,,,hunter.io,,,YES,124,rythmoskaikinisiperama,,,,,athlitismos,gymnastics-rithmiki,23.56594242,37.96410246,
26,OAKABOX,Αθήνα,,Κλειστού Χώρου,Γυμναστήριο,ΓΥΜΝΑΣΤΗΡΙΟ,,https://www.facebook.com/pages/OAKA-BOX/513514568759590,http://www.wefit.gr/fitness-places/oakabox/okbxclub.gr,logo (21).png,OAKA-ΚΟΛΥΜΒΗΤΗΡΙΟ,,,,,,,,NO,,,wefit,,,YES,143,513514568759590,,,,,kleistou-xorou,gym,23.78287911,38.03803197,
27,Oso yoga,Αθήνα,,Κλειστού Χώρου,Yoga,,,https://www.facebook.com/glyfada.osoyogastudios?fref=ts,http://www.osoyogastudios.com/,399945_254767164601764_114688657_n.jpg,,,,[email],,,,,NO,,,wefit,,,YES,144,glyfada.osoyogastudios,,,,,kleistou-xorou,yoga,23.7663345,37.86912538,
28,Performance 22,Αθήνα,,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/Performance22,http://www.performance22.gr/,logo (9).jpg,,,,[email],,,,,NO,,,wefit,,,YES,146,Performance22,,,,,kleistou-xorou,gym,23.78803,38.03334,
29,Replayce,Αθήνα,,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/ReplayceAlternativeEducationalSystem/timeline,http://www.replayce.com/,1513780_610255779105801_1982676056844512528_n.jpg,ΟΑΚΑ-ΣΤΙΒΟΣ,,,[email],,,,,NO,,,wefit,,,YES,148,ReplayceAlternativeEducationalSystem,,,,,kleistou-xorou,gym,23.7886405,38.04099365,
30,Vyzantinos Target Sport Club,Αθήνα,,Πολεμικές τέχνες,Boxing,,,https://www.facebook.com/VizantinosTargetSportClub,,10701932_1470574489888222_7425607286072720282_n.jpg,ΟΑΚΑ-ΚΟΛΥΜΒΗΤΗΡΙΟ,,,[email],,,,,NO,,,wefit,,,YES,153,VizantinosTargetSportClub,,,,,polemikes-texnes,boxing,,,
31,Α.Σ. Αρμονία,Αθήνα,,Πολεμικές τέχνες,Karate,,,https://www.facebook.com/karatewayoaka?fref=ts,http://karatewayoaka.com/,1231650_515906378486751_1085423665_n.jpg,ΟΑΚΑ-ΚΟΛΥΜΒΗΤΗΡΙΟ (ΑΙΘΟΥΣΑ ΣΥΓΧΡΟΝΙΣΜΕΝΗΣ ΚΟΛΥΜΒΗΣΗΣ ΔΙΠΛΑ ΣΤΟ ΑΝΑΨΥΚΤΗΡΙΟ),,,,,,,,NO,,,wefit,,,YES,158,karatewayoaka,,,,,polemikes-texnes,karate,23.76240869,38.05513355,
32,ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΑΝΤΙΣΦΑΙΡΙΣΗΣ ΠΑΠΑΓΟΥ,Αθήνα,,Αθλητισμός,Tennis,,,https://www.facebook.com/aoaptennisclub,http://www.aoap.gr/,1524698_631255583601856_716262540_n.png,,,,,,,,,NO,,,wefit,,,YES,160,aoaptennisclub,,,,,athlitismos,tennis,,,
33,Αθλητικός Όμιλος Ωκεανός,Αθήνα,,Αθλητισμός,Κολύμβηση,,,https://www.facebook.com/AoOkeanos,http://www.aooc.gr/index.asp,screen-shot-2014-12-09-at-30157-pm.png,OAKA,,,,,,,,NO,,,wefit,,,YES,161,AoOkeanos,,,,,athlitismos,kithara,23.78672,38.03411,
34,Όμιλος Αντισφαίρισης Χολαργού,Αθήνα,,Αθλητισμός,Tennis,,,https://www.facebook.com/oax.tennis,http://www.oax.gr/index.php,oax_logo1.png,,,,[email],,,,,NO,,,wefit,,,YES,164,oax.tennis,,,,,athlitismos,tennis,,,
35,ΟΜΙΛΟΣ ΞΙΦΑΣΚΙΑΣ ΓΛΥΦΑΔΑΣ,Αθήνα,,Αθλητισμός,Ξιφασκία,,,https://www.facebook.com/FencingClubGlyfada?fref=ts,http://www.fencingclub.gr/,10612995_661282273970320_1037372966317888500_n.jpg,,,,,,,,,NO,,,wefit,,,YES,165,FencingClubGlyfada,,,,,athlitismos,fencing,23.7316499,37.87945,
36,AIKIDO ΑΘΗΝΩΝ,Αθήνα,,Πολεμικές τέχνες,Aikido,,,www.facebook.com/AikidoAthensGreece/,www.aikidoathens.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/2013118114158961.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,170,AikidoAthensGreece,,,,,polemikes-texnes,aikido,23.76730084,37.98049411,
37,BUJINKAN BANBUTSU RUTEN DOJO HELLAS,Αθήνα,,Πολεμικές τέχνες,Ninjutsu,,,www.facebook.com/bujinkanhellas ,www.bujinkanhellas.com/,https://www.polemikes-tehnes.gr/pics/logos/b/2017728145443406.jpg,,,," [email] , [email] ",,,,,NO,,,polemikes-texnes.gr,,,YES,173,bujinkanhellas ,,,,,polemikes-texnes,ninjutsu,,,
38,Α.Σ «ΟΙ Μονομάχοι» Gladiator Team,Αθήνα,,Πολεμικές τέχνες,Hapkido,"Hapkido,Muay Thai,Kickboxing,Boxing",,https://www.facebook.com/oimonomaxoi.gladiatorteam/,,http://www.fightsports.gr/wp-content/uploads/2016/12/gladiator-team-monomaxoi-logo.jpg,"Θεσσαλονίκης 151,Άνω Πετράλωνα",,211 40 37 300,[email],,,,,NO,,,fightsports.gr,6944 860 014,,YES,243,oimonomaxoi.gladiatorteam,,,,,polemikes-texnes,hapkido,23.70893741,37.96793399,
39,Αθλητικός Γυμναστικός Σύλλογος Αγίας Βαρβάρας (Mavridis Team),Αθήνα,,Πολεμικές τέχνες,mma,"MMA,Kickboxing,Boxing",,https://www.facebook.com/mauridisteam/,,http://www.fightsports.gr/wp-content/uploads/2018/02/mavridis-team-agis-logo.jpg,"Βύρωνος & Αγίας Βαρβάρας 10,Αγία Βαρβάρα",,,[email],,,,,NO,,,fightsports.gr,6945 105 420,,YES,244,mauridisteam,,,,,polemikes-texnes,mma,23.66396338,37.99461119,
40,X Fight Nation,Αθήνα,,Πολεμικές τέχνες,Muay Thai,"Grappling,Muay Thai,Kickboxing,Boxing",,https://www.facebook.com/XFightNation/,,http://www.fightsports.gr/wp-content/uploads/2018/01/fight-nation-logo.jpg,"1.Αθηνοδώρου 19,Πετράλωνα - 2.Φιλικής Εταιρείας 10,Κορυδαλλός",,210 34 65 653,[email],,,,,NO,,,fightsports.gr,6949 383 897,,YES,247,XFightNation,,,,,polemikes-texnes,muay-thai,23.70645,37.96716,
41,Pirates Headquarters,Αθήνα,,Πολεμικές τέχνες,Ju Jitsu,"Muay Thai,Brazilian Jiu Jitsu,Boxing,Judo",,https://www.facebook.com/bjjpirateshq/,,http://www.fightsports.gr/wp-content/uploads/2017/12/pirates-headquarters-logo.jpg,"Σουρή 20,Περιστέρι",,,[email],,,,,NO,,,fightsports.gr,6980 491 497,,YES,250,bjjpirateshq,,,,,polemikes-texnes,jujitsu,23.6997158,38.0023777,
42,The Ring Boxing Academy,Αθήνα,,Πολεμικές τέχνες,Boxing,,,https://www.facebook.com/theRingBoxingAcademy/,,http://www.fightsports.gr/wp-content/uploads/2017/12/the-ring-boxing-academy.jpg,Αθήνα & Θεσσαλονίκη,,,[email],,,,,NO,,,fightsports.gr,6971 804 244,,YES,251,theRingBoxingAcademy,,,,,polemikes-texnes,boxing,,,
43,The Gun Academy,Αθήνα,,Πολεμικές τέχνες,Kick Boxing,,,https://www.facebook.com/thegunacademy/,,http://www.fightsports.gr/wp-content/uploads/2017/12/24899184_1913497898911026_946782908_n.jpg,"Αθανασίου Διάκου 26,Δάσος Χαϊδαρίου",,,[email],,,,,NO,,,fightsports.gr,6970 255 005,,YES,252,thegunacademy,,,,,polemikes-texnes,kickboxing,23.6509198,38.01364106,
44,Αθλητικός Σύλλογος Κυναίγειρος,Αθήνα,,Πολεμικές τέχνες,Tae Kwon Do,,,https://www.facebook.com/vpanagiotopoulos/,,http://www.fightsports.gr/wp-content/uploads/2017/12/kinegiros-logo.jpg,"Θυατείρων 9,Νέα Σμύρνη",,210 93 34 040,[email],,,,,NO,,,fightsports.gr,6940 786 680,,YES,253,vpanagiotopoulos,,,,,polemikes-texnes,tae-kwon-do,23.7127817,37.9515139,
45,Hellenic Krav Maga Federation (HKMF),Αθήνα,,Πολεμικές τέχνες,Krav Maga,,,https://www.facebook.com/KravMagaHellasFederationHkmf/,,http://www.fightsports.gr/wp-content/uploads/2017/11/hellenic-krav-maga-federation-logo.jpg,"Εθνάρχου Μακαρίου 31,Περιστέρι",,2155 305 027,[email],,,,,NO,,,fightsports.gr,6987 222 631,,YES,254,KravMagaHellasFederationHkmf,,,,,polemikes-texnes,krav-manga,24.609375,39.36827915,
46,Imba Muay Boran Acharnes,Αθήνα,,Πολεμικές τέχνες,Muay Thai,"Wing Chun,Muay Thai",,https://www.facebook.com/imbaacharneshellas/,,http://www.fightsports.gr/wp-content/uploads/2017/11/muay-boran-acharnes-logo.jpg,"Σκουφά 43,Αχαρνές",,Κιν.: 6978 797 194,[email],,,,,NO,,,fightsports.gr,,,YES,255,imbaacharneshellas,,,,,polemikes-texnes,muay-thai,23.7404775,38.077086,
47,Phoenix Boxing Club,Αθήνα,,Πολεμικές τέχνες,Boxing,,,https://www.facebook.com/phoenixboxingclub63/,,http://www.fightsports.gr/wp-content/uploads/2017/11/phoenix-boxing-club-logo-1.jpg,"Ελληνοσερβικής Φιλίας 63,Αγία Παρασκευή",,2114 039 358,[email],,,,,NO,,,fightsports.gr,6909 156 435,,YES,256,phoenixboxingclub63,,,,,polemikes-texnes,boxing,23.82059097,38.015843,
48,Α.Σ Ολυμπίων Ρώμη,Αθήνα,,Πολεμικές τέχνες,Tae Kwon Do,Tae Kwon Do,,https://www.facebook.com/olympionromi/,,http://www.fightsports.gr/wp-content/uploads/2017/11/olimpion-romi.jpg,"Καυκάσου 133,Άνω Κυψέλη",,,,,,,,NO,,,fightsports.gr,6906 458 748,,YES,259,olympionromi,,,,,polemikes-texnes,tae-kwon-do,23.74855,38.00485,
49,Α.Σ Τζούντο Εύαθλος,Αθήνα,,Πολεμικές τέχνες,Krav Maga,"Krav Maga,Kickboxing,Judo",,https://www.facebook.com/euathlos/,,http://www.fightsports.gr/wp-content/uploads/2017/11/evathlos-logo.jpg,"Κοντού 21,Αθήνα",,,[email],,,,,NO,,,fightsports.gr,6947 444 700,,YES,260,euathlos,,,,,polemikes-texnes,krav-manga,23.7375176,38.01370868,
50,Skarogiannis Team House of Champions,Αθήνα,,Πολεμικές τέχνες,Karate,,,https://www.facebook.com/skarogiannis.team.karate/,,http://www.fightsports.gr/wp-content/uploads/2016/09/skarogiannis-stelios-house-of-champions-logo.jpg,"Ανδρομάχης 52,Καλλιθέα",,210 95 72 736,,,,,,NO,,,fightsports.gr,6932 404 566 - 6980 056 394,,YES,261,skarogiannis.team.karate,,,,,polemikes-texnes,karate,23.7100764,37.9571777,
51,Α.Σ Coriolanos,Αθήνα,,Πολεμικές τέχνες,Krav Maga,"Krav Maga,MMA,Kickboxing,Boxing",,https://www.facebook.com/coriolanoscollege/,,http://www.fightsports.gr/wp-content/uploads/2017/10/coriolanos.jpg,"Μόσχου 1 & Σκιάθου,Ηλιούπολη",,,[email],,,,,NO,,,fightsports.gr,210 97 32 344,,YES,264,coriolanoscollege,,,,,polemikes-texnes,krav-manga,,,
52,Yao Bao Foshan Wing Chun,Αθήνα,,Πολεμικές τέχνες,Wing Chun,,,https://www.facebook.com/yaobaogr/,,http://www.fightsports.gr/wp-content/uploads/2017/10/Yaobao-Wing-Chun-logo.jpg,"Λεωφόρος Παπανδρέου 35 και Κλεοβούλη,Ζωγράφου",,,[email],,,,,NO,,,fightsports.gr,6934 749 820,,YES,265,yaobaogr,,,,,polemikes-texnes,wing-chun,23.76634598,37.98106917,
53,Viper Fight Club,Αθήνα,,Πολεμικές τέχνες,Krav Maga,"Sanda,Krav Maga,Brazilian Jiu Jitsu,Kickboxing,Boxing",,https://www.facebook.com/ViperFightClub.NeaErithraia/,,http://www.fightsports.gr/wp-content/uploads/2017/10/viper-fight-club-logo.png,"Ευαγγελίστριας 30,Νέα Ερυθραία",,2130 441 787,[email],,,,,NO,,,fightsports.gr,6971 618 234,,YES,269,ViperFightClub.NeaErithraia,,,,,polemikes-texnes,krav-manga,23.8147974,38.09057665,
54,Champions Athletic Club,Αθήνα,,Πολεμικές τέχνες,Karate,,,https://www.facebook.com/lekakosclub/,,http://www.fightsports.gr/wp-content/uploads/2017/09/champions-athletic-club-logo-2.jpg,"Βορείου Ηπείρου 2,Νίκαια",,210 42 50 625,[email],,,,,NO,,,fightsports.gr,6947 896 809,,YES,271,lekakosclub,,,,,polemikes-texnes,karate,23.66033,37.9666166,
55,ZEN FIGHTING CLUB,Αθήνα,,Πολεμικές τέχνες,Kung Fu,"Kung Fu (Fu - Jow - Pai),Kickboxing",,https://www.facebook.com/zenfightingclub.gr/,,http://www.fightsports.gr/wp-content/uploads/2017/09/14633148_10154039577686235_8485523858568511124_o.jpg,"Βασιλίσσης Σοφίας 38,Μαρούσι",,210 80 66 511,,,,,,NO,,,fightsports.gr,,,YES,273,zenfightingclub.gr,,,,,polemikes-texnes,kung-fu,23.8085099,38.05429,
56,Pyrsos Fight Team (ΑΓΣ ΚΟΡΩΠΙΟΥ ΕΛ. ΠΥΡΣΟΣ),Αθήνα,,Πολεμικές τέχνες,mma,"Grappling,MMA,Kickboxing",,https://www.facebook.com/pyrsosfightteam/,,http://www.fightsports.gr/wp-content/uploads/2017/06/pyrsos-fight-team-logo.jpg,"26ο χλμ Αθηνών Λαυρίου,Κορωπί",,2155 201 707,[email],,,,,NO,,,fightsports.gr,6977 564 539,,YES,275,pyrsosfightteam,,,,,polemikes-texnes,mma,23.8831284,37.8932151,
57,The Immortals,Αθήνα,,Πολεμικές τέχνες,Boxing,,,https://www.facebook.com/theimmortalsgymgr/,,http://www.fightsports.gr/wp-content/uploads/2017/06/the-immortals-logo.jpg,"Σοφοκλέους 12,Χαϊδάρι",,2130 428 511,,,,,,NO,,,fightsports.gr,6944 282 183,,YES,276,theimmortalsgymgr,,,,,polemikes-texnes,boxing,23.6513082,38.0095247,
