,01-school,02-city,03-perioxi,04-category,05-subcategory,06-customCategory,07-organization,08-facebook,09-website,10-logo,11-address,12-zipcode,13-phone,14-email,15-courses,16-place,17-rensponsible,18-description,19-verified,20-mapblock,21-yearCreated,22-dataOrigin,23-mobile,24-type,25-toPublish,26-UID,27-facebookID,28-profilePhoto,29-coverPhoto,30-userID,31-dateAdded,32-slugCategories,33-slugSubcategories,34-longitude,35-latitude,36-Fetchrss
109,Σ.ΦΙ.ΓΑ(σύλλογος φίλων γυμναστικής Αιγάλεω),Αθήνα,Αιγάλεω,Αθλητισμός,Ενόργανη-Ρυθμική,,,https://www.facebook.com/RhytmicsGymnastics?fref=ts,,223932_507302289284157_1160977415_n.jpg,"Βάλτετσίου 3,Αιγάλεω,Τ.Κ: 12241",12241,,,,,,,NO,,,wefit,,,YES,634,RhytmicsGymnastics,,,,,athlitismos,gymnastics-rithmiki,23.6752491,37.9971352,
110,KARATE ΑΙΓΑΛΕΩ - Η ΚΑΡΔΙΑ ΤΟΥ ΠΟΛΕΜΙΣΤΗ,Αθήνα,Αιγάλεω,Πολεμικές τέχνες,Karate,,,www.facebook.com/yubukaidojo/,www.lemonbook.gr/site.php?store=TJbGLaLT5jDrZYGgRqUmyNyn&language=EL,https://www.polemikes-tehnes.gr/pics/logos/b/2017821225551496.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,635,yubukaidojo,,,,,polemikes-texnes,karate,23.6685,37.99975,
111,KRAV MAGA ΑΙΓΑΛΕΩ,Αθήνα,Αιγάλεω,Πολεμικές τέχνες,Krav Maga,,,www.facebook.com/kravmagaaigaleo/,,https://www.polemikes-tehnes.gr/pics/logos/b/20171027121814572.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,636,kravmagaaigaleo,,,,,polemikes-texnes,krav-manga,23.6823307,37.9978667,
112,Α.Ο. ΑΙΓΑΛΕΩ,Αθήνα,Αιγάλεω,Αθλητισμός,Κολύμβηση,,,https://www.facebook.com/AOAigaleoOfficial/,http://aoaigaleo.gr/%CE%BA%CE%BF%CE%BB%CF%8D%CE%BC%CE%B2%CE%B7%CF%83%CE%B7/ ,,Ν.Πλαστήρα 20 ,,(210) 5982800,[email]     ,,,,,NO,,,omospondia,,,YES,637,AOAigaleoOfficial,,,,,athlitismos,kithara,,,
113,Α.Σ. ΜΑΧΗΤΙΚΗ ΑΚΑΔΗΜΙΑ ΠΛΑΤΩΝΟΣ,Αθήνα,Ακαδημία Πλάτωνος,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/mahitikiakadimia/timeline,,https://www.polemikes-tehnes.gr/pics/logos/b/2015818115620162.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,647,mahitikiakadimia,,,,,polemikes-texnes,kung-fu,23.7086601,37.9944305,
114,Twins Fit Aliki & Maria Dimakopoulou,Αθήνα,Άλιμος,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/TwinsFitAthens?fref=ts,http://www.twinsfit.gr/,10360397_299766336880388_8654016419344381176_n.png,"Ιωνίας 9,Άλιμος,Τ.Κ. 17456",17456,,[email],,,,,NO,,,wefit,,,YES,662,TwinsFitAthens,,,,,kleistou-xorou,gym,23.74327,37.92622,
115,WORKOUT HALL,Αθήνα,Άλιμος,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/WorkoutHall?fref=ts,http://www.workouthall.gr/,wh_black_high.jpg,"Ρόδων 6 & Κυβέλης, Άλιμος,T.K 17456",17456,,[email],,,,,NO,,,wefit,,,YES,663,WorkoutHall,,,,,kleistou-xorou,gym,23.73612,37.91316,
116,,Αθήνα,Άλιμος,Αθλητισμός,Κολύμβηση,,,https://www.facebook.com/N.O.K.Offshore/,http://www.nok.com.gr/,,Λ.Ποσειδώνος Β'Στάση  ,,(210)   9829878,,,,,,NO,,,omospondia,,,YES,665,N.O.K.Offshore,,,,,athlitismos,kithara,,,
117,Caestus gym,Αθήνα,Αλσούπολη,Πολεμικές τέχνες,Γυμναστήριο,,,https://www.facebook.com/CaestusGymByChristosTriantis,http://www.caestus.gr/,logo (66).jpg,"Κασταμονής 99α, Αλσούπολη, ΤΚ 14235",14235,,[email],,,,,NO,,,wefit,,,YES,668,CaestusGymByChristosTriantis,,,,,polemikes-texnes,gym,23.77440333,38.03613491,
118,Athens Yoga,Αθήνα,Αμπελόκηποι,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/AthensYoga,http://athensyoga.gr/index.html,229181_399693323428864_1802617104_n.jpg,"Λουίζης Ριαν Κούρ 65-67,Αμπελόκηποι,Τ.Κ. 11523",11523,,,,,,,NO,,,wefit,,,YES,675,AthensYoga,,,,,kleistou-xorou,gym,23.76323587,37.99241828,
119,Central Gym,Αθήνα,Αμπελόκηποι,Κλειστού Χώρου,Γυμναστήριο,,,http://www.facebook.com/CentralFitnessGym/info,http://www.centralfitnessgym.gr/,1535027_793254657367309_949778407_n.jpg,"Άρτης & Μπιζανίου 4, Αμπελόκηποι, ΤΚ 11523",11523,,[email],,,,,NO,,,wefit,,,YES,676,CentralFitnessGym,,,,,kleistou-xorou,gym,,,
120,Personal Studio by G.Papadimakis,Αθήνα,Αμπελόκηποι,Κλειστού Χώρου,Personal Trainer,,,https://www.facebook.com/georgepapadimakis,http://personalstudio.gr/,screen-shot-2014-12-01-at-34419-pm.png,"Λεωφ. Αλεξάνδρας 122, Αμπελόκηποι, Τ.Κ. 10471",10471,,[email],,,,,NO,,,wefit,,,YES,678,georgepapadimakis,,,,,kleistou-xorou,personal-trainer,23.7473344,37.9896561,
121,ΚΟΛΥΜΒΗΤΙΚΟΣ ΟΜΙΛΟΣ ΠΟΣΕΙΔΩΝ ΙΛΙΣΙΩΝ,Αθήνα,Ανω Ιλίσια,Αθλητισμός,Κολύμβηση,,,https://www.facebook.com/posidonas.ilision/,www.posidonas-ilision.gr,http://www.posidonas-ilision.gr/images/stories/logomedium.jpg,ΑΡΑΔΟΥ 5      ,,(210) 7757231,[email],,,,,NO,,,omospondia,,,YES,699,posidonas.ilision,,,,,athlitismos,kithara,23.76277021,37.97369286,
122,ΑΘΛΗΤΙΚΟ ΣΩΜΑΤΕΙΟ ΚΟΛΥΜΒ.ΑΛΜΠΑΤΡΟΣ ΑΝΩ ΛΙΟΣΙΩΝ,Αθήνα,Άνω Λιόσια,Αθλητισμός,Κολύμβηση,,,https://www.facebook.com/Albatrosanoliosia/,https://askaal.blogspot.gr/2017/09/albatros-swimteam.html,,Αιγαίου Πελάγους 1 ,,(211)  4104383,[email],,,,,NO,,,omospondia,,,YES,703,Albatrosanoliosia,,,,,athlitismos,kithara,,,
123,ΤΡΙΤΩΝΑΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΑΝΩ ΛΙΟΣΙΩΝ,Αθήνα,Άνω Λιόσια,Αθλητισμός,Κολύμβηση,,,https://www.facebook.com/tritonasa.o/,,,Αιγαίου Πελάγους 1    ,,6976 787947,[email],,,,,NO,,,omospondia,,,YES,704,tritonasa.o,,,,,athlitismos,kithara,,,
124,Hellenic Inochikan Aikikai,Αθήνα,ΑΝΩ ΠΑΤΗΣΙΑ-main,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/inochikan/,http://dojo.inochikan.com/index.php/gr/,,"Neigi 17, Athina 111 43, Greece",,,,,,,,NO,,,hunter.io,,,YES,708,inochikan,,,,,polemikes-texnes,aikido,23.722735,37.966235,
125,WING CHUN KUNG FU - BREBOS,Αθήνα,ΆνωΛιόσια,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/WingChunKungFuPBrebos/timeline,www.wingchunkf.gr,https://www.polemikes-tehnes.gr/pics/logos/b/201582312051395.jpg,,,, ,,,,,NO,,,polemikes-texnes.gr,,,YES,712,WingChunKungFuPBrebos,,,,,polemikes-texnes,kung-fu,23.70095372,38.07803626,
126,EVOLUTION TIGER SCHOOL,Αθήνα,ΆνωΠατήσια,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/evolutiontigerschool/,www.schoolofevolutiontiger.net,https://www.polemikes-tehnes.gr/pics/logos/b/20171021191915686.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,713,evolutiontigerschool,,,,,polemikes-texnes,kung-fu,23.73889,38.02134,
127,BUJINKAN NICHIGETSU DOJO,Θεσσαλονίκη,ΑνωΤούμπα,Πολεμικές τέχνες,Ninjutsu,,,www.facebook.com/Bujinkan.Nichigetsu.Dojo/?ref=br_rs,www.budotaijutsu.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/201808132313770.jpg,,,, [email] ,,,,,NO,,,polemikes-texnes.gr,,,YES,714,Bujinkan.Nichigetsu.Dojo,,,,,polemikes-texnes,ninjutsu,22.9656244,40.61627414,
128,FLOW TAIJI CENTER,Αθήνα,Αργυρούπολη,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/flowtaiji/?pnref=lhc,flowtaiji.wix.com/flowtaiji,https://www.polemikes-tehnes.gr/pics/logos/b/201635151046538.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,730,flowtaiji,,,,,polemikes-texnes,kung-fu,23.7466,37.91631,
129,ΑΘΛΗΤΙΚΟΣ ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΑΡΓΥΡΟΥΠΟΛΗΣ (A.Ν.Ο.Α.) ,Αθήνα,Αργυρούπολη,Αθλητισμός,Κολύμβηση,,,www.facebook.com/anoargyroupolis.gr/,,,ΜΙΛΗΤΟΥ 2          ,,(210) 9623333,[email],,,,,NO,,,omospondia,,,YES,732,anoargyroupolis.gr,,,,,athlitismos,kithara,,,
130,ΑΟ ΔΙΑΣ ΟΛΥΜΠ.ΧΩΡΙΟΥ,Αθήνα,ΑΧΑΡΝΑΙ,Αθλητισμός,Στίβος,,,https://el-gr.facebook.com/AODIASOX/,http://www.dias-stivos.gr/,,ΒΑΣΙΛΕΙΟΥ ΠΟΛΥΜΕΡΗ 5,13677,6936 668800,,,,,,NO,,,omospondia,,,YES,753,AODIASOX,,,,,athlitismos,stivos,,,
131,Acharnai Tennis Academy,Αθήνα,Αχαρναί,Αθλητισμός,Tennis,,,https://www.facebook.com/acharnaitennis?fref=ts,http://www.acharnaitennisacademy.gr/,400709_286763204707840_179435588_n.jpg,"Δεκελείας 193,Αχαρναί,Τ.Κ:  13671",13671,,[email],,,,,NO,,,wefit,,,YES,762,acharnaitennis,,,,,athlitismos,tennis,23.75993282,38.09089259,
132,ΑΟ ΒΑΡΗΣ ΔΡΟΜΕΑΣ,Αθήνα,ΒΑΡΗ,Αθλητισμός,Στίβος,,,https://el-gr.facebook.com/a.o.dromeasvaris/,,,ΜΕΓΑΛΟΥΠΟΛΕΩΣ 22,16672,6936 115011,,,,,,NO,,,omospondia,,,YES,769,a.o.dromeasvaris,,,,,athlitismos,stivos,23.7842007,37.8333511,
133,Vari Tennis Club,Αθήνα,Βάρη,Αθλητισμός,Tennis,,,https://www.facebook.com/Varitennisclub?ref=br_rs,http://varitennisclub.gr/,logo (59).jpg,"Παΐζη 56, Βάρη, ΤΚ 16672",16672,,[email],,,,,NO,,,wefit,,,YES,771,Varitennisclub,,,,,athlitismos,tennis,23.7939596,37.83613306,
134,Bavelas - Chatzinikolaou Tennis Academy,Αθήνα,Βάρκιζα,Αθλητισμός,Tennis,,,https://www.facebook.com/MegasAlexandrosTennisAcademy/timeline,http://bcta.gr/,logo (10).jpg,"Αφροδίτης 76, Βάρκιζα",,,[email],,,,,NO,,,wefit,,,YES,775,MegasAlexandrosTennisAcademy,,,,,athlitismos,tennis,23.730894,37.9712641,
135,Urban Yoga,Αθήνα,Βούλα,Κλειστού Χώρου,Yoga,,,https://www.facebook.com/urbanyogagr,http://www.urbanyoga.gr/,urban-yoga-logo1.jpg,"Λευκάδος 10, Βούλα, ΤΚ 16673",16673,,,,,,,NO,,,wefit,,,YES,785,urbanyogagr,,,,,kleistou-xorou,yoga,23.77093838,37.84305079,
136,PLANET FITNESS AND MORE,Αθήνα,Βριλήσσια,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/planet.vrilissia?fref=ts,http://planetfitness.gr/clubs/vrilissia/,logo.png,"Λεωφ. Πεντέλης 132, Βριλήσσια,Τ.Κ 152 35",15235,,,,,,,NO,,,wefit,,,YES,798,planet.vrilissia,,,,,kleistou-xorou,gym,23.84587884,38.04259908,
137,Redblossom Body & Mind,Αθήνα,Βριλήσσια,Κλειστού Χώρου,Pilates,,,https://www.facebook.com/RedblossomBodyMind,http://www.redblossom.gr/,95f09d_30423d0a7a3cfe8519b18921ec0c6cbbpng_srz_p_100_126_75_22_050_120_0.png,"Α. Διάκου 12 & Μ. Αλεξάνδρου,Βριλήσσια,Τ.Κ. 15235",15235,,[email],,,,,NO,,,wefit,,,YES,799,RedblossomBodyMind,,,,,kleistou-xorou,pilates,23.8465333,38.04618159,
138,Athens Aikido Society,Αθήνα,ΒΥΡΩΝΑΣ-main,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/AthensAikidoSociety/,http://athensaikidosociety.gr,,,,,,,,,,NO,,,aikido.gr,,,YES,810,AthensAikidoSociety,,,,,polemikes-texnes,aikido,23.76903,37.94903,
139,Fight Club Central Gym,Αθήνα,Γαλάτσι,Πολεμικές τέχνες,Boxing,,,https://www.facebook.com/fightclubgalatsi,http://www.fightclubgalatsi.gr/,10334396_715898081793826_4404317514694289944_n.png,"Λεωφόρος Βεϊκου 121 – 123, Γαλάτσι,T.K 111 47",11147,,[email],,,,,NO,,,wefit,,,YES,816,fightclubgalatsi,,,,,polemikes-texnes,boxing,23.75804186,38.02231741,
140,GOLDEN GYM,Αθήνα,Γαλάτσι,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/GymGolden?fref=ts,http://www.golden-gym.gr/,402975_381961838484264_438369505_n (1).jpg,"Βεΐκου 35, Γαλάτσι, ΤΚ 11146",11146,,[email],,,,,NO,,,wefit,,,YES,817,GymGolden,,,,,kleistou-xorou,gym,23.754372,38.0160395,
141,Triantafyllis Team,Αθήνα,Γαλάτσι,Πολεμικές τέχνες,Karate,,,https://www.facebook.com/AsGalatsioueDoxaTriantafyllisTeam?fref=ts,,10351589_724589667614965_975533429894985422_n (1).jpg,"Κουντουριώτου 98,Γαλάτσι,Τ.Κ 11146",11146,,[email],,,,,NO,,,wefit,,,YES,818,AsGalatsioueDoxaTriantafyllisTeam,,,,,polemikes-texnes,karate,23.75749,38.02246,
142,Budolife (AWA member),Αθήνα,ΓΕΡΑΚΑΣ,Πολεμικές τέχνες,Aikido,,,https://www.facebook.com/budolifegerakas/,http://www.budolife.gr/,,,,,,,,,,NO,,,aikido.gr,,,YES,824,budolifegerakas,,,,,polemikes-texnes,aikido,23.85272652,38.02926241,
143,BUDO LIFE,Αθήνα,Γέρακας,Πολεμικές τέχνες,Aikido,,,www.facebook.com/budolifegerakas/,www.budolife.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/201772821917455.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,833,budolifegerakas,,,,,polemikes-texnes,aikido,23.85272652,38.02926241,
144,ΑΚΑΔΗΜΙΑ AIKIDO KOBAYASHI HIROKAZU RYU,Αθήνα,Γέρακας,Πολεμικές τέχνες,Aikido,,,www.facebook.com/AikidoKobayashiRyuHellas/,https://aikidokobayashihellas.wordpress.com/,https://www.polemikes-tehnes.gr/pics/logos/b/2017109184146323.png,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,834,AikidoKobayashiRyuHellas,,,,,polemikes-texnes,aikido,23.84889364,38.01230972,
145,ΚΕΝΤΡΟ ΜΑΧΗΤΙΚΩΝ ΤΕΧΝΩΝ ΤΑΣΟΣ ΖΕΡΒΑΣ,Αθήνα,ΓλυκάΝερά,Πολεμικές τέχνες,Tae Kwon Do,,,www.facebook.com/polemikestexneszervas/,polemikestexneszervas.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/201782811112323.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,847,polemikestexneszervas,,,,,polemikes-texnes,tae-kwon-do,23.8477954,38.0034865,
146,ZEN Fighters,Αθήνα,ΓΛΥΦΑΔΑ,Πολεμικές τέχνες,Kung Fu,,,https://www.facebook.com/Zenfighters/timeline,http://www.zenfighters.gr/,zen.jpg,"Μυκήνων 19,Γλυφαδα,Τ.Κ 16674",16674,,[email],,,,,NO,,,wefit,,,YES,852,Zenfighters,,,,,polemikes-texnes,kung-fu,23.7641,37.87253,
147,EDGE performance center,Αθήνα,Γλυφάδα,Κλειστού Χώρου,Personal Trainer,,,https://www.facebook.com/theEdgeGlyfadas,,1185013_561335930569165_559674972_n.jpg,"Φοίβης 13,Γλυφάδα,Τ.Κ. 16674",16674,,,,,,,NO,,,wefit,,,YES,859,theEdgeGlyfadas,,,,,kleistou-xorou,personal-trainer,23.75402,37.85973,
148,ΑΚΑΔΗΜΙΑ ΤΟΞΟΒΟΛΙΑΣ,Αθήνα,Γλυφάδα,Αθλητισμός,Τοξοβολία,,,https://www.facebook.com/AkademiaToxobolias/timeline,http://www.fightway.gr/texnes/toxovolia,1175516_462496107181177_1257313703_n.jpg,"Στοργής 2,Γλυφάδα,Τ.Κ. 16674",16674,,[email],,,,,NO,,,wefit,,,YES,866,AkademiaToxobolias,,,,,athlitismos,toxovolia,23.7643999,37.87733,
149,FIGHT WAY,Αθήνα,Γλυφάδα,Πολεμικές τέχνες,Hapkido,,,www.facebook.com/Fightway/,www.fightway.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/2017821231445613.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,867,Fightway,,,,,polemikes-texnes,hapkido,23.76432896,37.87747869,
150,ΝΑΥΤΙΚΟΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΑΡΙΩΝ ΓΛΥΦΑΔΑΣ,Αθήνα,Γλυφάδα,Αθλητισμός,Κολύμβηση,,,https://www.facebook.com/ArionGlyfada/,http://www.arionglyfadas.gr/,,Μεταξά 39  ,,(210) 8940514,,,,,,NO,,,omospondia,,,YES,870,ArionGlyfada,,,,,athlitismos,kithara,23.75450134,37.86008225,
151,WAY OUT FITNESS CLUB,Αθήνα,Δάφνη,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/wayoutgym/timeline,,10411225_518800348243128_2831607362116968122_n.jpg,"Χίου 21,Δάφνη,Τ.Κ 17237",17237,,[email],,,,,NO,,,wefit,,,YES,882,wayoutgym,,,,,kleistou-xorou,gym,23.73911085,37.95379741,
152,Shaolin Gongfu,Αθήνα,Δάφνης,Πολεμικές τέχνες,Kung Fu,,,https://www.facebook.com/greekshaolin/timeline,http://www.shaolin.com.gr/,1461678_162696607273172_1435858274_n.jpg,"Σοφοκλή Βενιζέλου 30,Δάφνης,Τ.Κ:  17235",17235,,[email],,,,,NO,,,wefit,,,YES,883,greekshaolin,,,,,polemikes-texnes,kung-fu,23.7381196,37.9506266,
153,Geobukan,Αθήνα,ΔίλοφοΒάρης,Πολεμικές τέχνες,Ju Jitsu,,,http://www.facebook.com/GeobukanBudoAcedemygbaGZantiotis?fref=ts,http://geobukan.gr/home.php,logo (21).jpg,"Λ. Βάρης 15, Δίλοφο Βάρης, ΤΚ 16672",16672,,[email],,,,,NO,,,wefit,,,YES,887,GeobukanBudoAcedemygbaGZantiotis,,,,,polemikes-texnes,jujitsu,23.78884004,37.83418477,
154,Taekwondo Jaguar,Αθήνα,Διόνυσος,Πολεμικές τέχνες,Tae Kwon Do,,,https://www.facebook.com/tkdjaguar.gr/timeline,http://taekwondo-jaguar.gr/,1460267_1381808752039813_1848506952_n.png,"Διονύσιου Πλαστήρα 50,Διόνυσος,Τ.Κ: 14576",14576,,[email],,,,,NO,,,wefit,,,YES,888,tkdjaguar.gr,,,,,polemikes-texnes,tae-kwon-do,23.62596194,37.96814057,
155,Boxing academy,Αθήνα,ΔΡΑΠΕΤΣΩΝΑ,Πολεμικές τέχνες,Boxing,,,https://www.facebook.com/boxingacademy.gr?ref=ts&fref=ts,,10436341_958348014194323_7026729709300660872_n.jpg,"Ρήγα Φεραιου & Κουντουριωτου,Δραπετσωνα,Τ.Κ 18648",18648,,[email],,,,,NO,,,wefit,,,YES,895,boxingacademy.gr,,,,,polemikes-texnes,boxing,23.62929583,37.94564006,
156,Α.Σ. ΕΛΕΥΣΙΝΑΣ ΑΡΕΝΑ,Αθήνα,Ελευσίνα,Πολεμικές τέχνες,Ju Jitsu,,,www.facebook.com/elefsinas.arena/timeline,,https://www.polemikes-tehnes.gr/pics/logos/b/201592125935747.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,911,elefsinas.arena,,,,,polemikes-texnes,jujitsu,,,
157,Aikido Academy,Αθήνα,Ελληνικό,Πολεμικές τέχνες,Aikido,,,https://www.facebook.com/aikidoacademy.gr/timeline,http://www.aikidoacademy.gr/el/home,logo (27).jpg,"Θράκης 30, Ελληνικό, TK 16777",16777,,[email],,,,,NO,,,wefit,,,YES,914,aikidoacademy.gr,,,,,polemikes-texnes,aikido,23.75367917,37.88894087,
158,Body Concept,Αθήνα,Ελληνικό,Κλειστού Χώρου,Γυμναστήριο,ΓΥΜΝΑΣΤΗΡΙΟ,,https://www.facebook.com/pages/Body-Concept/102312799813336,,544682_355759417802005_2085724606_n.jpg,"Ιασωνίδου 58, Ελληνικό, ΤΚ 16777",16777,,[email],,,,,NO,,,wefit,,,YES,915,102312799813336,,,,,kleistou-xorou,gym,,,
159,Bodytone,Αθήνα,Ελληνικό,Κλειστού Χώρου,Pilates,,,https://www.facebook.com/bodytone.gr,http://bodytone.gr/,10390452_909316672418148_1955950847809184999_n.png,"Πλάτωνος 7, Ελληνικό, ΤΚ 16777",16777,,[email],,,,,NO,,,wefit,,,YES,916,bodytone.gr,,,,,kleistou-xorou,pilates,23.75986,37.89355,
160,CrossFit South Factory,Αθήνα,Ελληνικό,Κλειστού Χώρου,Cross Fit,,,https://www.facebook.com/CrossfitSouthFactory,http://www.crossfitsouthfactory.gr/#!/splash-page,578252_200471363427882_883129319_n.jpg,"Ροδοπόλεως 66, Ελληνικό, TK16777",16777,,[email],,,,,NO,,,wefit,,,YES,917,CrossfitSouthFactory,,,,,kleistou-xorou,crossfit,23.74284983,37.90492859,
161,Hippocampus Fitness Club,Αθήνα,Ελληνικό,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/hippocampus.fitnessclub?fref=ts,http://www.hippocampus.gr/,logo (62).jpg,"Λ. Βουλιαγμένης & Παπαφλέσσα 1α, Ελληνικό, ΤΚ 16777",16777,,[email],,,,,NO,,,wefit,,,YES,919,hippocampus.fitnessclub,,,,,kleistou-xorou,gym,23.75036317,37.88829747,
162,ΕΜΠ Dojo,Αθήνα,ΕΜΠ,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/AikidoEMP/,,,,,,,,,,,NO,,,aikido.gr,,,YES,923,AikidoEMP,,,,,polemikes-texnes,aikido,,,
163,Αθλητικό Πάρκο Φωκιανού (Fokianos Sport Park),Αθήνα,Ζάππειο,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/fokianossportspark/timeline,,10171216_625060590911232_3627587240067198807_n.jpg,"Βασ. Όλγας 1, Ζάππειο, ΤΚ 10557",10557,,[email],,,,,NO,,,wefit,,,YES,936,fokianossportspark,,,,,kleistou-xorou,gym,23.73825734,37.96967946,
164,Fighting Spirit kick boxing club Ζωγράφου,Αθήνα,Ζωγράφου,Πολεμικές τέχνες,Kick Boxing,,,https://www.facebook.com/KickBoxing.Zografou/timeline,http://fighting-spirit-club.blogspot.gr/,1904109_501672876618485_693631792_n.jpg,"Οζόλων 1, Ζωγράφου,T.K. 15771",15771,,[email],,,,,NO,,,wefit,,,YES,947,KickBoxing.Zografou,,,,,polemikes-texnes,kickboxing,23.75919971,37.97785193,
165,Pagration arena,Αθήνα,Ζωγράφου,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/pagrationarena,http://pagration-arena.gr/,1463557_374291796050393_2100828282_n.jpg,"Διάκριας 14 κ Καββαθά 30,Ζωγράφου,T.K: 15773",15773,,[email],,,,,NO,,,wefit,,,YES,948,pagrationarena,,,,,kleistou-xorou,gym,23.74209344,37.96280059,
166,Hakushinkai Dojo,Αθήνα,ΗΛΙΟΥΠΟΛΗ,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/HakushinkaiAthens/,http://www.hakushinkai-athens.gr/greek/home.html,,,,,,,,,,NO,,,aikido.gr,,,YES,952,HakushinkaiAthens,,,,,polemikes-texnes,aikido,23.7522936,37.93877049,
167,CORIOLANOS,Αθήνα,Ηλιούπολη,Πολεμικές τέχνες,Muay Thai,,,https://www.facebook.com/coriolanoscollege,http://www.coriolanos.gr/,188290_334457883322756_92954993_n.jpg,"Σκιάθου 26 & Μόσχου 1, Ηλιούπολη, ΤΚ 16346",16346,,[email],,,,,NO,,,wefit,,,YES,963,coriolanoscollege,,,,,polemikes-texnes,muay-thai,,,
168,Mpasdekis Gym Prive,Αθήνα,Ηλιούπολη,Κλειστού Χώρου,PERSONAL TRAINER,,,https://www.facebook.com/MpasdekisGym?fref=ts,,262179_113773258716031_5537069_n (1).jpg,"Koυντουριώτη 13,Ηλιούπολη,Τ.Κ. 16342",16342,,[email],,,,,NO,,,wefit,,,YES,965,MpasdekisGym,,,,,kleistou-xorou,personal-trainer,23.75660419,37.93042192,
169,TORA SHOTOKAN KARATE-DO,Αθήνα,Ηλιούπολη,Πολεμικές τέχνες,Karate,,,www.facebook.com/karatetora/timeline,www.karate-tora.gr,https://www.polemikes-tehnes.gr/pics/logos/b/201592114430406.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,972,karatetora,,,,,polemikes-texnes,karate,23.71201,37.97706,
