,01-school,02-city,03-perioxi,04-category,05-subcategory,06-customCategory,07-organization,08-facebook,09-website,10-logo,11-address,12-zipcode,13-phone,14-email,15-courses,16-place,17-rensponsible,18-description,19-verified,20-mapblock,21-yearCreated,22-dataOrigin,23-mobile,24-type,25-toPublish,26-UID,27-facebookID,28-profilePhoto,29-coverPhoto,30-userID,31-dateAdded,32-slugCategories,33-slugSubcategories,34-longitude,35-latitude,36-Fetchrss
170,YING JOW PAI ΗΛΙΟΥΠΟΛΗΣ,Αθήνα,Ηλιούπολη,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/Ying.Jow.Pai.Ilioupoli/,www.yingjowpailioupoli.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/2017612152913986.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,973,Ying.Jow.Pai.Ilioupoli,,,,,polemikes-texnes,kung-fu,25.46402083,35.28434455,
171,Athens Tai Chi Chuan Association,Αθήνα,Ηράκλειο,Πολεμικές τέχνες,Tai Chi,,,https://www.facebook.com/TaiChiChuanAthens,http://taichiathens.gr/,149388_774579132616028_1860116670175726625_n.jpg,"Σελήνης 23,Ηράκλειο,Τ.Κ:  14123",14123,,[email],,,,,NO,,,wefit,,,YES,976,TaiChiChuanAthens,,,,,polemikes-texnes,taichi,,,
172,KOZA Sports,Αθήνα,Ηράκλειο,Αθλητισμός,Ping Pong,,,https://www.facebook.com/kozasportsclub,http://kozasports.gr/,logo2.png,"Λεωφόρος Ηρακλείου 409,Ηράκλειο,Τ.Κ. 14121",14121,,[email],,,,,NO,,,wefit,,,YES,977,kozasportsclub,,,,,athlitismos,ping-pong,23.76106739,38.0423456,
173,Rock way climbing gym,Αθήνα,Ηράκλειο,Κλειστού Χώρου,Climbing,,,https://www.facebook.com/rockway.climbing,http://www.rockwayclimbing.com/el/,top_logo.jpg,"Προβελέγγιου 4, Ηράκλειο, TK 14122",14122,,[email],,,,,NO,,,wefit,,,YES,978,rockway.climbing,,,,,kleistou-xorou,climbing,23.77988916,38.06093731,
174,"Shaolin Gong Fu ""Η Πηγή του Νεαρού Δάσους """,Αθήνα,Ηράκλειο,Πολεμικές τέχνες,Kung Fu,,,https://www.facebook.com/shaolingongfu.gr/timeline,http://www.shaolin.com.gr/,75976_567114973305183_721611877_n.png,"Πλαπούτα & Καλλικράτους 4 ,Ηράκλειο,Τ.Κ: 14122",14122,,[email],,,,,NO,,,wefit,,,YES,979,shaolingongfu.gr,,,,,polemikes-texnes,kung-fu,23.77793652,38.05671125,
175,New Life up,Αθήνα,Ίλιον,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/www.lifeupgym.gr?fref=ts,http://www.lifeup.gr/,logo (19).png,"Ιδομενέως 112,Ίλιον,Τ.Κ: 13122",13122,,,,,,,NO,,,wefit,,,YES,1029,www.lifeupgym.gr,,,,,kleistou-xorou,gym,23.70155598,38.03057697,
176,Α.Ο ΙΛΙΟΥ JUDO CLUB,Αθήνα,Ίλιον,Πολεμικές τέχνες,Judo,,,www.facebook.com/AoiliouJudoClub/,,https://www.polemikes-tehnes.gr/pics/logos/b/20181291525671.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1032,AoiliouJudoClub,,,,,polemikes-texnes,judi,,,
177,A2Z fitness,Αθήνα,Κ.Κηφισιά,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/atozfitness,http://www.a2zfitness.gr/?lang=el,10455298_718195984882923_1299729805186853020_n.png,"Μάτσα 15,Κ. Κηφισιά,Τ.Κ. 14564",14564,,[email],,,,,NO,,,wefit,,,YES,1043,atozfitness,,,,,kleistou-xorou,gym,23.7875123,38.0811341,
178,TZANOS KARATE ACADEMY,Αθήνα,Κ.Χαλάνδρι,Πολεμικές τέχνες,Karate,,,www.facebook.com/TzanosKarateAcademyChalandri/,www.karatechalandri.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/2017827103350926.png,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1047,TzanosKarateAcademyChalandri,,,,,polemikes-texnes,karate,,,
179,Kavouri Tennis Club,Αθήνα,Καβούρι,Αθλητισμός,Tennis,,,https://www.facebook.com/kavouritennisclub.gr,http://kavouritennisclub.gr/,logo.bmp,"Ακτής & Λητούς, Καβούρι, ΤΚ 16671",16671,,[email],,,,,NO,,,wefit,,,YES,1052,kavouritennisclub.gr,,,,,athlitismos,tennis,23.77093957,37.81778621,
180,ΠΑΝΕΛΛΗΝΙΑ ΕΝΩΣΗ ΓΟΥΣΟΥ - ΚΟΥΝΓΚ ΦΟΥ,Αθήνα,Καισαριανή,Πολεμικές τέχνες,Kung Fu,,,facebook.com/pewkf/,,https://www.polemikes-tehnes.gr/pics/logos/b/2017102119948253.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1059,pewkf,,,,,polemikes-texnes,kung-fu,23.75384688,37.97198619,
181,Social Arenas kalithea,Αθήνα,ΚΑΛΛΙΘΕΑ,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/JoeWeiderGyms,http://www.joegyms.gr/,sociall_logo_negative_preview.jpg,"ΔΑΒΑΚΗ 37 & ΑΝΔΡΟΜΑΧΗΣ,ΚΑΛΛΙΘΕΑ,Τ.Κ.17673",17673,,,,,,,NO,,,wefit,,,YES,1076,JoeWeiderGyms,,,,,kleistou-xorou,gym,,,
182,FIT ME,Αθήνα,Καλλιθέα,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/fitmebyioanna,,1925329_595530060525755_886731998_n.jpg,"Γρυπάρης 103 & Μενελάου, Καλλιθέα, ΤΚ 17672",17672,,[email],,,,,NO,,,wefit,,,YES,1087,fitmebyioanna,,,,,kleistou-xorou,gym,23.7070392,37.9573415,
183,Personal Group by G.Papadimakis,Αθήνα,Κατεχάκη,Κλειστού Χώρου,Personal Trainer,,,https://www.facebook.com/fitnessclubpapadimakis,http://www.georgepapadimakis.gr/,papadimakis.jpg,"Μιχ. Μωραϊτη 66, Κατεχάκη, Τ.Κ. 11525",11525,,[email],,,,,NO,,,wefit,,,YES,1118,fitnessclubpapadimakis,,,,,kleistou-xorou,personal-trainer,23.7473344,37.9896561,
184,Ένωση Φίλων Αντισφαίρισης Χαλανδρίου - ΕΦΑΧ,Αθήνα,ΚάτωΧαλάνδρι,Αθλητισμός,TENNIS,,,https://www.facebook.com/EnosiFilonAntisfairisisHalandriou/timeline,,logo (15).jpg,"Αθλητικό κέντρο Αποστολοπούλου, Κάτω Χαλάνδρι, TK 15231",15231,,[email],,,,,NO,,,wefit,,,YES,1122,EnosiFilonAntisfairisisHalandriou,,,,,athlitismos,tennis,,,
185,Social Arenas Keratsini,Αθήνα,ΚΕΡΑΤΣΙΝΙ,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/JoeWeiderGyms,http://www.joegyms.gr/,sociall_logo_negative_preview (11).jpg,"Λ.ΔΗΜΟΚΡΑΤΙΑΣ 17,ΚΕΡΑΤΣΙΝΙ,Τ.Κ. 18756",18756,,,,,,,NO,,,wefit,,,YES,1127,JoeWeiderGyms,,,,,kleistou-xorou,gym,,,
186,Gym Royale,Αθήνα,Κερατσίνι,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/GymRoyale?fref=ts,http://gymroyale.gr/,10489688_542618399194598_755385392149318059_n.png,"Γρηγορίου Λαμπράκη 337,Κερατσίνι,Τ.Κ: 18757",18757,,,,,,,NO,,,wefit,,,YES,1137,GymRoyale,,,,,kleistou-xorou,gym,23.6283932,37.97699869,
187,Navasana,Αθήνα,Κερατσίνι,Κλειστού Χώρου,YOGA,,,https://www.facebook.com/NAVASANA,http://navasana.gr/,logo3.png,"Πάναγνη Τσαλδάρη 58,Κερατσίνι,Τ.Κ: 18757",18757,,,,,,,NO,,,wefit,,,YES,1141,NAVASANA,,,,,kleistou-xorou,yoga,23.62250194,37.96763246,
188,Silvereight,Αθήνα,Κερατσίνι,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/silvereightstudio?fref=ts,http://www.silvereight.gr/,10290631_858685237526228_4003108191826022834_n.jpg,"Βασίλειου Μέλετη 5,Κερατσίνι,Τ.Κ: 18757",18757,,[email],,,,,NO,,,wefit,,,YES,1142,silvereightstudio,,,,,kleistou-xorou,gym,23.6245403,37.9731102,
189,Ying Jow Pai,Αθήνα,Κερατσίνι,Πολεμικές τέχνες,Kung Fu,,,https://www.facebook.com/yingjowpaigreece/timeline,http://www.kungfu.com.gr/index.php,logo (56).jpg,"Γρηγορίου Λαμπράκη 415,Κερατσίνι,Τ.Κ 18757",18757,,[email],,,,,NO,,,wefit,,,YES,1143,yingjowpaigreece,,,,,polemikes-texnes,kung-fu,23.62142329,37.97098368,
190,NORTHERN EAGLE CLAW KUNG FU – GREGORY VASILAKIS,Αθήνα,Κερατσίνι-Αμφιάλη,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/yingjowpaigreece,www.yingjowpai.gr,https://www.polemikes-tehnes.gr/pics/logos/b/201497184840520.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1147,yingjowpaigreece,,,,,polemikes-texnes,kung-fu,23.62142329,37.97098368,
191,Shiai Club,Αθήνα,Κηφισιά,Πολεμικές τέχνες,Judo,,,https://www.facebook.com/shiaiclub/timeline,,logo (26).jpg,"Μάρκου Mπότσαρη 30,Κηφισιά,Τ.Κ. 14561",14561,,[email],,,,,NO,,,wefit,,,YES,1159,shiaiclub,,,,,polemikes-texnes,judi,23.80068,38.07613,
192,Studio Pilates San Tsai,Αθήνα,Κηφισιά,Κλειστού Χώρου,Pilates,,,https://www.facebook.com/pilateskifissia,http://www.pilateskifissia.gr/index.php?option=com_content&view=frontpage&Itemid=1,1476145_632243463505579_974288220_n.jpg,"Χελιδονούς 20Α,Κηφισιά,Τ.Κ: 14564",14564,,,,,,,NO,,,wefit,,,YES,1160,pilateskifissia,,,,,kleistou-xorou,pilates,23.8015308,38.0859795,
193,Athens Bushido Center (UAD member),Αθήνα,Κουκάκι,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/Athens.Bushido.Center/,http://aikidobushidocenter.gr/,,,,,,,,,,NO,,,aikido.gr,,,YES,1192,Athens.Bushido.Center,,,,,polemikes-texnes,aikido,23.7240365,37.96495325,
194,4el,Αθήνα,Κουκάκι,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/4el.gr,4el.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/201683123051634.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1194,4el.gr,,,,,polemikes-texnes,kung-fu,23.72114539,37.96207314,
195,Aiantas Fitness Club,Αθήνα,Κρυονέρι,Πολεμικές τέχνες,Aikido,,,https://www.facebook.com/aiantas2005,,1623658_738473372874052_7024636099182292725_n.jpg,"Λεωφόρος Κρυονερίου 53,Κρυονέρι,Τ.Κ:  14568",14568,,[email],,,,,NO,,,wefit,,,YES,1198,aiantas2005,,,,,polemikes-texnes,aikido,23.86950374,38.13764515,
196,GOLDEN GYM ΚΥΨΕΛΗ,Αθήνα,Κυψέλη,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/GymGolden,http://www.golden-gym.gr/Kypseli/,402975_381961838484264_438369505_n.jpg,"Κυψέλης 32, Κυψέλη, ΤΚ 11362",11362,,,,,,,NO,,,wefit,,,YES,1205,GymGolden,,,,,kleistou-xorou,gym,23.754372,38.0160395,
197,STREET DEFENCE CLUB,Αθήνα,Λαμπρινή,Πολεμικές τέχνες,Self-Defense,,,www.facebook.com/streetdefenceclub/,www.streetdefenceclub.com,https://www.polemikes-tehnes.gr/pics/logos/b/201681412194297.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1224,streetdefenceclub,,,,,polemikes-texnes,self-defense,,,
198,Planet Blue Diving Center,Αθήνα,Λαύριο,Θάλασσα,Κατάδυση,,,https://www.facebook.com/planetbluedivingcenter?fref=ts,http://www.planetblue.gr/content/index.php?option=com_content&view=frontpage&Itemid=57,logo (23).png,"Πέρδικας 1,Λαύριο,Τ.Κ: 19500",19500,,[email],,,,,NO,,,wefit,,,YES,1229,planetbluedivingcenter,,,,,water-sports,diving,24.05454355,37.7046604,
199,Body trainer,Αθήνα,Λυκόβρυση,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/BTSPEFKIS,,logo (37).jpg,"Λ. Αμαρουσίου 58, Λυκόβρυση, ΤΚ 141 23",14123,,[email],,,,,NO,,,wefit,,,YES,1246,BTSPEFKIS,,,,,kleistou-xorou,gym,23.7816358,38.0628056,
200,WorkBox,Αθήνα,Λυκόβρυση,Κλειστού Χώρου,Cross Fit,,,https://www.facebook.com/workboxlikovrisi/timeline,http://workbox.gr/,workboxlogo.jpg,"Γρ. Λαμπράκη 34,Λυκόβρυση,Τ.Κ 14123",14123,,,,,,,NO,,,wefit,,,YES,1249,workboxlikovrisi,,,,,kleistou-xorou,crossfit,23.77278328,38.05775596,
201,AIKIDO KODOKAN ΛΥΚΟΒΡΥΣΗ,Αθήνα,Λυκόβρυση,Πολεμικές τέχνες,Aikido,,,www.facebook.com/aikidoarts.gr,www.aikidoarts.gr,https://www.polemikes-tehnes.gr/pics/logos/b/2015829102914389.jpg,,,, [email] ,,,,,NO,,,polemikes-texnes.gr,,,YES,1250,aikidoarts.gr,,,,,polemikes-texnes,aikido,23.7908587,38.0731725,
202,Aikibuddha,Αθήνα,ΜΑΡΟΥΣΙ,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/aikibuddha/,,,,,,,,,,,NO,,,aikido.gr,,,YES,1264,aikibuddha,,,,,polemikes-texnes,aikido,23.76887798,38.0383235,
203,Askitis Boxing-Kick Boxing Academy(Α.Ο. Διαγορας),Αθήνα,Μαρούσι,Πολεμικές τέχνες,Kick Boxing,,,https://www.facebook.com/askitisteam/timeline,,10357446_762334303804781_4181218550220552391_n.jpg,"Αλεξάνδρου Παπανάστασιου 16,Μαρούσι,Τ.Κ: 15126",15126,,[email],,,,,NO,,,wefit,,,YES,1273,askitisteam,,,,,polemikes-texnes,kickboxing,23.82397399,38.05626148,
204,Nick's athletic center,Αθήνα,Μαρούσι,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/nicksathleticcenter,http://www.nicks-athletic-center.gr/index.html,m12.jpg,"Οδ. Ανδρούτσου 10 (πλησιον ΗΣΑΠ),Μαρούσι,T.K. 15124",15124,,[email],,,,,NO,,,wefit,,,YES,1276,nicksathleticcenter,,,,,kleistou-xorou,gym,,,
205,Sahaja Yoga,Αθήνα,Μαρούσι,Κλειστού Χώρου,YOGA,,,https://www.facebook.com/sahajayogahellas,http://www.sahajayoga.gr/en/,logo (4).png,"Βασιλίσσης Σοφίας 26-28,2ος όροφος,Μαρούσι,Τ.Κ: 15124",15124,,[email],,,,,NO,,,wefit,,,YES,1278,sahajayogahellas,,,,,kleistou-xorou,yoga,23.8083539,38.0536483,
206,ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΤΡΙΤΩΝ ΑΜΑΡΟΥΣΙΟΥ ,Αθήνα,Μαρούσι,Αθλητισμός,Κολύμβηση,,,https://el-gr.facebook.com/a.otritonofficial/,http://www.tritonao.gr/p/homepage_5.html,,Διονύσου 122 & Μπραχαμίου,,(210) 6120111,,,,,,NO,,,omospondia,,,YES,1281,a.otritonofficial,,,,,athlitismos,kithara,,,
207,Life - Ergo Εργομετρικό Κέντρο,Αθήνα,Μαρούσι(ΠλησίονΗΣΑΠΕΙΡΗΝΗ),Ιατρικά,Γυμναστήριο,,,https://www.facebook.com/LifErgo?fref=ts,http://www.lifergo.gr/,life-ergo-logo.jpg,"Ο.Α.Κ.Α, Αμαρουσίου Αρτέμιδος,Μαρούσι (Πλησίον ΗΣΑΠ ΕΙΡΗΝΗ)",,,[email],,,,,NO,,,wefit,,,YES,1283,LifErgo,,,,,medical,gym,23.78822841,38.04060997,
208,TEAM WOLF 31,Αθήνα,Μελίσσια,Πολεμικές τέχνες,Kick Boxing,,,https://www.facebook.com/pages/Team-wolf-31/975477785814457?pnref=story,http://www.teamwolf31.com/,10612636_594183890691001_8091035390260884407_n.jpg,"25ης Μαρτίου & Καλλέργη 27,Μελίσσια,Τ.Κ: 15127",15127,,,,,,,NO,,,wefit,,,YES,1294,975477785814457,,,,,polemikes-texnes,kickboxing,23.84158194,38.05467668,
209,ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΠΕΝΤΕΛΙΚΟΥ,Αθήνα,Μελίσσια,Αθλητισμός,Κολύμβηση,,,https://el-gr.facebook.com/aopentelikou/,http://aopentelikou.gr/,,Υψηλάντου 7 & Α.Παναγούλη,,,[email],,,,,NO,,,omospondia,,,YES,1296,aopentelikou,,,,,athlitismos,kithara,,,
210,Social Arenas Melissia,Αθήνα,ΜΕΛΙΣΣΙΑ.Τ.Κ15127,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/JoeWeiderGyms,http://www.joegyms.gr/,sociall_logo_negative_preview (1).jpg,"Π.ΤΣΑΛΔΑΡΗ 24,ΜΕΛΙΣΣΙΑ.Τ.Κ 15127",,,,,,,,NO,,,wefit,,,YES,1297,JoeWeiderGyms,,,,,kleistou-xorou,gym,,,
211,SHIDOKAN SHIRASAGI DOJO ATHENS,Αθήνα,μετρόΠανόρμου,Πολεμικές τέχνες,Karate,,,www.facebook.com/KarateShidokanGreece/,www.shorinryu.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/2017822132752879.png,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1305,KarateShidokanGreece,,,,,polemikes-texnes,karate,23.762907,37.9958344,
212,Monastiraki Dojo,Αθήνα,Μοναστηράκι,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/MonastirakiDojo/,http://www.monastirakidojo.com/,,"Protogenous 1, Athina 105 54, Greece",,697 211 2656,,,,,,NO,,,aikido.gr,,,YES,1315,MonastirakiDojo,,,,,polemikes-texnes,aikido,23.7261391,37.9767189,
213,AIKIDO DOJO TOKAIDO,Αθήνα,Μοναστηράκι,Πολεμικές τέχνες,Aikido,,,www.facebook.com/tokaidogr,www.tokaido.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/201389161436679.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1316,tokaidogr,,,,,polemikes-texnes,aikido,,,
214,ΜΟΝΑΣΤΗΡΑΚΙ DOJO,Αθήνα,Μοναστηράκι,Πολεμικές τέχνες,Aikido,,,www.facebook.com/MonastirakiDojo,www.monastirakidojo.com/,https://www.polemikes-tehnes.gr/pics/logos/b/2014818123725426.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1318,MonastirakiDojo,,,,,polemikes-texnes,aikido,23.7261391,37.9767189,
215,Aikido zanshin dojo,Αθήνα,Ν. Ιωνια,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/aikidozanshin.gr/,http://aikidozanshin.gr/,,"Paleologou 25, Nea Ionia 142 33, Greece",,,,,,,,NO,,,hunter.io,,,YES,1335,aikidozanshin.gr,,,,,polemikes-texnes,aikido,23.7580808,38.036413,
216,Martial Arts Foundation (AWA member),Αθήνα,Ν. ΨΥΧΙΚΟ,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/MartialArtsFoundation/,http://www.ma-foundation.gr/,,,,,,,,,,NO,,,aikido.gr,,,YES,1342,MartialArtsFoundation,,,,,polemikes-texnes,aikido,23.79062424,38.00255312,
217,Α.Ο. SPARTACUS - ΝEA ΠΟΛΙΤΕΙΑ,Θεσσαλονίκη,Ν.Πολιτεία,Πολεμικές τέχνες,Tae Kwon Do,,,www.facebook.com/A.O.Spartacusneapolitia/,www.spartakusneapolitia.gr,https://www.polemikes-tehnes.gr/pics/logos/b/2017931204520498.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1350,A.O.Spartacusneapolitia,,,,,polemikes-texnes,tae-kwon-do,22.91509867,40.68145165,
218,ACE fitness,Αθήνα,Ν.Σμύρνη,Κλειστού Χώρου,Personal Trainer,,,https://www.facebook.com/EMSfitness.bymihabodytec/?fref=ts,http://www.miha-bodytec.com/en/,13584836_10209935001551201_5956137350455465570_o.jpg,"Ελ. Βενιζελου 181, Ν.Σμύρνη, 17123",17123,,,,,,,NO,,,wefit,,,YES,1352,EMSfitness.bymihabodytec,,,,,kleistou-xorou,personal-trainer,23.71161185,37.93527778,
219,Body & Soul,Αθήνα,Ν.Σμύρνη,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/bodyandsoulgym.gr,http://neasmyrni.topgreekgyms.gr/,logo (86).jpg,"Ομήρου 23, Ν.Σμύρνη, ΤΚ 17121",17121,,[email],,,,,NO,,,wefit,,,YES,1353,bodyandsoulgym.gr,,,,,kleistou-xorou,gym,23.71005,37.94679,
220,Cross Training Club,Αθήνα,Ν.Σμύρνη,Κλειστού Χώρου,Cross Fit,,,https://www.facebook.com/crosstrainingclub?fref=ts,http://www.european-fitness.com/,logo (32).jpg,"Ελ. Βενιζέλου 95, Ν.Σμύρνη, ΤΚ 17123",17123,,[email],,,,,NO,,,wefit,,,YES,1354,crosstrainingclub,,,,,kleistou-xorou,crossfit,23.71363232,37.94196113,
221,ΠΟΣΕΙΔΩΝ Α.Ο.  Ν.ΨΥΧΙΚΟΥ,Αθήνα,Ν.Ψυχικό,Αθλητισμός,Κολύμβηση,,,https://el-gr.facebook.com/PoseidonasNpsychikou/,https://posidonao.wordpress.com/,,Ρ.Φεραίου & Μπουμπουλινας,,(210) 6728930,,,,,,NO,,,omospondia,,,YES,1357,PoseidonasNpsychikou,,,,,athlitismos,kithara,,,
222,Healthcure,Αθήνα,ΝεαEρυθραία,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/healthcure.gr,http://healthcure.gr/,logo (1).jpg,"Αναξαγόρα 13, Νεα Eρυθραία, TK 14671",14671,,[email],,,,,NO,,,wefit,,,YES,1379,healthcure.gr,,,,,kleistou-xorou,gym,23.81928,38.09046,
223,Social Arenas Nea Erythraia,Αθήνα,ΝΕΑΕΡΥΘΡΑΙΑ,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/JoeWeiderGyms,http://www.joegyms.gr/,sociall_logo_negative_preview (6).jpg,"ΕΛ.ΒΕΝΙΖΕΛΟΥ 169,ΝΕΑ ΕΡΥΘΡΑΙΑ,Τ.Κ 14671",14671,,,,,,,NO,,,wefit,,,YES,1380,JoeWeiderGyms,,,,,kleistou-xorou,gym,,,
224,Golden Gym Νέα ιωνία,Αθήνα,ΝέαΙωνία,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/GymGolden?fref=ts,http://www.golden-gym.gr/neaionia/,402975_381961838484264_438369505_n (2).jpg,"Εργασίας 15, Νέα Ιωνία, ΤΚ 14234",14234,,[email],,,,,NO,,,wefit,,,YES,1381,GymGolden,,,,,kleistou-xorou,gym,23.754372,38.0160395,
225,Social Arenas,Αθήνα,ΝΕΑΜΑΚΡΗ,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/JoeWeiderGyms,http://www.joegyms.gr/,sociall_logo_negative_preview (7).jpg,"ΛΙΒΙΣΙΟΥ 62,ΝΕΑ ΜΑΚΡΗ,Τ.Κ.19005",19005,,,,,,,NO,,,wefit,,,YES,1388,JoeWeiderGyms,,,,,kleistou-xorou,gym,,,
226,MVS Tennis Systems,Αθήνα,ΝέαΜάκρη,Αθλητισμός,TENNIS,,,https://www.facebook.com/MvsTennisSystems?fref=ts,http://www.mvstennissystems.com/el/,1468495_557034757705320_197911770_n.jpg,"Αγίου Αντωνίου,Νέα Μάκρη,Τ.Κ: 19007",19007,,[email],,,,,NO,,,wefit,,,YES,1390,MvsTennisSystems,,,,,athlitismos,tennis,23.9755096,38.1041603,
227,TAI CHI CHUAN ΝΕΑΣ ΣΜΥΡΝΗΣ,Αθήνα,ΝέαΣμύρνη,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/TaiChiChuanNSmyrnis,www.taichi.gr/index.php,https://www.polemikes-tehnes.gr/pics/logos/b/2013913165615296.JPG,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1403,TaiChiChuanNSmyrnis,,,,,polemikes-texnes,kung-fu,23.70867483,37.94915398,
228,PMA Hellas,Αθήνα,ΝέαΦιλαδέλφεια,Αθλητισμός,Ξιφασκία,,,https://www.facebook.com/pmahellas?fref=ts,http://www.pmahellas.com/,pma-hellas-square-canvas.jpg,"Αλεξάνδρου Παπαναστασίου 4,Νέα Φιλαδέλφεια,Τ.Κ 14341",14341,,[email],,,,,NO,,,wefit,,,YES,1406,pmahellas,,,,,athlitismos,fencing,23.74168827,38.03406294,
229,Wu Yongchunquan Academy-Foshan WingChun,Αθήνα,ΝέαΦιλαδέλφεια,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/wuyongchunquan/timeline,wushu4u.com/,https://www.polemikes-tehnes.gr/pics/logos/b/20179209243939.jpg,,,, ,,,,,NO,,,polemikes-texnes.gr,,,YES,1408,wuyongchunquan,,,,,polemikes-texnes,kung-fu,23.7370377,38.0417442,
230,ΑΚΑΔΗΜΙΑ ΕΞΕΛΙΓΜΕΝΩΝ ΜΑΧΗΤΙΚΩΝ ΤΕΧΝΩΝ,Αθήνα,ΝέαΦιλαδέλφεια,Πολεμικές τέχνες,MMA,,,www.facebook.com/pmahellas,pmahellas.com/,https://www.polemikes-tehnes.gr/pics/logos/b/2014112419159216.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1409,pmahellas,,,,,polemikes-texnes,mma,23.74168827,38.03406294,
231,Α.Ο. ΜΠΑΛΙΟΣ,Αθήνα,ΝέοΗράκλειο,Πολεμικές τέχνες,Boxing,,,https://www.facebook.com/BaliosTeam,http://www.balios.gr/,balios_logo_clean.png,"Σελήνης 25,Νέο Ηράκλειο,Τ.Κ: 14572",14572,,[email],,,,,NO,,,wefit,,,YES,1417,BaliosTeam,,,,,polemikes-texnes,boxing,23.76416574,38.04186328,
