,01-school,02-city,03-perioxi,04-category,05-subcategory,06-customCategory,07-organization,08-facebook,09-website,10-logo,11-address,12-zipcode,13-phone,14-email,15-courses,16-place,17-rensponsible,18-description,19-verified,20-mapblock,21-yearCreated,22-dataOrigin,23-mobile,24-type,25-toPublish,26-UID,27-facebookID,28-profilePhoto,29-coverPhoto,30-userID,31-dateAdded,32-slugCategories,33-slugSubcategories,34-longitude,35-latitude,36-Fetchrss
232,KENWAKAI AIKIDO DOJO,Αθήνα,ΝέοΗράκλειο,Πολεμικές τέχνες,Aikido,,,www.facebook.com/aikidokenwakai,www.aikidokenwakai.gr,https://www.polemikes-tehnes.gr/pics/logos/b/2018025233355687.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1420,aikidokenwakai,,,,,polemikes-texnes,aikido,23.7660647,38.0506232,
233,Α.Σ. ΤΑΪ ΤΣΙ ΤΣΟΥΑΝ ΑΘΗΝΑΣ,Αθήνα,ΝέοΗράκλειο,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/TaiChiChuanAthens,taichiathens.gr,https://www.polemikes-tehnes.gr/pics/logos/b/2015822124613338.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1421,TaiChiChuanAthens,,,,,polemikes-texnes,kung-fu,,,
234,ileana's pilates house,Αθήνα,ΝέοΗράκλειοΑττικής,Κλειστού Χώρου,Pilates,,,https://www.facebook.com/ileanaspilateshouse?fref=ts,http://www.ileanaspilates.gr/,10676306_282559718604804_2339323589415077425_n.jpg,"Πράσινου Λόφου και Μπιζανίου 44,Νέο Ηράκλειο Αττικής,Τ.Κ 14122",14122,,[email],,,,,NO,,,wefit,,,YES,1422,ileanaspilateshouse,,,,,kleistou-xorou,pilates,23.77311735,38.05228884,
235,Α.Σ ΠΟΛΕΜΙΚΩΝ ΤΕΧΝΩΝ ΠΡΩΤΑΘΛΗΤΕΣ,Αθήνα,ΝέοςΚόσμος,Πολεμικές τέχνες,Tae Kwon Do,,,www.facebook.com/asProtathlitesLagosTeam,,https://www.polemikes-tehnes.gr/pics/logos/b/2015830154045722.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1424,asProtathlitesLagosTeam,,,,,polemikes-texnes,tae-kwon-do,,,
236,Fitness Lab,Αθήνα,ΝέοΨυχικό,Κλειστού Χώρου,Cross Fit,,,https://www.facebook.com/fitnesslab.gr?fref=ts,http://fitnesslab.gr/site2/,,"Λαζάρου Σώχου 5,Νέο Ψυχικό,Τ.Κ. 11525",11525,,[email],,,,,NO,,,wefit,,,YES,1429,fitnesslab.gr,,,,,kleistou-xorou,crossfit,23.74164,37.962,
237,Flow center,Αθήνα,ΝέοΨυχικό,Κλειστού Χώρου,Yoga,YOGA,,https://www.facebook.com/pages/FLOW-CENTER/151832569365?sk=timeline,http://www.flowcenter.gr/index.php?contentid=46,logo (18).jpg,"Αγγ.Σικελιανού 2, Νέο Ψυχικό, ΤΚ 11525",11525,,[email],,,,,NO,,,wefit,,,YES,1430,151832569365,,,,,kleistou-xorou,yoga,19.05128316,47.51112152,
238,MARTIAL ARTS FOUNDATION,Αθήνα,ΝέοΨυχικό,Πολεμικές τέχνες,Aikido,,,www.facebook.com/MartialArtsFoundation,www.ma-foundation.gr/el,https://www.polemikes-tehnes.gr/pics/logos/b/2014818135637986.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1433,MartialArtsFoundation,,,,,polemikes-texnes,aikido,23.79062424,38.00255312,
239,Psilopatis Camp,Αθήνα,Νίκαια,Πολεμικές τέχνες,Muay Thai,,,https://www.facebook.com/PsilopatisSpartansAcademy?fref=ts,http://www.muaythaicamp.gr/,logo (7).jpg,"Κίμωνος 1 & Αχιλλέως, Νίκαια, ΤΚ 18454",18454,,[email],,,,,NO,,,wefit,,,YES,1447,PsilopatisSpartansAcademy,,,,,polemikes-texnes,muay-thai,,,
240,OAKA Indoor Climbing,Αθήνα,ΟΑΚΑΜέσαστοκλειστόκολυμβητήριο,Κλειστού Χώρου,Climbing,,,https://www.facebook.com/OakaIndoorClimbing/timeline,http://www.oakaindoorclimbing.gr/,logo (34).jpg,"Σπύρου Λούη 37, ΟΑΚΑ Μέσα στο κλειστό κολυμβητήριο,T.K 15124",15124,,[email],,,,,NO,,,wefit,,,YES,1456,OakaIndoorClimbing,,,,,kleistou-xorou,climbing,23.7870007,38.0349884,
241,Dynamo Club,Αθήνα,Π.Φαληρο,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/dynamoclubfaliro/timeline,http://dynamo-kettlebells.com/,logo (74).jpg,"Πανδρόσου 59, Π. Φαληρο, ΤΚ 17563",17563,,[email],,,,,NO,,,wefit,,,YES,1469,dynamoclubfaliro,,,,,kleistou-xorou,gym,23.70763,37.9324299,
242,Golden Peak Fitness,Αθήνα,Π.Φάληρο,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/PeakFitnessHall?fref=ts,http://www.peakfitness.gr/,logo (20).jpg,"Ζησιμοπούλου 68, Π.Φάληρο, ΤΚ 17564",17564,,[email],,,,,NO,,,wefit,,,YES,1473,PeakFitnessHall,,,,,kleistou-xorou,gym,23.69892092,37.93524031,
243,Heartbeat Training Studio,Αθήνα,Π.Φάληρο,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/heartbeattrainingstudio?fref=ts,http://www.heartbeat-athens.gr/,10169448_459571024189573_7740639371759656581_n.jpg,"Λ. Αμφιθέας 103 , Π.Φάληρο , ΤΚ 17564",17564,,[email],,,,,NO,,,wefit,,,YES,1474,heartbeattrainingstudio,,,,,kleistou-xorou,gym,23.70317,37.92946,
244,Livestrong,Αθήνα,Π.Φάληρο,Κλειστού Χώρου,PILATES,,,https://www.facebook.com/livestrongthegym?ref=br_rs,http://www.livestrongthegym.gr/#/HOME-01-00/,νέα-εικόνα (1).jpg,"Άρεως 18, Π.Φάληρο, ΤΚ 17562",17562,,[email],,,,,NO,,,wefit,,,YES,1475,livestrongthegym,,,,,kleistou-xorou,pilates,23.69868,37.9234,
245,Physical Gym,Αθήνα,Π.Φάληρο,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/PHY24,http://www.physicalgym.gr/,logo (33).jpg,"Λ. Αμφιθέας 23 , Π.Φάληρο, ΤΚ 17564",17564,,[email],,,,,NO,,,wefit,,,YES,1476,PHY24,,,,,kleistou-xorou,gym,23.7277305,37.9855723,
246,WhiteBox CrossFit,Αθήνα,Π.Φάληρο,Κλειστού Χώρου,Cross Fit,,,https://www.facebook.com/WhiteBoxCrossfit?ref=ts&fref=ts,http://whiteboxcrossfit.gr/,logo (52).jpg,"Λ. Αμφιθέας 61 , Π.Φάληρο , ΤΚ 17564",17564,,[email],,,,,NO,,,wefit,,,YES,1478,WhiteBoxCrossfit,,,,,kleistou-xorou,crossfit,23.70139475,37.93632515,
247,Υγεία και Διάπλαση Gym,Αθήνα,Π.Φάληρο,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/diaplasigym.gr,,66644_533347310021854_1449494813_n.jpg,"Μάρκου Μπότσαρη 26-28, Π. Φάληρο, ΤΚ 17563",17563,,[email],,,,,NO,,,wefit,,,YES,1479,diaplasigym.gr,,,,,kleistou-xorou,gym,23.71046569,37.93070296,
248,Flamingo Fitness Club,Αθήνα,Παγκράτι,Κλειστού Χώρου,Γυμναστήριο,,,http://www.facebook.com/flamingogymathens,http://flamingofitness.gr/,flamingo_logo1.png,"Αντήνορος 31, Παγκράτι, ΤΚ 11634",11634,,[email],,,,,NO,,,wefit,,,YES,1485,flamingogymathens,,,,,kleistou-xorou,gym,23.7500942,37.9737044,
249,ΑΕ ΜΕΣΟΓΕΙΩΝ ΑΜΕΙΝΙΑΣ ΠΑΛΗΝΕΥΣ,Αθήνα,ΠΑΛΛΗΝΗ,Αθλητισμός,Στίβος,,,https://el-gr.facebook.com/aemameinias/,,,Τ.Θ 67457,15302,210 6004291,,,,,,NO,,,omospondia,,,YES,1497,aemameinias,,,,,athlitismos,stivos,23.8721991,38.0050833,
250,Social Arenas Pireas,Αθήνα,ΠΕΙΡΑΙΑΣ,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/JoeWeiderGyms,http://www.joegyms.gr/,sociall_logo_negative_preview (2).jpg,"ΓΡ.ΛΑΜΠΡΑΚΗ 87,ΠΕΙΡΑΙΑΣ,Τ.Κ. 18534",18534,,,,,,,NO,,,wefit,,,YES,1524,JoeWeiderGyms,,,,,kleistou-xorou,gym,,,
251,Attica Beach Volley,Αθήνα,Πειραιάς,Αθλητισμός,Volley,,,https://www.facebook.com/AtticaBeachVolleyClub,http://www.atticabeachvolley.com/,538483_313639825371046_2006619110_n.jpg,"Σ.Ε.Φ.(Ολυμπιακό Προπονητήριο Beach Volley),Πειραιάς,Τ.Κ. 18547",18547,,[email],,,,,NO,,,wefit,,,YES,1540,AtticaBeachVolleyClub,,,,,athlitismos,volley,,,
252,CrossFit Piraeus,Αθήνα,Πειραιάς,Κλειστού Χώρου,Cross Fit,,,https://www.facebook.com/crossfitpiraeus?fref=ts,http://www.crossfitpiraeus.com/gym/,logo (36).jpg,"Παπαστράτου 60 & Θερμοπυλών, Πειραιάς, ΤΚ 18545",18545,,[email],,,,,NO,,,wefit,,,YES,1541,crossfitpiraeus,,,,,kleistou-xorou,crossfit,23.63618979,37.95217486,
253,Mediterranean Dive Center,Αθήνα,Πειραιάς,Θάλασσα,Κατάδυση,,,https://www.facebook.com/MediteranneanDiveCenter/timeline,http://www.pozidis.gr/,10734002_761801870573001_5355553794265906313_n.jpg,"Αλεξάνδρου Παπαναστασίου 95(πρωην Β.Παύλου),Πειραιάς,Τ.Κ: 18533",18533,,[email],,,,,NO,,,wefit,,,YES,1544,MediteranneanDiveCenter,,,,,water-sports,diving,23.66018414,37.94013617,
254,COLOSSEUM FIGHTING ARENA ΠΕΙΡΑΙΑΣ,Αθήνα,Πειραιάς,Πολεμικές τέχνες,MMA,,,www.facebook.com/piraeuscolosseum.arena/timeline,,https://www.polemikes-tehnes.gr/pics/logos/b/2015814134455842.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1547,piraeuscolosseum.arena,,,,,polemikes-texnes,mma,23.6472301,37.9428596,
255,ΚΑΡΑΤΕ ΠΕΙΡΑΙΑΣ,Αθήνα,Πειραιάς,Πολεμικές τέχνες,Karate,,,www.facebook.com/karatepeiraias/,www.karatepeiraias.gr,https://www.polemikes-tehnes.gr/pics/logos/b/2017723122513948.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1548,karatepeiraias,,,,,polemikes-texnes,karate,23.6481514,37.9445343,
256,ΠΟΛΙΤΙΣΤΙΚΟ ΚΕΝΤΡΟ INTERCHINA ΠΕΙΡΑΙΑ,Αθήνα,Πειραιάς,Πολεμικές τέχνες,Kung Fu,,,www.facebook.com/PiraeusEagleClaw/ ,www.eagleclaw.gr,https://www.polemikes-tehnes.gr/pics/logos/b/201781213925851.jpg,,,, [email] ,,,,,NO,,,polemikes-texnes.gr,,,YES,1549,PiraeusEagleClaw,,,,,polemikes-texnes,kung-fu,23.65133286,37.94462054,
257,Slice Fitness Hall,Αθήνα,Πειραϊκή,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/SliceGym,http://www.slicegym.gr/,logo (63).jpg,"Ακτή Θεμιστοκλέους 74, Πειραϊκή, ΤΚ 18537",18537,,[email],,,,,NO,,,wefit,,,YES,1554,SliceGym,,,,,kleistou-xorou,gym,23.64422071,37.92912454,
258,Dojo Club Peristeri,Αθήνα,Περιστέρι,Πολεμικές τέχνες,Judo,,,https://www.facebook.com/peristeridojoclub,http://dojoclub.gr/find/,cropped-dojo-club-copy-300x75.jpg,"Αγ.Βασιλείου 196, Περιστέρι, T.K 12137",12137,,[email],,,,,NO,,,wefit,,,YES,1586,peristeridojoclub,,,,,polemikes-texnes,judi,23.67453,38.0227928,
259,Smiles,Αθήνα,Περιστέρι,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/smilestudios,http://www.smilestudios.gr/,418672_332680826826045_571104125_n.jpg,"Μεσολογγίου 54, Περιστέρι, Τ.Κ 12134",12134,,[email],,,,,NO,,,wefit,,,YES,1590,smilestudios,,,,,kleistou-xorou,gym,23.6910673,38.0134953,
260,SOCIAL ARENAS,Αθήνα,Περιστέρι,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/JoeWeiderGyms?fref=ts,http://www.joegyms.gr/,sociall_logo_negative_preview (4).jpg,"Σεβαστείας και Ιθώμης,Περιστέρι,Τ.Κ 12134",12134,,,,,,,NO,,,wefit,,,YES,1591,JoeWeiderGyms,,,,,kleistou-xorou,gym,,,
261,Α.Σ ΑΤΛΑΝΤΕΣ ΠΕΡΙΣΤΕΡΙΟΥ,Αθήνα,Περιστέρι,Πολεμικές τέχνες,Tae Kwon Do,,,https://www.facebook.com/AsAtlantasPeristeriou,http://www.as-atlantas.gr/,atlanta_logo.jpg,"Κωνσταντινουπόλεως 87 & Αρκαδίου 89, Περιστέρι, Τ.Κ 13134",13134,,[email],,,,,NO,,,wefit,,,YES,1592,AsAtlantasPeristeriou,,,,,polemikes-texnes,tae-kwon-do,,,
262,"Παραδοσιακό Σαολίν & Τάι Τσι ""Shaolin Temple Greece-Peristeri""",Αθήνα,Περιστέρι,Πολεμικές τέχνες,Tai Chi,,,https://www.facebook.com/shaolinperisteri,http://www.shaolin.com.gr/,img_20170626_131003.jpg,"Αγίου Πέτρου 25,Περιστέρι,Τ.Κ: 12135",12135,,[email],,,,,NO,,,wefit,,,YES,1594,shaolinperisteri,,,,,polemikes-texnes,taichi,,,
263,KRAV MAGA PAPAVLACHOPOULOS IOANNIS,Αθήνα,Περιστέρι,Πολεμικές τέχνες,Krav Maga,,,m.facebook.com/KravMagaHellasFederationHkmf/,kravmagahellas.com,https://www.polemikes-tehnes.gr/pics/logos/b/2017822142542436.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1595,KravMagaHellasFederationHkmf,,,,,polemikes-texnes,krav-manga,24.609375,39.36827915,
264,SHITOKAI GREECE,Αθήνα,Περιστέρι,Πολεμικές τέχνες,Karate,,,www.facebook.com/shitoryuyoshukandojo?fref=ts,shitoryugreece.com,https://www.polemikes-tehnes.gr/pics/logos/b/2018015125715591.jpg,,,, [email] ,,,,,NO,,,polemikes-texnes.gr,,,YES,1597,shitoryuyoshukandojo,,,,,polemikes-texnes,karate,23.69669,38.00391,
265,Masagatsu Dojo,Αθήνα,ΠΕΤΡΟΥΠΟΛΗ,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/Masagatsudojo/,,,,,,,,,,,NO,,,aikido.gr,,,YES,1604,Masagatsudojo,,,,,polemikes-texnes,aikido,23.6833,38.05,
266,ZEN CENTER ATHENS,Αθήνα,ΠλατείαΑγ.Ειρήνης,Πολεμικές τέχνες,Aikido,,,www.facebook.com/zencenterathens,http://www.zencenterathens.com,https://www.polemikes-tehnes.gr/pics/logos/b/2014818193149708.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1620,zencenterathens,,,,,polemikes-texnes,aikido,23.72831,37.97752,
267,The Pilates Lab,Αθήνα,ΠλατείαΜαβίληΑθήνα,Κλειστού Χώρου,PILATES,,,https://www.facebook.com/www.pilateslab.eu?fref=ts,http://www.thepilateslab.gr/,10931417_333378336867605_489522190817445034_n.jpg,"Ξενίας 1,Πλατεία Μαβίλη Αθήνα,Τ.Κ 11527",11527,,[email],,,,,NO,,,wefit,,,YES,1621,www.pilateslab.eu,,,,,kleistou-xorou,pilates,23.75764,37.98277,
268,Α.Σ. ΑΤΡΑΠΟΣ,Αθήνα,ΠολύδροσοΧαλανδρίου,Πολεμικές τέχνες,Tae Kwon Do,,,https://www.facebook.com/atraposhellas?fref=ts,http://www.atraposhalandri.gr/,logo (25).jpg,"Κων. Βάρναλη 52, Πολύδροσο Χαλανδρίου, TK 15233",15233,,,,,,,NO,,,wefit,,,YES,1636,atraposhellas,,,,,polemikes-texnes,tae-kwon-do,23.8016556,38.0292769,
269,Tokaido Dojo,Αθήνα,Ραφήνα,Πολεμικές τέχνες,Aikido,,,https://el-gr.facebook.com/tokaidogr/,http://www.tokaido.gr/,,,,,,,,,,NO,,,aikido.gr,,,YES,1654,tokaidogr,,,,,polemikes-texnes,aikido,,,
270,Yoga Balance & Pilates Shala,Αθήνα,Ταμπούρια,Κλειστού Χώρου,YOGA,,,https://www.facebook.com/yogabalancepilates?fref=ts,http://www.yogabalance.gr/,ae7125637fe9e73285137f238bfd2f69.jpg,"Χορμοβίτου 87, Ταμπούρια, TK 18545",18545,,[email],,,,,NO,,,wefit,,,YES,1714,yogabalancepilates,,,,,kleistou-xorou,yoga,23.63893669,37.95793285,
271,Bodyfit,Αθήνα,Ταύρος,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/bodyfitgym.tavros?fref=ts,http://www.bodyfitgym.gr/index.html,screen-shot-2014-11-27-at-25201-pm.jpg,"25ης Μαρτίου 2,Ταύρος,Τ.Κ.17778",17778,,[email],,,,,NO,,,wefit,,,YES,1716,bodyfitgym.tavros,,,,,kleistou-xorou,gym,23.70006323,37.9632489,
272,The Concept Group Fitness Terminal,Αθήνα,Ταύρος,Κλειστού Χώρου,Capoeira,,,https://www.facebook.com/theConcept.tavrou,http://tctavros.gr/,10481659_270741016451542_5045148175655360785_o.jpg,"Κορυζή 28, Ταύρος, ΤΚ 17778",17778,,[email],,,,,NO,,,wefit,,,YES,1717,theConcept.tavrou,,,,,kleistou-xorou,capoeira,23.69940877,37.9649089,
273,HOT YOGA,Αθήνα,ΦάροςΨυχικού,Κλειστού Χώρου,Yoga,,,https://www.facebook.com/HOTYOGAATHENS?fref=ts,http://www.hot-yoga.gr/,psyhiko7.jpg,"Ολυμπιονικών 220 & Λυκούργου, Φάρος Ψυχικού, Τ.Κ. 15451",15451,,[email],,,,,NO,,,wefit,,,YES,1734,HOTYOGAATHENS,,,,,kleistou-xorou,yoga,23.7751418,38.0037844,
274,ΑΟ ΦΙΛΟΘΕΗΣ,Αθήνα,ΦΙΛΟΘΕΗ,Αθλητισμός,Στίβος,,,https://el-gr.facebook.com/aof1956/,http://filothei.org/filothei/,,ΠΛΑΤΕΙΑ ΚΑΛΛΙΓΑ 77,15237,210 6819118,,,,,,NO,,,omospondia,,,YES,1738,aof1956,,,,,athlitismos,stivos,23.7806969,38.0274277,
275,Α.Ξ.Ι.Α ΑΚΑΔΗΜΙΑ ΞΙΦΑΣΚΙΑΣ,Αθήνα,Χαϊδάρι,Αθλητισμός,Ξιφασκία,,,https://www.facebook.com/axiafencing?ref=stream&fref=nf,http://www.axiafencing.gr/,logo1.png,"Αϊδινίου 21, Χαϊδάρι, Τ.Κ 12462",12462,,[email],,,,,NO,,,wefit,,,YES,1752,axiafencing,,,,,athlitismos,fencing,,,
276,Α.Σ. Οι Νικητές,Αθήνα,Χαϊδάρι,Πολεμικές τέχνες,Kick Boxing,,,https://www.facebook.com/inikites,,524691_386375878161496_1198257669_n.png,"Ιθακής 5,Χαϊδάρι,Τ.Κ: 12461",12461,,,,,,,NO,,,wefit,,,YES,1753,inikites,,,,,polemikes-texnes,kickboxing,,,
277,ΑΟ ΚΑΛΛΙΣΤΟΣ,Αθήνα,ΧΑΛΑΝΔΡΙ,Αθλητισμός,Στίβος,,,https://el-gr.facebook.com/kallistosgr,http://kallistos-oaka.gr/,,ΥΑΚΙΝΘΩΝ 1,15233,6944223788,,,,,,NO,,,omospondia,,,YES,1757,kallistosgr,,,,,athlitismos,stivos,23.78814697,38.04063877,
278,Ashtanga Yoga Halandri,Αθήνα,Χαλάνδρι,Πολεμικές τέχνες,Yoga,,,https://www.facebook.com/ashtangayoga.halandri?fref=ts,http://katerinazougrou.wix.com/ashtangayogahalandri,logo-square.jpg,"Μεταμορφώσεως 51, Χαλάνδρι,T.K 15234,",15234,,,,,,,NO,,,wefit,,,YES,1764,ashtangayoga.halandri,,,,,polemikes-texnes,yoga,23.82309099,38.02564648,
279,Axion fitness club,Αθήνα,Χαλάνδρι,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/axionfitnessclub,http://axiongym.gr/,logo (22).jpg,"Δουκίσσης Πλακεντίας 8, Χαλάνδρι, TK 15234",15234,,[email],,,,,NO,,,wefit,,,YES,1765,axionfitnessclub,,,,,kleistou-xorou,gym,23.80902529,38.01913944,
280,Kitesurf in Athens,Αθήνα,Χαλάνδρι,Θάλασσα,Kitesurf,,,https://www.facebook.com/KitesurfInAthens,http://www.kitesurfinathens.gr/,1477905_516932755070635_301532375_n.png,"Πλάτωνος 7,Χαλάνδρι,Τ.Κ:15234",:15234,,[email],,,,,NO,,,wefit,,,YES,1766,KitesurfInAthens,,,,,water-sports,kitesurf,23.7763834,38.0454027,
281,Promachos Boxing Club,Αθήνα,Χαλάνδρι,Πολεμικές τέχνες,Boxing,,,https://www.facebook.com/promachosboxing/timeline,,10440704_570597886382192_6089963277984118493_n.png,"Κώστα Βάρναλη 27,Χαλάνδρι,Τ.Κ: 15233",15233,,[email],,,,,NO,,,wefit,,,YES,1767,promachosboxing,,,,,polemikes-texnes,boxing,23.79983,38.02661,
282,ΑΘΛΟΚΙΝΗΣΗ Χαλανδρίου,Αθήνα,Χαλάνδρι,Αθλητισμός,Ενόργανη-Ρυθμική,ΡΥΘΜΙΚΗ - ΕΝΟΡΓΑΝΗ,,https://www.facebook.com/pages/Athlokinisi/441081002638727?fref=ts,http://www.athlokinisi.com.gr/,logo (24).png,"Λεωφόρος Πεντέλης 150, Χαλάνδρι,T.K15233",15233,,[email],,,,,NO,,,wefit,,,YES,1772,441081002638727,,,,,athlitismos,gymnastics-rithmiki,22.8620655,40.4658706,
283,Α.Σ. ΑΤΡΑΠΟΣ XAΛΑΝΔΡΙΟΥ,Αθήνα,Χαλάνδρι,Πολεμικές τέχνες,Tae Kwon Do,,,www.facebook.com/atraposhellas?fref=ts,www.atraposhellas.gr/,https://www.polemikes-tehnes.gr/pics/logos/b/55.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1773,atraposhellas,,,,,polemikes-texnes,tae-kwon-do,23.8016556,38.0292769,
284,ΝΑΥΤΙΛΟΣ ΑΘΛΗΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΑΤΤΙΚΗΣ,Αθήνα,Χαλάνδρι,Αθλητισμός,Κολύμβηση,,,https://el-gr.facebook.com/nautilosswimmingteam/,,,Ηρώδου Αττικού 4   ,,(22950)   23557, [email]  ,,,,,NO,,,omospondia,,,YES,1774,nautilosswimmingteam,,,,,athlitismos,kithara,23.7827611,38.0385939,
285,Physiopolis,Αθήνα,Χαλάνδρι(ΜΕΤΡΟΑγ.Παρασκευής),Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/Physiopolis.official?fref=ts,http://www.wefit.gr/fitness-places/physiopolis/www.physiopolis.gr,logo_physiopolis.png,"Παπαναστασίου 3,Χαλάνδρι (ΜΕΤΡΟ Αγ. Παρασκευής),Τ.Κ  152 34",15234,,[email],,,,,NO,,,wefit,,,YES,1777,Physiopolis.official,,,,,kleistou-xorou,gym,23.8105756,38.01802797,
286,Go-Go Gym,Αθήνα,ΧΟΛΑΡΓΟΣ,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/gogo.gym?fref=ts,http://www.gogogym.gr/,logo (1).png,"Φανερωμένης 13,Χολαργος,Τ.Κ: 15561",15561,,[email],,,,,NO,,,wefit,,,YES,1796,gogo.gym,,,,,kleistou-xorou,gym,23.7978032,38.0034561,
287,Α.Σ. ΒΟΡΕΙΟΣ ΑΕΤΟΣ,Αθήνα,Χολαργός,Πολεμικές τέχνες,Kung Fu,,,https://www.facebook.com/BoreiosAetos,http://www.kungfugreece.blogspot.gr/,north-eagle-logo_web.jpg,"Λεωφόρος Μεσογείων 269,Χολαργός,Τ.Κ: 15231",15231,,[email],,,,,NO,,,wefit,,,YES,1803,BoreiosAetos,,,,,polemikes-texnes,kung-fu,23.79291511,38.00358132,
288,ΔΗΜΟΤΙΚΟ ΓΥΜΝΑΣΤΗΡΙΟ ΧΟΛΑΡΓΟΥ,Αθήνα,Χολαργός,Κλειστού Χώρου,Tae Kwon Do,,,https://www.facebook.com/dopappapagouxolargou,http://www.dopap.gr/,dopaplogo.png,"Ξανθίππου και Θουκυδίδου,Χολαργός,Τ.Κ. 15561",15561,,[email],,,,,NO,,,wefit,,,YES,1804,dopappapagouxolargou,,,,,kleistou-xorou,tae-kwon-do,23.78819,37.98871,
289,BRASA HELLAS - IRAKLIS GRIGORIADIS FIGHT TEAM,Αθήνα,Χολαργός,Πολεμικές τέχνες,Ju Jitsu,,,www.facebook.com/brasahellas/,,https://www.polemikes-tehnes.gr/pics/logos/b/20171121212632531.jpg,,,, [email],,,,,NO,,,polemikes-texnes.gr,,,YES,1805,brasahellas,,,,,polemikes-texnes,jujitsu,23.85836577,38.00985028,
290,PLANET FITNESS & MORE,Αθήνα,Ψυχικό,Κλειστού Χώρου,Γυμναστήριο,,,https://www.facebook.com/planet.psychiko/info?tab=overview,http://planetfitness.gr/clubs/psychiko/,logo (2).png,"Λεωφ. Κηφισίας 338, Ψυχικό,T.K. 154 51",15451,,,,,,,NO,,,wefit,,,YES,1809,planet.psychiko,,,,,kleistou-xorou,gym,23.77892893,38.00857925,
291,Μικρό Επιστημονικό - Σχολική Μελέτη και Δραστηριότητες,Θεσσαλονίκη,ΑνωΤούμπα,Εκπαιδευτικά,Κέντρο Δημιουργικής ΑπασχόλησηςΠαιδιών,,,https://www.facebook.com/%CE%9C%CE%B9%CE%BA%CF%81%CF%8C-%CE%95%CF%80%CE%B9%CF%83%CF%84%CE%B7%CE%BC%CE%BF%CE%BD%CE%B9%CE%BA%CF%8C-%CE%A3%CF%87%CE%BF%CE%BB%CE%B9%CE%BA%CE%AE-%CE%9C%CE%B5%CE%BB%CE%AD%CF%84%CE%B7-%CE%BA%CE%B1%CE%B9-%CE%94%CF%81%CE%B1%CF%83%CF%84%CE%B7%CF%81%CE%B9%CF%8C%CF%84%CE%B7%CF%84%CE%B5%CF%82-521808487974776/,www.mikroepistimoniko.gr,7597-logo.jpg,Χρ. Περραιβού 42 - Α. Τούμπα,54352,,[email],,,,,YES,,,me,,,YES,7597,521808487974776,7597-profile.jpg,7597-cover.jpg,,2018-10-30,ekpaideutika,dimiourgiki-apasxolisi,,,
