,UID,address,category,city,courses,coverPhoto,customCategory,dataOrigin,dateAdded,description,email,facebook,facebookID,logo,mapblock,mobile,organization,perioxi,phone,place,profilePhoto,rensponsible,school,slugCategories,slugSubcategories,subcategory,toPublish,type,userID,verified,website,yearCreated,zipcode
0,1620,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/zencenterathens,zencenterathens,https://www.polemikes-tehnes.gr/pics/logos/b/2014818193149708.jpg,,,,ΠλατείαΑγ.Ειρήνης,,,,,ZEN CENTER ATHENS,polemikes-texnes,aikido,Aikido,YES,,,NO,http://www.zencenterathens.com,,
1,635,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/yubukaidojo/,yubukaidojo,https://www.polemikes-tehnes.gr/pics/logos/b/2017821225551496.jpg,,,,Αιγάλεω,,,,,KARATE ΑΙΓΑΛΕΩ - Η ΚΑΡΔΙΑ ΤΟΥ ΠΟΛΕΜΙΣΤΗ,polemikes-texnes,karate,Karate,YES,,,NO,www.lemonbook.gr/site.php?store=TJbGLaLT5jDrZYGgRqUmyNyn&language=EL,,
2,1147,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/yingjowpaigreece,yingjowpaigreece,https://www.polemikes-tehnes.gr/pics/logos/b/201497184840520.jpg,,,,Κερατσίνι-Αμφιάλη,,,,,NORTHERN EAGLE CLAW KUNG FU – GREGORY VASILAKIS,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,www.yingjowpai.gr,,
3,973,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/Ying.Jow.Pai.Ilioupoli/,Ying.Jow.Pai.Ilioupoli,https://www.polemikes-tehnes.gr/pics/logos/b/2017612152913986.jpg,,,,Ηλιούπολη,,,,,YING JOW PAI ΗΛΙΟΥΠΟΛΗΣ,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,www.yingjowpailioupoli.gr/,,
4,1408,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, ,www.facebook.com/wuyongchunquan/timeline,wuyongchunquan,https://www.polemikes-tehnes.gr/pics/logos/b/20179209243939.jpg,,,,ΝέαΦιλαδέλφεια,,,,,Wu Yongchunquan Academy-Foshan WingChun,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,wushu4u.com/,,
5,712,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, ,www.facebook.com/WingChunKungFuPBrebos/timeline,WingChunKungFuPBrebos,https://www.polemikes-tehnes.gr/pics/logos/b/201582312051395.jpg,,,,ΆνωΛιόσια,,,,,WING CHUN KUNG FU - BREBOS,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,www.wingchunkf.gr,,
6,1047,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/TzanosKarateAcademyChalandri/,TzanosKarateAcademyChalandri,https://www.polemikes-tehnes.gr/pics/logos/b/2017827103350926.png,,,,Κ.Χαλάνδρι,,,,,TZANOS KARATE ACADEMY,polemikes-texnes,karate,Karate,YES,,,NO,www.karatechalandri.gr/,,
7,1316,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/tokaidogr,tokaidogr,https://www.polemikes-tehnes.gr/pics/logos/b/201389161436679.jpg,,,,Μοναστηράκι,,,,,AIKIDO DOJO TOKAIDO,polemikes-texnes,aikido,Aikido,YES,,,NO,www.tokaido.gr/,,
8,1403,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/TaiChiChuanNSmyrnis,TaiChiChuanNSmyrnis,https://www.polemikes-tehnes.gr/pics/logos/b/2013913165615296.JPG,,,,ΝέαΣμύρνη,,,,,TAI CHI CHUAN ΝΕΑΣ ΣΜΥΡΝΗΣ,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,www.taichi.gr/index.php,,
9,1421,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/TaiChiChuanAthens,TaiChiChuanAthens,https://www.polemikes-tehnes.gr/pics/logos/b/2015822124613338.jpg,,,,ΝέοΗράκλειο,,,,,Α.Σ. ΤΑΪ ΤΣΙ ΤΣΟΥΑΝ ΑΘΗΝΑΣ,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,taichiathens.gr,,
10,1224,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/streetdefenceclub/,streetdefenceclub,https://www.polemikes-tehnes.gr/pics/logos/b/201681412194297.jpg,,,,Λαμπρινή,,,,,STREET DEFENCE CLUB,polemikes-texnes,self-defense,Self-Defense,YES,,,NO,www.streetdefenceclub.com,,
11,1597,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email] ,www.facebook.com/shitoryuyoshukandojo?fref=ts,shitoryuyoshukandojo,https://www.polemikes-tehnes.gr/pics/logos/b/2018015125715591.jpg,,,,Περιστέρι,,,,,SHITOKAI GREECE,polemikes-texnes,karate,Karate,YES,,,NO,shitoryugreece.com,,
12,847,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/polemikestexneszervas/,polemikestexneszervas,https://www.polemikes-tehnes.gr/pics/logos/b/201782811112323.jpg,,,,ΓλυκάΝερά,,,,,ΚΕΝΤΡΟ ΜΑΧΗΤΙΚΩΝ ΤΕΧΝΩΝ ΤΑΣΟΣ ΖΕΡΒΑΣ,polemikes-texnes,tae-kwon-do,Tae Kwon Do,YES,,,NO,polemikestexneszervas.gr/,,
13,1409,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/pmahellas,pmahellas,https://www.polemikes-tehnes.gr/pics/logos/b/2014112419159216.jpg,,,,ΝέαΦιλαδέλφεια,,,,,ΑΚΑΔΗΜΙΑ ΕΞΕΛΙΓΜΕΝΩΝ ΜΑΧΗΤΙΚΩΝ ΤΕΧΝΩΝ,polemikes-texnes,mma,MMA,YES,,,NO,pmahellas.com/,,
14,1549,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email] ,www.facebook.com/PiraeusEagleClaw/ ,PiraeusEagleClaw,https://www.polemikes-tehnes.gr/pics/logos/b/201781213925851.jpg,,,,Πειραιάς,,,,,ΠΟΛΙΤΙΣΤΙΚΟ ΚΕΝΤΡΟ INTERCHINA ΠΕΙΡΑΙΑ,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,www.eagleclaw.gr,,
15,1547,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/piraeuscolosseum.arena/timeline,piraeuscolosseum.arena,https://www.polemikes-tehnes.gr/pics/logos/b/2015814134455842.jpg,,,,Πειραιάς,,,,,COLOSSEUM FIGHTING ARENA ΠΕΙΡΑΙΑΣ,polemikes-texnes,mma,MMA,YES,,,NO,,,
16,1318,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/MonastirakiDojo,MonastirakiDojo,https://www.polemikes-tehnes.gr/pics/logos/b/2014818123725426.jpg,,,,Μοναστηράκι,,,,,ΜΟΝΑΣΤΗΡΑΚΙ DOJO,polemikes-texnes,aikido,Aikido,YES,,,NO,www.monastirakidojo.com/,,
17,1433,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/MartialArtsFoundation,MartialArtsFoundation,https://www.polemikes-tehnes.gr/pics/logos/b/2014818135637986.jpg,,,,ΝέοΨυχικό,,,,,MARTIAL ARTS FOUNDATION,polemikes-texnes,#REF!,,YES,,,NO,www.ma-foundation.gr/el,,
18,647,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/mahitikiakadimia/timeline,mahitikiakadimia,https://www.polemikes-tehnes.gr/pics/logos/b/2015818115620162.jpg,,,,Ακαδημία Πλάτωνος,,,,,Α.Σ. ΜΑΧΗΤΙΚΗ ΑΚΑΔΗΜΙΑ ΠΛΑΤΩΝΟΣ,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,,,
19,636,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/kravmagaaigaleo/,kravmagaaigaleo,https://www.polemikes-tehnes.gr/pics/logos/b/20171027121814572.jpg,,,,Αιγάλεω,,,,,KRAV MAGA ΑΙΓΑΛΕΩ,polemikes-texnes,krav-manga,Krav Maga,YES,,,NO,,,
20,972,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/karatetora/timeline,karatetora,https://www.polemikes-tehnes.gr/pics/logos/b/201592114430406.jpg,,,,Ηλιούπολη,,,,,TORA SHOTOKAN KARATE-DO,polemikes-texnes,karate,Karate,YES,,,NO,www.karate-tora.gr,,
21,1305,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/KarateShidokanGreece/,KarateShidokanGreece,https://www.polemikes-tehnes.gr/pics/logos/b/2017822132752879.png,,,,μετρόΠανόρμου,,,,,SHIDOKAN SHIRASAGI DOJO ATHENS,polemikes-texnes,karate,Karate,YES,,,NO,www.shorinryu.gr/,,
22,1548,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/karatepeiraias/,karatepeiraias,https://www.polemikes-tehnes.gr/pics/logos/b/2017723122513948.jpg,,,,Πειραιάς,,,,,ΚΑΡΑΤΕ ΠΕΙΡΑΙΑΣ,polemikes-texnes,karate,Karate,YES,,,NO,www.karatepeiraias.gr,,
23,730,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/flowtaiji/?pnref=lhc,flowtaiji,https://www.polemikes-tehnes.gr/pics/logos/b/201635151046538.jpg,,,,Αργυρούπολη,,,,,FLOW TAIJI CENTER,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,flowtaiji.wix.com/flowtaiji,,
24,911,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/elefsinas.arena/timeline,elefsinas.arena,https://www.polemikes-tehnes.gr/pics/logos/b/201592125935747.jpg,,,,Ελευσίνα,,,,,Α.Σ. ΕΛΕΥΣΙΝΑΣ ΑΡΕΝΑ,polemikes-texnes,jujitsu,Ju Jitsu,YES,,,NO,,,
25,173,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,," [email] , [email] ",www.facebook.com/bujinkanhellas ,bujinkanhellas ,https://www.polemikes-tehnes.gr/pics/logos/b/2017728145443406.jpg,,,,,,,,,BUJINKAN BANBUTSU RUTEN DOJO HELLAS,polemikes-texnes,#REF!,,YES,,,NO,www.bujinkanhellas.com/,,
26,714,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email] ,www.facebook.com/Bujinkan.Nichigetsu.Dojo/?ref=br_rs,Bujinkan.Nichigetsu.Dojo,https://www.polemikes-tehnes.gr/pics/logos/b/201808132313770.jpg,,,,ΑνωΤούμπα,,,,,BUJINKAN NICHIGETSU DOJO,polemikes-texnes,#REF!,,YES,,,NO,www.budotaijutsu.gr/,,
27,833,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/budolifegerakas/,budolifegerakas,https://www.polemikes-tehnes.gr/pics/logos/b/201772821917455.jpg,,,,Γέρακας,,,,,BUDO LIFE,polemikes-texnes,#REF!,,YES,,,NO,www.budolife.gr/,,
28,199,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email] ,www.facebook.com/BoreiosAetos,BoreiosAetos,https://www.polemikes-tehnes.gr/pics/logos/b/201331152049829.jpg,,,,,,,,,Α.Σ. ΒΟΡΕΙΟΣ ΑΕΤΟΣ,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,www.kungfugreece.blogspot.gr/,,
29,566,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/atraposmartialartscenter?pnref=story,atraposmartialartscenter,https://www.polemikes-tehnes.gr/pics/logos/b/20159129182141.jpg,,,,Αγ.ΙωάννηςΡέντη,,,,,Α.Σ. Η ΑΤΡΑΠΟΣ - ΑΓ. ΙΩΑΝΝΗ ΡΕΝΤΗ,polemikes-texnes,#REF!,,YES,,,NO,www.atraposmartialarts.gr/,,
30,1773,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/atraposhellas?fref=ts,atraposhellas,https://www.polemikes-tehnes.gr/pics/logos/b/55.jpg,,,,Χαλάνδρι,,,,,Α.Σ. ΑΤΡΑΠΟΣ XAΛΑΝΔΡΙΟΥ,polemikes-texnes,#REF!,,YES,,,NO,www.atraposhellas.gr/,,
31,1424,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/asProtathlitesLagosTeam,asProtathlitesLagosTeam,https://www.polemikes-tehnes.gr/pics/logos/b/2015830154045722.jpg,,,,ΝέοςΚόσμος,,,,,Α.Σ ΠΟΛΕΜΙΚΩΝ ΤΕΧΝΩΝ ΠΡΩΤΑΘΛΗΤΕΣ,polemikes-texnes,tae-kwon-do,Tae Kwon Do,YES,,,NO,,,
32,1032,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/AoiliouJudoClub/,AoiliouJudoClub,https://www.polemikes-tehnes.gr/pics/logos/b/20181291525671.jpg,,,,Ίλιον,,,,,Α.Ο ΙΛΙΟΥ JUDO CLUB,polemikes-texnes,#REF!,,YES,,,NO,,,
33,834,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/AikidoKobayashiRyuHellas/,AikidoKobayashiRyuHellas,https://www.polemikes-tehnes.gr/pics/logos/b/2017109184146323.png,,,,Γέρακας,,,,,ΑΚΑΔΗΜΙΑ AIKIDO KOBAYASHI HIROKAZU RYU,polemikes-texnes,aikido,Aikido,YES,,,NO,https://aikidokobayashihellas.wordpress.com/,,
34,1420,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/aikidokenwakai,aikidokenwakai,https://www.polemikes-tehnes.gr/pics/logos/b/2018025233355687.jpg,,,,ΝέοΗράκλειο,,,,,KENWAKAI AIKIDO DOJO,polemikes-texnes,aikido,Aikido,YES,,,NO,www.aikidokenwakai.gr,,
35,170,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/AikidoAthensGreece/,AikidoAthensGreece,https://www.polemikes-tehnes.gr/pics/logos/b/2013118114158961.jpg,,,,,,,,,AIKIDO ΑΘΗΝΩΝ,polemikes-texnes,aikido,Aikido,YES,,,NO,www.aikidoathens.gr/,,
36,1250,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email] ,www.facebook.com/aikidoarts.gr,aikidoarts.gr,https://www.polemikes-tehnes.gr/pics/logos/b/2015829102914389.jpg,,,,Λυκόβρυση,,,,,AIKIDO KODOKAN ΛΥΚΟΒΡΥΣΗ,polemikes-texnes,aikido,Aikido,YES,,,NO,www.aikidoarts.gr,,
37,1350,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/A.O.Spartacusneapolitia/,A.O.Spartacusneapolitia,https://www.polemikes-tehnes.gr/pics/logos/b/2017931204520498.jpg,,,,Ν.Πολιτεία,,,,,Α.Ο. SPARTACUS - ΝEA ΠΟΛΙΤΕΙΑ,polemikes-texnes,#REF!,,YES,,,NO,,,
38,1194,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],www.facebook.com/4el.gr,4el.gr,https://www.polemikes-tehnes.gr/pics/logos/b/201683123051634.jpg,,,,Κουκάκι,,,,,4el,polemikes-texnes,kung-fu,Kung Fu,YES,,,NO,4el.gr/,,
39,1059,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],m.facebook.com/pewkf/,pewkf,https://www.polemikes-tehnes.gr/pics/logos/b/2017102119948253.jpg,,,,Καισαριανή,,,,,ΠΑΝΕΛΛΗΝΙΑ ΕΝΩΣΗ ΓΟΥΣΟΥ - ΚΟΥΝΓΚ ΦΟΥ,polemikes-texnes,#REF!,,YES,,,NO,,,
40,1595,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],m.facebook.com/KravMagaHellasFederationHkmf/,KravMagaHellasFederationHkmf,https://www.polemikes-tehnes.gr/pics/logos/b/2017822142542436.jpg,,,,Περιστέρι,,,,,KRAV MAGA PAPAVLACHOPOULOS IOANNIS,polemikes-texnes,krav-manga,Krav Maga,YES,,,NO,kravmagahellas.com,,
41,867,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],m.facebook.com/Fightway/,Fightway,https://www.polemikes-tehnes.gr/pics/logos/b/2017821231445613.jpg,,,,Γλυφάδα,,,,,FIGHT WAY,polemikes-texnes,#REF!,,YES,,,NO,www.fightway.gr/,,
42,713,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],m.facebook.com/evolutiontigerschool/,evolutiontigerschool,https://www.polemikes-tehnes.gr/pics/logos/b/20171021191915686.jpg,,,,ΆνωΠατήσια,,,,,EVOLUTION TIGER SCHOOL,polemikes-texnes,#REF!,,YES,,,NO,www.schoolofevolutiontiger.net,,
43,1805,,Πολεμικές τέχνες,Αθήνα,,,,polemikes-texnes.gr,,, [email],m.facebook.com/brasahellas/,brasahellas,https://www.polemikes-tehnes.gr/pics/logos/b/20171121212632531.jpg,,,,Χολαργός,,,,,BRASA HELLAS - IRAKLIS GRIGORIADIS FIGHT TEAM,polemikes-texnes,#N/A,Jiu-Jitsu,YES,,,NO,,,
44,273,"Βασιλίσσης Σοφίας 38,Μαρούσι",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,,https://www.facebook.com/zenfightingclub.gr/,zenfightingclub.gr,http://www.fightsports.gr/wp-content/uploads/2017/09/14633148_10154039577686235_8485523858568511124_o.jpg,,,,,210 80 66 511,,,,ZEN FIGHTING CLUB,polemikes-texnes,#N/A,"Kung Fu (Fu - Jow - Pai),Kickboxing",YES,,,NO,,,
45,852,"Μυκήνων 19,Γλυφαδα,Τ.Κ 16674",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/Zenfighters/timeline,Zenfighters,zen.jpg,,,,ΓΛΥΦΑΔΑ,,,,,ZEN Fighters,polemikes-texnes,#REF!,,YES,,,NO,http://www.zenfighters.gr/,,16674
46,1714,"Χορμοβίτου 87, Ταμπούρια, TK 18545",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/yogabalancepilates?fref=ts,yogabalancepilates,ae7125637fe9e73285137f238bfd2f69.jpg,,,,Ταμπούρια,,,,,Yoga Balance & Pilates Shala,kleistou-xorou,yoga,YOGA,YES,,,NO,http://www.yogabalance.gr/,,18545
47,1143,"Γρηγορίου Λαμπράκη 415,Κερατσίνι,Τ.Κ 18757",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/yingjowpaigreece/timeline,yingjowpaigreece,logo (56).jpg,,,,Κερατσίνι,,,,,Ying Jow Pai,polemikes-texnes,#REF!,,YES,,,NO,http://www.kungfu.com.gr/index.php,,18757
48,265,"Λεωφόρος Παπανδρέου 35 και Κλεοβούλη,Ζωγράφου",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/yaobaogr/,yaobaogr,http://www.fightsports.gr/wp-content/uploads/2017/10/Yaobao-Wing-Chun-logo.jpg,,6934 749 820,,,,,,,Yao Bao Foshan Wing Chun,polemikes-texnes,wing-chun,Wing Chun,YES,,,NO,,,
49,334,"25ης Μαρτίου 64,Πετρούπολη",Πολεμικές τέχνες,Αθήνα,,,"Krav Maga,Muay Thai,Kickboxing",fightsports.gr,,,[email],https://www.facebook.com/Xtremedefenceclub,Xtremedefenceclub,http://www.fightsports.gr/wp-content/uploads/2014/10/10298474_649569921796517_8074600756743474831_o.jpg,,6945 052 414,,,210 50 58 801,,,,Xtreme Defence Club,polemikes-texnes,#REF!,,YES,,,NO,,,
50,247,"1.Αθηνοδώρου 19,Πετράλωνα - 2.Φιλικής Εταιρείας 10,Κορυδαλλός",Πολεμικές τέχνες,Αθήνα,,,"Grappling,Muay Thai,Kickboxing,Boxing",fightsports.gr,,,[email],https://www.facebook.com/XFightNation/,XFightNation,http://www.fightsports.gr/wp-content/uploads/2018/01/fight-nation-logo.jpg,,6949 383 897,,,210 34 65 653,,,,X Fight Nation,polemikes-texnes,#REF!,,YES,,,NO,,,
51,1621,"Ξενίας 1,Πλατεία Μαβίλη Αθήνα,Τ.Κ 11527",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/www.pilateslab.eu?fref=ts,www.pilateslab.eu,10931417_333378336867605_489522190817445034_n.jpg,,,,ΠλατείαΜαβίληΑθήνα,,,,,The Pilates Lab,kleistou-xorou,pilates,PILATES,YES,,,NO,http://www.thepilateslab.gr/,,11527
52,1029,"Ιδομενέως 112,Ίλιον,Τ.Κ: 13122",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/www.lifeupgym.gr?fref=ts,www.lifeupgym.gr,logo (19).png,,,,Ίλιον,,,,,New Life up,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.lifeup.gr/,,13122
53,289,"Λεωφόρος Βουλιαγμένης 171, Δάφνη",Πολεμικές τέχνες,Αθήνα,,,"Krav Maga,Muay Thai,MMA,Boxing,Tae Kwon Do",fightsports.gr,,,[email],https://www.facebook.com/www.fivestaracademy.gr/,www.fivestaracademy.gr,http://www.fightsports.gr/wp-content/uploads/2016/09/five-star-academy-logo.jpg,,,,,2130 417 480,,,,Five Star Academy,polemikes-texnes,#REF!,,YES,,,NO,,,
54,663,"Ρόδων 6 & Κυβέλης, Άλιμος,T.K 17456",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/WorkoutHall?fref=ts,WorkoutHall,wh_black_high.jpg,,,,Άλιμος,,,,,WORKOUT HALL,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.workouthall.gr/,,17456
55,1249,"Γρ. Λαμπράκη 34,Λυκόβρυση,Τ.Κ 14123",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/workboxlikovrisi/timeline,workboxlikovrisi,workboxlogo.jpg,,,,Λυκόβρυση,,,,,WorkBox,kleistou-xorou,crossfit,Cross Fit,YES,,,NO,http://workbox.gr/,,14123
56,350,"Κομνηνών & Χρυσολωρά 15,Αθήνα",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,,https://www.facebook.com/WhiteTigerMuayThaiTrainingCamp,WhiteTigerMuayThaiTrainingCamp,http://www.fightsports.gr/wp-content/uploads/2014/03/1365_147452968788787_1567304406_n.jpg,,6980 563 688,,,210 82 11 505,,,,White Tiger Muay Thai Camp,polemikes-texnes,muay-thai,Muay Thai,YES,,,NO,,,
