,UID,address,category,city,courses,coverPhoto,customCategory,dataOrigin,dateAdded,description,email,facebook,facebookID,logo,mapblock,mobile,organization,perioxi,phone,place,profilePhoto,rensponsible,school,slugCategories,slugSubcategories,subcategory,toPublish,type,userID,verified,website,yearCreated,zipcode
112,1294,"25ης Μαρτίου & Καλλέργη 27,Μελίσσια,Τ.Κ: 15127",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,,https://www.facebook.com/pages/Team-wolf-31/975477785814457?pnref=story,975477785814457,10612636_594183890691001_8091035390260884407_n.jpg,,,,Μελίσσια,,,,,TEAM WOLF 31,polemikes-texnes,#REF!,,YES,,,NO,http://www.teamwolf31.com/,,15127
113,318,"Θηβών 60,Πειραιάς",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/pages/Talent-boxing-academy/1714302302130726?fref=ts,1714302302130726,http://www.fightsports.gr/wp-content/uploads/2015/08/talent-boxing-academy-new-logo.jpg,,6944 891 688,,,,,,,Talent Boxing Academy (Dimatos Team),polemikes-texnes,#N/A,"Kickboxing,Boxing",YES,,,NO,,,
114,351,"1.Τυρταίου 5,Μέτς (Στύλες Ολ.Διός) - 2.Γεωργίου Παπανδρέου 87,Ζωγράφου-Γουδί",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,,https://www.facebook.com/pages/PLIAKOS-MUAY-THAI-CAMP/132334743529481?fref=ts,132334743529481,http://www.fightsports.gr/wp-content/uploads/2014/03/954511_10202060931499467_149087617_n.jpg,,6986804968 - 6947558099 - 6973433434,,,,,,,Pliakos Muay Thai Camp,polemikes-texnes,muay-thai,Muay Thai,YES,,,NO,,,
115,143,OAKA-ΚΟΛΥΜΒΗΤΗΡΙΟ,Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/pages/OAKA-BOX/513514568759590,513514568759590,logo (21).png,,,,,,,,,OAKABOX,kleistou-xorou,#N/A,ΓΥΜΝΑΣΤΗΡΙΟ,YES,,,NO,http://www.wefit.gr/fitness-places/oakabox/okbxclub.gr,,
116,1430,"Αγγ.Σικελιανού 2, Νέο Ψυχικό, ΤΚ 11525",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/pages/FLOW-CENTER/151832569365?sk=timeline,151832569365,logo (18).jpg,,,,ΝέοΨυχικό,,,,,Flow center,kleistou-xorou,yoga,YOGA,YES,,,NO,http://www.flowcenter.gr/index.php?contentid=46,,11525
117,915,"Ιασωνίδου 58, Ελληνικό, ΤΚ 16777",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/pages/Body-Concept/102312799813336,102312799813336,544682_355759417802005_2085724606_n.jpg,,,,Ελληνικό,,,,,Body Concept,kleistou-xorou,#N/A,ΓΥΜΝΑΣΤΗΡΙΟ,YES,,,NO,,,16777
118,1772,"Λεωφόρος Πεντέλης 150, Χαλάνδρι,T.K15233",Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/pages/Athlokinisi/441081002638727?fref=ts,441081002638727,logo (24).png,,,,Χαλάνδρι,,,,,ΑΘΛΟΚΙΝΗΣΗ Χαλανδρίου,athlitismos,#N/A,ΡΥΘΜΙΚΗ - ΕΝΟΡΓΑΝΗ,YES,,,NO,http://www.athlokinisi.com.gr/,,15233
119,259,"Καυκάσου 133,Άνω Κυψέλη",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,,https://www.facebook.com/olympionromi/,olympionromi,http://www.fightsports.gr/wp-content/uploads/2017/11/olimpion-romi.jpg,,6906 458 748,,,,,,,Α.Σ Ολυμπίων Ρώμη,polemikes-texnes,tae-kwon-do,Tae Kwon Do,YES,,,NO,,,
120,330,"Βοσπόρου 32,Ελληνικό",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/oldschoolfightgym/timeline,oldschoolfightgym,http://www.fightsports.gr/wp-content/uploads/2015/01/fight-old-school-gym.jpg,,,,,Κιν.: 6947 522 295,,,,OLD SCHOOL FIGHT GYM,polemikes-texnes,#N/A,"Kickboxing,Boxing",YES,,,NO,,,
121,292,"Αθήνα,Αστυπάλαια,Ικαρία",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/okmhellas,okmhellas,http://www.fightsports.gr/wp-content/uploads/2016/09/14407673_1648053778839605_307616394_n.jpg,,6949 073 657,,,,,,,Operational Krav Maga Hellenic Department,polemikes-texnes,krav-manga,Krav Maga,YES,,,NO,,,
122,243,"Θεσσαλονίκης 151,Άνω Πετράλωνα",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/oimonomaxoi.gladiatorteam/,oimonomaxoi.gladiatorteam,http://www.fightsports.gr/wp-content/uploads/2016/12/gladiator-team-monomaxoi-logo.jpg,,6944 860 014,,,211 40 37 300,,,,Α.Σ «ΟΙ Μονομάχοι» Gladiator Team,polemikes-texnes,#N/A,"Hapkido,Muay Thai,Kickboxing,Boxing",YES,,,NO,,,
123,575,"Σιπύλου 16,Αγία Βάρβαρα,Τ.Κ 12351",Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/OdysseusBC/timeline,OdysseusBC,1779242_685876044798709_1324030606_n.jpg,,,,ΑγίαΒάρβαρα,,,,,Οδυσσέας Αγίας Βαρβαρας,athlitismos,basket,Basket,YES,,,NO,http://www.odysseusbc.gr/,,12351
124,164,,Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/oax.tennis,oax.tennis,oax_logo1.png,,,,,,,,,Όμιλος Αντισφαίρισης Χολαργού,athlitismos,tennis,Tennis,YES,,,NO,http://www.oax.gr/index.php,,
125,1456,"Σπύρου Λούη 37, ΟΑΚΑ Μέσα στο κλειστό κολυμβητήριο,T.K 15124",ΑΘΛΗΜΑΤΑ ΒΟΥΝΟΥ,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/OakaIndoorClimbing/timeline,OakaIndoorClimbing,logo (34).jpg,,,,ΟΑΚΑΜέσαστοκλειστόκολυμβητήριο,,,,,OAKA Indoor Climbing,#N/A,#REF!,,YES,,,NO,http://www.oakaindoorclimbing.gr/,,15124
126,1276,"Οδ. Ανδρούτσου 10 (πλησιον ΗΣΑΠ),Μαρούσι,T.K. 15124",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/nicksathleticcenter,nicksathleticcenter,m12.jpg,,,,Μαρούσι,,,,,Nick's athletic center,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.nicks-athletic-center.gr/index.html,,15124
127,1141,"Πάναγνη Τσαλδάρη 58,Κερατσίνι,Τ.Κ: 18757",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/NAVASANA,NAVASANA,logo3.png,,,,Κερατσίνι,,,,,Navasana,kleistou-xorou,yoga,YOGA,YES,,,NO,http://navasana.gr/,,18757
128,1390,"Αγίου Αντωνίου,Νέα Μάκρη,Τ.Κ: 19007",Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/MvsTennisSystems?fref=ts,MvsTennisSystems,1468495_557034757705320_197911770_n.jpg,,,,ΝέαΜάκρη,,,,,MVS Tennis Systems,athlitismos,tennis,TENNIS,YES,,,NO,http://www.mvstennissystems.com/el/,,19007
129,336,"Κράτητος 88,Νέα Σμύρνη",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,,https://www.facebook.com/MuaythaiNeaSmyriniAthens,MuaythaiNeaSmyriniAthens,http://www.fightsports.gr/wp-content/uploads/2014/02/1266199_634071046614345_1735255253_o.jpg,,6981 580 714 - 6984 883 589,,,,,,,Muaythai Νέα Σμύρνη (Blue Dragon Team),polemikes-texnes,muay-thai,Muay Thai,YES,,,NO,,,
130,965,"Koυντουριώτη 13,Ηλιούπολη,Τ.Κ. 16342",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/MpasdekisGym?fref=ts,MpasdekisGym,262179_113773258716031_5537069_n (1).jpg,,,,Ηλιούπολη,,,,,Mpasdekis Gym Prive,kleistou-xorou,personal-trainer,PERSONAL TRAINER,YES,,,NO,,,16342
131,775,"Αφροδίτης 76, Βάρκιζα",,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/MegasAlexandrosTennisAcademy/timeline,MegasAlexandrosTennisAcademy,logo (10).jpg,,,,Βάρκιζα,,,,,Bavelas & Chatzinikolaou Tennis Academy,#REF!,#REF!,,YES,,,NO,http://bcta.gr/,,
132,1544,"Αλεξάνδρου Παπαναστασίου 95(πρωην Β.Παύλου),Πειραιάς,Τ.Κ: 18533",ΚΑΤΑΔΥΤΙΚΑ ΚΕΝΤΡΑ,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/MediteranneanDiveCenter/timeline,MediteranneanDiveCenter,10734002_761801870573001_5355553794265906313_n.jpg,,,,Πειραιάς,,,,,Mediterranean Dive Center,#N/A,#REF!,,YES,,,NO,http://www.pozidis.gr/,,18533
133,244,"Βύρωνος & Αγίας Βαρβάρας 10,Αγία Βαρβάρα",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/mauridisteam/,mauridisteam,http://www.fightsports.gr/wp-content/uploads/2018/02/mavridis-team-agis-logo.jpg,,6945 105 420,,,,,,,Αθλητικός Γυμναστικός Σύλλογος Αγίας Βαρβάρας (Mavridis Team),polemikes-texnes,#N/A,"MMA,Kickboxing,Boxing",YES,,,NO,,,
134,1475,"Άρεως 18, Π.Φάληρο, ΤΚ 17562",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/livestrongthegym?ref=br_rs,livestrongthegym,νέα-εικόνα (1).jpg,,,,Π.Φάληρο,,,,,Livestrong,kleistou-xorou,pilates,PILATES,YES,,,NO,http://www.livestrongthegym.gr/#/HOME-01-00/,,17562
135,1283,"Ο.Α.Κ.Α, Αμαρουσίου Αρτέμιδος,Μαρούσι (Πλησίον ΗΣΑΠ ΕΙΡΗΝΗ)",MEDICAL,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/LifErgo?fref=ts,LifErgo,life-ergo-logo.jpg,,,,Μαρούσι(ΠλησίονΗΣΑΠΕΙΡΗΝΗ),,,,,Life - Ergo Εργομετρικό Κέντρο,#N/A,#REF!,,YES,,,NO,http://www.lifergo.gr/,,
136,271,"Βορείου Ηπείρου 2,Νίκαια",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/lekakosclub/,lekakosclub,http://www.fightsports.gr/wp-content/uploads/2017/09/champions-athletic-club-logo-2.jpg,,6947 896 809,,,210 42 50 625,,,,Champions Athletic Club,polemikes-texnes,karate,Karate,YES,,,NO,,,
137,303,"1.Λεωφόρος Βεΐκου 121-123, Γαλάτσι - 2.Αγλαύρου 11, Κουκάκι - 3.Λεωφόρος Μαραθώνος 29, Παλλήνη - 4.Λ. Μεσογείων 483, Αγία Παρασκευή - 5.Ροδοπόλεως 66, Ελληνικό - 6.Φωκίωνος Νέγρη 30, Κυψέλη",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/kravmagamentality/?ref=ts&fref=ts,kravmagamentality,http://www.fightsports.gr/wp-content/uploads/2016/04/krav-maga-mentality.png,,6976 218 896 - 6980 095 168,,,,,,,Krav Maga Mentality,polemikes-texnes,krav-manga,Krav Maga,YES,,,NO,,,
138,254,"Εθνάρχου Μακαρίου 31,Περιστέρι",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/KravMagaHellasFederationHkmf/,KravMagaHellasFederationHkmf,http://www.fightsports.gr/wp-content/uploads/2017/11/hellenic-krav-maga-federation-logo.jpg,,6987 222 631,,,2155 305 027,,,,Hellenic Krav Maga Federation (HKMF),polemikes-texnes,krav-manga,Krav Maga,YES,,,NO,,,
139,977,"Λεωφόρος Ηρακλείου 409,Ηράκλειο,Τ.Κ. 14121",Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/kozasportsclub,kozasportsclub,logo2.png,,,,Ηράκλειο,,,,,KOZA Sports,athlitismos,ping-pong,PING PONG,YES,,,NO,http://kozasports.gr/,,14121
140,1766,"Πλάτωνος 7,Χαλάνδρι,Τ.Κ:15234",ΘΑΛΑΣΣΙΑ ΣΠΟΡ,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/KitesurfInAthens,KitesurfInAthens,1477905_516932755070635_301532375_n.png,,,,Χαλάνδρι,,,,,Kitesurf in Athens,#N/A,#REF!,,YES,,,NO,http://www.kitesurfinathens.gr/,,:15234
141,319,"Ελ.Βενιζέλου & Χατζηδάκη7,Ελευσίνα",Πολεμικές τέχνες,Αθήνα,,,"Muay Thai,Kickboxing,Tae Kwon Do",fightsports.gr,,,[email],https://www.facebook.com/KickBoxingxatzisteamelefsina/timeline,KickBoxingxatzisteamelefsina,http://www.fightsports.gr/wp-content/uploads/2015/08/elefsis-logo.jpg,,6947 076 150 - 6982 099 883,,,210 55 61 724,,,,Α.Σ ΕΛΕΥΣΙΣ,polemikes-texnes,#REF!,,YES,,,NO,,,
142,947,"Οζόλων 1, Ζωγράφου,T.K. 15771",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/KickBoxing.Zografou/timeline,KickBoxing.Zografou,1904109_501672876618485_693631792_n.jpg,,,,Ζωγράφου,,,,,Fighting Spirit kick boxing club Ζωγράφου,polemikes-texnes,#REF!,,YES,,,NO,http://fighting-spirit-club.blogspot.gr/,,15771
143,1052,"Ακτής & Λητούς, Καβούρι, ΤΚ 16671",Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/kavouritennisclub.gr,kavouritennisclub.gr,logo.bmp,,,,Καβούρι,,,,,Kavouri Tennis Club,athlitismos,tennis,TENNIS,YES,,,NO,http://kavouritennisclub.gr/,,16671
144,158,ΟΑΚΑ-ΚΟΛΥΜΒΗΤΗΡΙΟ (ΑΙΘΟΥΣΑ ΣΥΓΧΡΟΝΙΣΜΕΝΗΣ ΚΟΛΥΜΒΗΣΗΣ ΔΙΠΛΑ ΣΤΟ ΑΝΑΨΥΚΤΗΡΙΟ),Πολεμικές τέχνες,Αθήνα,,,,wefit,,,,https://www.facebook.com/karatewayoaka?fref=ts,karatewayoaka,1231650_515906378486751_1085423665_n.jpg,,,,,,,,,Α.Σ. Αρμονία,polemikes-texnes,#REF!,,YES,,,NO,http://karatewayoaka.com/,,
145,359,"Κηφισίας 37,Μαρούσι",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,,https://www.facebook.com/karatewayoaka,karatewayoaka,http://www.fightsports.gr/wp-content/uploads/2013/11/karateway_oaka.png,,6946 754 570,,,210 80 53 202,,,,Αθλητικός Σύλλογος Καράτε «Αρμονία»,polemikes-texnes,karate,Karate,YES,,,NO,,,
146,315,"Λ. Ηρώων Πολυτεχνείου 16, Πειραιάς",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/karatepeiraias,karatepeiraias,http://www.fightsports.gr/wp-content/uploads/2015/09/karate-peiraias-logo.jpg,,6944 214 589,,,2121 044 392,,,,Karate Peiraias,polemikes-texnes,karate,Karate,YES,,,NO,,,
147,1591,"Σεβαστείας και Ιθώμης,Περιστέρι,Τ.Κ 12134",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/JoeWeiderGyms?fref=ts,JoeWeiderGyms,sociall_logo_negative_preview (4).jpg,,,,Περιστέρι,,,,,SOCIAL ARENAS,kleistou-xorou,#REF!,,YES,,,NO,http://www.joegyms.gr/,,12134
148,1388,"ΛΙΒΙΣΙΟΥ 62,ΝΕΑ ΜΑΚΡΗ,Τ.Κ.19005",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/JoeWeiderGyms,JoeWeiderGyms,sociall_logo_negative_preview (7).jpg,,,,ΝΕΑΜΑΚΡΗ,,,,,Social Arenas,kleistou-xorou,#REF!,,YES,,,NO,http://www.joegyms.gr/,,19005
149,1076,"ΔΑΒΑΚΗ 37 & ΑΝΔΡΟΜΑΧΗΣ,ΚΑΛΛΙΘΕΑ,Τ.Κ.17673",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/JoeWeiderGyms,JoeWeiderGyms,sociall_logo_negative_preview.jpg,,,,ΚΑΛΛΙΘΕΑ,,,,,Social Arenas kalithea,kleistou-xorou,#REF!,,YES,,,NO,http://www.joegyms.gr/,,17673
150,1127,"Λ.ΔΗΜΟΚΡΑΤΙΑΣ 17,ΚΕΡΑΤΣΙΝΙ,Τ.Κ. 18756",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/JoeWeiderGyms,JoeWeiderGyms,sociall_logo_negative_preview (11).jpg,,,,ΚΕΡΑΤΣΙΝΙ,,,,,Social Arenas Keratsini,kleistou-xorou,#REF!,,YES,,,NO,http://www.joegyms.gr/,,18756
151,1297,"Π.ΤΣΑΛΔΑΡΗ 24,ΜΕΛΙΣΣΙΑ.Τ.Κ 15127",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/JoeWeiderGyms,JoeWeiderGyms,sociall_logo_negative_preview (1).jpg,,,,ΜΕΛΙΣΣΙΑ.Τ.Κ15127,,,,,Social Arenas Melissia,kleistou-xorou,#REF!,,YES,,,NO,http://www.joegyms.gr/,,
152,1380,"ΕΛ.ΒΕΝΙΖΕΛΟΥ 169,ΝΕΑ ΕΡΥΘΡΑΙΑ,Τ.Κ 14671",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/JoeWeiderGyms,JoeWeiderGyms,sociall_logo_negative_preview (6).jpg,,,,ΝΕΑΕΡΥΘΡΑΙΑ,,,,,Social Arenas Nea Erythraia,kleistou-xorou,#REF!,,YES,,,NO,http://www.joegyms.gr/,,14671
153,1524,"ΓΡ.ΛΑΜΠΡΑΚΗ 87,ΠΕΙΡΑΙΑΣ,Τ.Κ. 18534",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/JoeWeiderGyms,JoeWeiderGyms,sociall_logo_negative_preview (2).jpg,,,,ΠΕΙΡΑΙΑΣ,,,,,Social Arenas Pireas,kleistou-xorou,#REF!,,YES,,,NO,http://www.joegyms.gr/,,18534
154,287,"Θησέως 7α,Καλλιθέα",Πολεμικές τέχνες,Αθήνα,,,"ΒΟΧΕ SAVATE,Kickboxing,Boxing",fightsports.gr,,,[email],https://www.facebook.com/ioannidis.fighting.team,ioannidis.fighting.team,http://www.fightsports.gr/wp-content/uploads/2016/11/ioannidis-team-logo.jpg,,6949 401 427,,,210 92 36 791,,,,Ioannidis Team,polemikes-texnes,#REF!,,YES,,,NO,,,
155,1753,"Ιθακής 5,Χαϊδάρι,Τ.Κ: 12461",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,,https://www.facebook.com/inikites,inikites,524691_386375878161496_1198257669_n.png,,,,Χαϊδάρι,,,,,Α.Σ. Οι Νικητές,polemikes-texnes,#REF!,,YES,,,NO,,,12461
156,255,"Σκουφά 43,Αχαρνές",Πολεμικές τέχνες,Αθήνα,,,"Wing Chun,Muay Thai",fightsports.gr,,,[email],https://www.facebook.com/imbaacharneshellas/,imbaacharneshellas,http://www.fightsports.gr/wp-content/uploads/2017/11/muay-boran-acharnes-logo.jpg,,,,,Κιν.: 6978 797 194,,,,Imba Muay Boran Acharnes,polemikes-texnes,#REF!,,YES,,,NO,,,
157,1422,"Πράσινου Λόφου και Μπιζανίου 44,Νέο Ηράκλειο Αττικής,Τ.Κ 14122",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/ileanaspilateshouse?fref=ts,ileanaspilateshouse,10676306_282559718604804_2339323589415077425_n.jpg,,,,ΝέοΗράκλειοΑττικής,,,,,ileana's pilates house,kleistou-xorou,pilates,Pilates,YES,,,NO,http://www.ileanaspilates.gr/,,14122
158,1734,"Ολυμπιονικών 220 & Λυκούργου, Φάρος Ψυχικού, Τ.Κ. 15451",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/HOTYOGAATHENS?fref=ts,HOTYOGAATHENS,psyhiko7.jpg,,,,ΦάροςΨυχικού,,,,,HOT YOGA,kleistou-xorou,yoga,Yoga,YES,,,NO,http://www.hot-yoga.gr/,,15451
159,919,"Λ. Βουλιαγμένης & Παπαφλέσσα 1α, Ελληνικό, ΤΚ 16777",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/hippocampus.fitnessclub?fref=ts,hippocampus.fitnessclub,logo (62).jpg,,,,Ελληνικό,,,,,Hippocampus Fitness Club,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.hippocampus.gr/,,16777
160,296,"Κρέμου 53,Καλλιθέα",Πολεμικές τέχνες,Αθήνα,,,"Ju Jitsu,Krav Maga,Muay Thai,MMA",fightsports.gr,,,[email],https://www.facebook.com/HellasdojoMoschonas/,HellasdojoMoschonas,http://www.fightsports.gr/wp-content/uploads/2014/02/181246_284930598319706_1294105599_n.jpg,,6970 885 354,,,2177 346 052,,,,Α.Σ. Δράκος – Moschonas Team,polemikes-texnes,#REF!,,YES,,,NO,,,
161,1474,"Λ. Αμφιθέας 103 , Π.Φάληρο , ΤΚ 17564",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/heartbeattrainingstudio?fref=ts,heartbeattrainingstudio,10169448_459571024189573_7740639371759656581_n.jpg,,,,Π.Φάληρο,,,,,Heartbeat Training Studio,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.heartbeat-athens.gr/,,17564
162,1379,"Αναξαγόρα 13, Νεα Eρυθραία, TK 14671",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/healthcure.gr,healthcure.gr,logo (1).jpg,,,,ΝεαEρυθραία,,,,,Healthcure,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://healthcure.gr/,,14671
163,1137,"Γρηγορίου Λαμπράκη 337,Κερατσίνι,Τ.Κ: 18757",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/GymRoyale?fref=ts,GymRoyale,10489688_542618399194598_755385392149318059_n.png,,,,Κερατσίνι,,,,,Gym Royale,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://gymroyale.gr/,,18757
164,1381,"Εργασίας 15, Νέα Ιωνία, ΤΚ 14234",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/GymGolden?fref=ts,GymGolden,402975_381961838484264_438369505_n (2).jpg,,,,ΝέαΙωνία,,,,,Golden Gym Νέα ιωνία,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.golden-gym.gr/neaionia/,,14234
165,817,"Βεΐκου 35, Γαλάτσι, ΤΚ 11146",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/GymGolden?fref=ts,GymGolden,402975_381961838484264_438369505_n (1).jpg,,,,Γαλάτσι,,,,,GOLDEN GYM,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.golden-gym.gr/,,11146
166,1205,"Κυψέλης 32, Κυψέλη, ΤΚ 11362",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/GymGolden,GymGolden,402975_381961838484264_438369505_n.jpg,,,,Κυψέλη,,,,,GOLDEN GYM ΚΥΨΕΛΗ,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.golden-gym.gr/Kypseli/,,11362
167,883,"Σοφοκλή Βενιζέλου 30,Δάφνης,Τ.Κ:  17235",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/greekshaolin/timeline,greekshaolin,1461678_162696607273172_1435858274_n.jpg,,,,Δάφνης,,,,,Shaolin Gongfu,polemikes-texnes,#REF!,,YES,,,NO,http://www.shaolin.com.gr/,,17235
