,UID,address,category,city,courses,coverPhoto,customCategory,dataOrigin,dateAdded,description,email,facebook,facebookID,logo,mapblock,mobile,organization,perioxi,phone,place,profilePhoto,rensponsible,school,slugCategories,slugSubcategories,subcategory,toPublish,type,userID,verified,website,yearCreated,zipcode
168,1796,"Φανερωμένης 13,Χολαργος,Τ.Κ: 15561",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/gogo.gym?fref=ts,gogo.gym,logo (1).png,,,,ΧΟΛΑΡΓΟΣ,,,,,Go-Go Gym,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.gogogym.gr/,,15561
169,144,,Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/glyfada.osoyogastudios?fref=ts,glyfada.osoyogastudios,399945_254767164601764_114688657_n.jpg,,,,,,,,,Oso yoga,kleistou-xorou,yoga,Yoga,YES,,,NO,http://www.osoyogastudios.com/,,
170,678,"Λεωφ. Αλεξάνδρας 122, Αμπελόκηποι, Τ.Κ. 10471",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/georgepapadimakis,georgepapadimakis,screen-shot-2014-12-01-at-34419-pm.png,,,,Αμπελόκηποι,,,,,Personal Studio by G.Papadimakis,kleistou-xorou,personal-trainer,Personal Trainer,YES,,,NO,http://personalstudio.gr/,,10471
171,936,"Βασ. Όλγας 1, Ζάππειο, ΤΚ 10557",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/fokianossportspark/timeline,fokianossportspark,10171216_625060590911232_3627587240067198807_n.jpg,,,,Ζάππειο,,,,,Αθλητικό Πάρκο Φωκιανού (Fokianos Sport Park),kleistou-xorou,#REF!,,YES,,,NO,,,10557
172,1429,"Λαζάρου Σώχου 5,Νέο Ψυχικό,Τ.Κ. 11525",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/fitnesslab.gr?fref=ts,fitnesslab.gr,,,,,ΝέοΨυχικό,,,,,Fitness Lab,kleistou-xorou,crossfit,Cross Fit,YES,,,NO,http://fitnesslab.gr/site2/,,11525
173,1118,"Μιχ. Μωραϊτη 66, Κατεχάκη, Τ.Κ. 11525",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/fitnessclubpapadimakis,fitnessclubpapadimakis,papadimakis.jpg,,,,Κατεχάκη,,,,,Personal Group by G.Papadimakis,kleistou-xorou,personal-trainer,Personal Trainer,YES,,,NO,http://www.georgepapadimakis.gr/,,11525
174,1087,"Γρυπάρης 103 & Μενελάου, Καλλιθέα, ΤΚ 17672",,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/fitmebyioanna,fitmebyioanna,1925329_595530060525755_886731998_n.jpg,,,,Καλλιθέα,,,,,FIT ME,#REF!,#REF!,,YES,,,NO,,,17672
175,322,"Βύρωνος 13,Κάτω Χαλάνδρι",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/fightlabnakmuay?fref=ts,fightlabnakmuay,http://www.fightsports.gr/wp-content/uploads/2015/05/logo-fight-lab.jpg,,6936 869 768,,,210 67 77 944,,,,FIGHT LAB,polemikes-texnes,muay-thai,Muay Thai,YES,,,NO,,,
176,286,"Λεωφόρο Βεΐκου 117-119,Γαλάτσι (1ος όροφος)",Πολεμικές τέχνες,Αθήνα,,,"Muay Thai,Brazilian Jiu Jitsu,MMA,Kickboxing,Boxing",fightsports.gr,,,[email],https://www.facebook.com/fightclubgalatsi/?fref=ts,fightclubgalatsi,http://www.fightsports.gr/wp-content/uploads/2013/02/fc_logo_final2013.jpg,,6932 600 483,,,210 29 15 489,,,,Fight Club Central Gym Galatsi,polemikes-texnes,#REF!,,YES,,,NO,,,
177,816,"Λεωφόρος Βεϊκου 121 – 123, Γαλάτσι,T.K 111 47",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/fightclubgalatsi,fightclubgalatsi,10334396_715898081793826_4404317514694289944_n.png,,,,Γαλάτσι,,,,,Fight Club Central Gym,polemikes-texnes,#REF!,,YES,,,NO,http://www.fightclubgalatsi.gr/,,11147
178,363,"1.Τατοΐου 80,Μεταμόρφωση - 2.Θηβών 326,Αιγάλεω - 3.Χρυσοστόμου Σμύρνης 101,Καμίνια",Πολεμικές τέχνες,Αθήνα,,,"Muay Thai,Kickboxing,Boxing",fightsports.gr,,,[email],https://www.facebook.com/fightcampkritikos/?fref=ts,fightcampkritikos,http://www.fightsports.gr/wp-content/uploads/2013/06/230434_105156882905360_3024260_n.jpg,,6946 560 233,,,,,,,Kritikos Camp,polemikes-texnes,#REF!,,YES,,,NO,,,
179,165,,Αθλητισμός,Αθήνα,,,,wefit,,,,https://www.facebook.com/FencingClubGlyfada?fref=ts,FencingClubGlyfada,10612995_661282273970320_1037372966317888500_n.jpg,,,,,,,,,ΟΜΙΛΟΣ ΞΙΦΑΣΚΙΑΣ ΓΛΥΦΑΔΑΣ,athlitismos,fencing,Ξιφασκία,YES,,,NO,http://www.fencingclub.gr/,,
180,260,"Κοντού 21,Αθήνα",Πολεμικές τέχνες,Αθήνα,,,"Krav Maga,Kickboxing,Judo",fightsports.gr,,,[email],https://www.facebook.com/euathlos/,euathlos,http://www.fightsports.gr/wp-content/uploads/2017/11/evathlos-logo.jpg,,6947 444 700,,,,,,,Α.Σ Τζούντο Εύαθλος,polemikes-texnes,#REF!,,YES,,,NO,,,
181,630,"Θηβών 357, Αιγάλεω, Τ.Κ 12244",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/EntasisFitnessGym,EntasisFitnessGym,εντασισ.jpg,,,,Αιγάλεω,,,,,ENTASIS FITNESS CLUB,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.entasisclub.gr/,,12244
182,1122,"Αθλητικό κέντρο Αποστολοπούλου, Κάτω Χαλάνδρι, TK 15231",Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/EnosiFilonAntisfairisisHalandriou/timeline,EnosiFilonAntisfairisisHalandriou,logo (15).jpg,,,,ΚάτωΧαλάνδρι,,,,,Ένωση Φίλων Αντισφαίρισης Χαλανδρίου - ΕΦΑΧ,athlitismos,tennis,TENNIS,YES,,,NO,,,15231
183,1352,"Ελ. Βενιζελου 181, Ν.Σμύρνη, 17123",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/EMSfitness.bymihabodytec/?fref=ts,EMSfitness.bymihabodytec,13584836_10209935001551201_5956137350455465570_o.jpg,,,,Ν.Σμύρνη,,,,,ACE fitness,kleistou-xorou,personal-trainer,Personal Trainer,YES,,,NO,http://www.miha-bodytec.com/en/,,17123
184,1469,"Πανδρόσου 59, Π. Φαληρο, ΤΚ 17563",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/dynamoclubfaliro/timeline,dynamoclubfaliro,logo (74).jpg,,,,Π.Φαληρο,,,,,Dynamo Club,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://dynamo-kettlebells.com/,,17563
185,1804,"Ξανθίππου και Θουκυδίδου,Χολαργός,Τ.Κ. 15561",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/dopappapagouxolargou,dopappapagouxolargou,dopaplogo.png,,,,Χολαργός,,,,,ΔΗΜΟΤΙΚΟ ΓΥΜΝΑΣΤΗΡΙΟ ΧΟΛΑΡΓΟΥ,kleistou-xorou,#REF!,,YES,,,NO,http://www.dopap.gr/,,15561
186,282,"Κύπρου 70,Βύρωνας",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,,https://www.facebook.com/DinamiVirona/,DinamiVirona,http://www.fightsports.gr/wp-content/uploads/2017/01/dinami-virona-logo.jpg,,6948 543 720,,,,,,,Αθλητικός Σύλλογος Δύναμη Βύρωνα,polemikes-texnes,#N/A,"Kickboxing,Karate",YES,,,NO,,,
187,1479,"Μάρκου Μπότσαρη 26-28, Π. Φάληρο, ΤΚ 17563",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/diaplasigym.gr,diaplasigym.gr,66644_533347310021854_1449494813_n.jpg,,,,Π.Φάληρο,,,,,Υγεία και Διάπλαση Gym,kleistou-xorou,#REF!,,YES,,,NO,,,17563
188,314,"Ελ. Βενιζέλου 3Α & 33η,Ελληνικό (δίπλα στον σταθμό Μετρό Ελληνικού)",Πολεμικές τέχνες,Αθήνα,,,"Krav Maga,Muay Thai,Brazilian Jiu Jitsu,MMA,Boxing",fightsports.gr,,,[email],https://www.facebook.com/diamond.camp.5/,diamond.camp.5,http://www.fightsports.gr/wp-content/uploads/2015/11/diamond-camp-logo.jpg,,,,,210 96 18 589,,,,Diamond Camp,polemikes-texnes,#REF!,,YES,,,NO,,,
189,1354,"Ελ. Βενιζέλου 95, Ν.Σμύρνη, ΤΚ 17123",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/crosstrainingclub?fref=ts,crosstrainingclub,logo (32).jpg,,,,Ν.Σμύρνη,,,,,Cross Training Club,kleistou-xorou,crossfit,Cross Fit,YES,,,NO,http://www.european-fitness.com/,,17123
190,917,"Ροδοπόλεως 66, Ελληνικό, TK16777",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/CrossfitSouthFactory,CrossfitSouthFactory,578252_200471363427882_883129319_n.jpg,,,,Ελληνικό,,,,,CrossFit South Factory,kleistou-xorou,crossfit,Cross Fit,YES,,,NO,http://www.crossfitsouthfactory.gr/#!/splash-page,,16777
191,1541,"Παπαστράτου 60 & Θερμοπυλών, Πειραιάς, ΤΚ 18545",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/crossfitpiraeus?fref=ts,crossfitpiraeus,logo (36).jpg,,,,Πειραιάς,,,,,CrossFit Piraeus,kleistou-xorou,crossfit,Cross Fit,YES,,,NO,http://www.crossfitpiraeus.com/gym/,,18545
192,264,"Μόσχου 1 & Σκιάθου,Ηλιούπολη",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/coriolanoscollege/,coriolanoscollege,http://www.fightsports.gr/wp-content/uploads/2017/10/coriolanos.jpg,,210 97 32 344,,,,,,,Α.Σ Coriolanos,polemikes-texnes,#N/A,"Krav Maga,MMA,Kickboxing,Boxing",YES,,,NO,,,
193,963,"Σκιάθου 26 & Μόσχου 1, Ηλιούπολη, ΤΚ 16346",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/coriolanoscollege,coriolanoscollege,188290_334457883322756_92954993_n.jpg,,,,Ηλιούπολη,,,,,CORIOLANOS,polemikes-texnes,#REF!,,YES,,,NO,http://www.coriolanos.gr/,,16346
194,297,"17ης Νοεμβρίου 29,Χολαργός",Πολεμικές τέχνες,Αθήνα,,,"Πάλη,Grappling,MMA",fightsports.gr,,,[email],https://www.facebook.com/chokelutalivre,chokelutalivre,http://www.fightsports.gr/wp-content/uploads/2016/08/choke-luta-livre-academy-logo.jpg,,6947 460 050,,,,,,,Choke Luta Livre Academy,polemikes-texnes,#REF!,,YES,,,NO,,,
195,304,"Αγίου Αντωνίου 78,Πάτημα Χαλανδρίου",Πολεμικές τέχνες,Αθήνα,,,"Kickboxing,Boxing",fightsports.gr,,,[email],https://www.facebook.com/Chatzichronoglou/timeline,Chatzichronoglou,http://www.fightsports.gr/wp-content/uploads/2016/04/Chatzichronoglou-Fight-Academy-CFA-logo.jpg,,6973 045 289,,,210 60 16 590,,,,Chatzichronoglou Fight Academy – CFA,polemikes-texnes,#REF!,,YES,,,NO,,,
196,668,"Κασταμονής 99α, Αλσούπολη, ΤΚ 14235",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/CaestusGymByChristosTriantis,CaestusGymByChristosTriantis,logo (66).jpg,,,,Αλσούπολη,,,,,Caestus gym,polemikes-texnes,#REF!,,YES,,,NO,http://www.caestus.gr/,,14235
197,328,"Ευρυτανίας 51 & Βελεστίνου,Άγιος Δημήτριος",Πολεμικές τέχνες,Αθήνα,,,"Kickboxing,Boxing",fightsports.gr,,,[email],https://www.facebook.com/BullsFightAcademy/timeline,BullsFightAcademy,http://www.fightsports.gr/wp-content/uploads/2015/02/bulls-fight-academy-logo.png,,,,,Κιν.: 6932 270 623 - 6987 612 001,,,,Bulls Fight Academy,polemikes-texnes,#REF!,,YES,,,NO,,,
198,1246,"Λ. Αμαρουσίου 58, Λυκόβρυση, ΤΚ 141 23",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/BTSPEFKIS,BTSPEFKIS,logo (37).jpg,,,,Λυκόβρυση,,,,,Body trainer,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,,,14123
199,895,"Ρήγα Φεραιου & Κουντουριωτου,Δραπετσωνα,Τ.Κ 18648",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/boxingacademy.gr?ref=ts&fref=ts,boxingacademy.gr,10436341_958348014194323_7026729709300660872_n.jpg,,,,ΔΡΑΠΕΤΣΩΝΑ,,,,,Boxing academy,polemikes-texnes,boxing,Boxing,YES,,,NO,,,18648
200,1803,"Λεωφόρος Μεσογείων 269,Χολαργός,Τ.Κ: 15231",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/BoreiosAetos,BoreiosAetos,north-eagle-logo_web.jpg,,,,Χολαργός,,,,,Α.Σ. ΒΟΡΕΙΟΣ ΑΕΤΟΣ,polemikes-texnes,#REF!,,YES,,,NO,http://www.kungfugreece.blogspot.gr/,,15231
201,916,"Πλάτωνος 7, Ελληνικό, ΤΚ 16777",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/bodytone.gr,bodytone.gr,10390452_909316672418148_1955950847809184999_n.png,,,,Ελληνικό,,,,,Bodytone,kleistou-xorou,pilates,Pilates,YES,,,NO,http://bodytone.gr/,,16777
202,1716,"25ης Μαρτίου 2,Ταύρος,Τ.Κ.17778",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/bodyfitgym.tavros?fref=ts,bodyfitgym.tavros,screen-shot-2014-11-27-at-25201-pm.jpg,,,,Ταύρος,,,,,Bodyfit,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.bodyfitgym.gr/index.html,,17778
203,1353,"Ομήρου 23, Ν.Σμύρνη, ΤΚ 17121",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/bodyandsoulgym.gr,bodyandsoulgym.gr,logo (86).jpg,,,,Ν.Σμύρνη,,,,,Body & Soul,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://neasmyrni.topgreekgyms.gr/,,17121
204,250,"Σουρή 20,Περιστέρι",Πολεμικές τέχνες,Αθήνα,,,"Muay Thai,Brazilian Jiu Jitsu,Boxing,Judo",fightsports.gr,,,[email],https://www.facebook.com/bjjpirateshq/,bjjpirateshq,http://www.fightsports.gr/wp-content/uploads/2017/12/pirates-headquarters-logo.jpg,,6980 491 497,,,,,,,Pirates Headquarters,polemikes-texnes,#REF!,,YES,,,NO,,,
205,329,"1.Ελπίδος 10,Αγία Παρασκευή - 2.Σόλωνος 22,Χαλάνδρι (kids battle arena)",Πολεμικές τέχνες,Αθήνα,,,"Γυμναστική,Muay Thai,Brazilian Jiu Jitsu,MMA,Kickboxing,Boxing",fightsports.gr,,,[email],https://www.facebook.com/battlearena.ag.paraskevi/timeline,battlearena.ag.paraskevi,http://www.fightsports.gr/wp-content/uploads/2015/02/battle-arena-logo.jpg,,6981 030 417,,,210 63 95 992,,,,Battle Arena,polemikes-texnes,#REF!,,YES,,,NO,,,
206,1417,"Σελήνης 25,Νέο Ηράκλειο,Τ.Κ: 14572",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/BaliosTeam,BaliosTeam,balios_logo_clean.png,,,,ΝέοΗράκλειο,,,,,Α.Ο. ΜΠΑΛΙΟΣ,polemikes-texnes,#REF!,,YES,,,NO,http://www.balios.gr/,,14572
207,1765,"Δουκίσσης Πλακεντίας 8, Χαλάνδρι, TK 15234",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/axionfitnessclub,axionfitnessclub,logo (22).jpg,,,,Χαλάνδρι,,,,,Axion fitness club,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://axiongym.gr/,,15234
208,1752,"Αϊδινίου 21, Χαϊδάρι, Τ.Κ 12462",,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/axiafencing?ref=stream&fref=nf,axiafencing,logo1.png,,,,Χαϊδάρι,,,,,Α.Ξ.Ι.Α ΑΚΑΔΗΜΙΑ ΞΙΦΑΣΚΙΑΣ,#REF!,#REF!,,YES,,,NO,http://www.axiafencing.gr/,,12462
209,1540,"Σ.Ε.Φ.(Ολυμπιακό Προπονητήριο Beach Volley),Πειραιάς,Τ.Κ. 18547",Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/AtticaBeachVolleyClub,AtticaBeachVolleyClub,538483_313639825371046_2006619110_n.jpg,,,,Πειραιάς,,,,,Attica Beach Volley,athlitismos,#REF!,Volley,YES,,,NO,http://www.atticabeachvolley.com/,,18547
210,1636,"Κων. Βάρναλη 52, Πολύδροσο Χαλανδρίου, TK 15233",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,,https://www.facebook.com/atraposhellas?fref=ts,atraposhellas,logo (25).jpg,,,,ΠολύδροσοΧαλανδρίου,,,,,Α.Σ. ΑΤΡΑΠΟΣ,polemikes-texnes,#REF!,,YES,,,NO,http://www.atraposhalandri.gr/,,15233
211,1043,"Μάτσα 15,Κ. Κηφισιά,Τ.Κ. 14564",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/atozfitness,atozfitness,10455298_718195984882923_1299729805186853020_n.png,,,,Κ.Κηφισιά,,,,,A2Z fitness,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.a2zfitness.gr/?lang=el,,14564
212,675,"Λουίζης Ριαν Κούρ 65-67,Αμπελόκηποι,Τ.Κ. 11523",Κλειστού Χώρου,Αθήνα,,,,wefit,,,,https://www.facebook.com/AthensYoga,AthensYoga,229181_399693323428864_1802617104_n.jpg,,,,Αμπελόκηποι,,,,,Athens Yoga,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://athensyoga.gr/index.html,,11523
213,320,"Μίνωος 3,Νέος Κόσμος",Πολεμικές τέχνες,Αθήνα,,,"Kyuk Too Ki,Muay Thai,Kickboxing,Tae Kwon Do",fightsports.gr,,,[email],https://www.facebook.com/asProtathlitesLagosTeam,asProtathlitesLagosTeam,http://www.fightsports.gr/wp-content/uploads/2015/08/as-polemikon-texnon-protathlites-logo.jpg,,6978 858 590 - 6987 294 562,,,210 92 70 912,,,,Α.Σ Πολεμικών Τεχνών Πρωταθλητές (LAGOS V. TEAM),polemikes-texnes,#REF!,,YES,,,NO,,,
214,1273,"Αλεξάνδρου Παπανάστασιου 16,Μαρούσι,Τ.Κ: 15126",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/askitisteam/timeline,askitisteam,10357446_762334303804781_4181218550220552391_n.jpg,,,,Μαρούσι,,,,,Askitis Boxing-Kick Boxing Academy(Α.Ο. Διαγορας),polemikes-texnes,#REF!,,YES,,,NO,,,15126
215,1764,"Μεταμορφώσεως 51, Χαλάνδρι,T.K 15234,",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,,https://www.facebook.com/ashtangayoga.halandri?fref=ts,ashtangayoga.halandri,logo-square.jpg,,,,Χαλάνδρι,,,,,Ashtanga Yoga Halandri,polemikes-texnes,#REF!,,YES,,,NO,http://katerinazougrou.wix.com/ashtangayogahalandri,,15234
216,818,"Κουντουριώτου 98,Γαλάτσι,Τ.Κ 11146",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/AsGalatsioueDoxaTriantafyllisTeam?fref=ts,AsGalatsioueDoxaTriantafyllisTeam,10351589_724589667614965_975533429894985422_n (1).jpg,,,,Γαλάτσι,,,,,Triantafyllis Team,polemikes-texnes,#REF!,,YES,,,NO,,,11146
217,1592,"Κωνσταντινουπόλεως 87 & Αρκαδίου 89, Περιστέρι, Τ.Κ 13134",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/AsAtlantasPeristeriou,AsAtlantasPeristeriou,atlanta_logo.jpg,,,,Περιστέρι,,,,,Α.Σ ΑΤΛΑΝΤΕΣ ΠΕΡΙΣΤΕΡΙΟΥ,polemikes-texnes,#REF!,,YES,,,NO,http://www.as-atlantas.gr/,,13134
218,298,"Βορείου Ηπείρου 21,Περιστέρι Ολυμπιακό Κέντρο Πυγμαχίας",Πολεμικές τέχνες,Αθήνα,,,"Capoeira,Kickboxing,Boxing",fightsports.gr,,,[email],https://www.facebook.com/aristoteleio.boxing/,aristoteleio.boxing,http://www.fightsports.gr/wp-content/uploads/2016/08/logo-aristoteleio-gspp.jpg,,6945 087 607,,,,,,,Αριστοτέλειο Πυγμαχικός Γ.Σ Περιστερίου,polemikes-texnes,#REF!,,YES,,,NO,,,
219,309,"Ηρακλείτου & Τομπάζη 89,Αιγάλεω",Πολεμικές τέχνες,Αθήνα,,,"Grappling,Brazilian Jiu Jitsu,Kickboxing,Boxing",fightsports.gr,,,[email],https://www.facebook.com/arcanefighthood1/timeline,arcanefighthood1,http://www.fightsports.gr/wp-content/uploads/2016/03/arcane-fighthood-logo-1.jpg,,6931 182 637,,,,,,,Arcane Fighthood,polemikes-texnes,#REF!,,YES,,,NO,,,
220,161,OAKA,Αθλητισμός,Αθήνα,,,,wefit,,,,https://www.facebook.com/AoOkeanos,AoOkeanos,screen-shot-2014-12-09-at-30157-pm.png,,,,,,,,,Αθλητικός Όμιλος Ωκεανός,athlitismos,kithara,Κολύμβηση,YES,,,NO,http://www.aooc.gr/index.asp,,
221,160,,Αθλητισμός,Αθήνα,,,,wefit,,,,https://www.facebook.com/aoaptennisclub,aoaptennisclub,1524698_631255583601856_716262540_n.png,,,,,,,,,ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΑΝΤΙΣΦΑΙΡΙΣΗΣ ΠΑΠΑΓΟΥ,athlitismos,tennis,Tennis,YES,,,NO,http://www.aoap.gr/,,
222,866,"Στοργής 2,Γλυφάδα,Τ.Κ. 16674",Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/AkademiaToxobolias/timeline,AkademiaToxobolias,1175516_462496107181177_1257313703_n.jpg,,,,Γλυφάδα,,,,,ΑΚΑΔΗΜΙΑ ΤΟΞΟΒΟΛΙΑΣ,athlitismos,toxovolia,Τοξοβολία,YES,,,NO,http://www.fightway.gr/texnes/toxovolia,,16674
223,914,"Θράκης 30, Ελληνικό, TK 16777",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/aikidoacademy.gr/timeline,aikidoacademy.gr,logo (27).jpg,,,,Ελληνικό,,,,,Aikido Academy,polemikes-texnes,#REF!,,YES,,,NO,http://www.aikidoacademy.gr/el/home,,16777
