,UID,address,category,city,courses,coverPhoto,customCategory,dataOrigin,dateAdded,description,email,facebook,facebookID,logo,mapblock,mobile,organization,perioxi,phone,place,profilePhoto,rensponsible,school,slugCategories,slugSubcategories,subcategory,toPublish,type,userID,verified,website,yearCreated,zipcode
224,1198,"Λεωφόρος Κρυονερίου 53,Κρυονέρι,Τ.Κ:  14568",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/aiantas2005,aiantas2005,1623658_738473372874052_7024636099182292725_n.jpg,,,,Κρυονέρι,,,,,Aiantas Fitness Club,polemikes-texnes,#REF!,,YES,,,NO,,,14568
225,762,"Δεκελείας 193,Αχαρναί,Τ.Κ:  13671",Αθλητισμός,Αθήνα,,,,wefit,,,[email],https://www.facebook.com/acharnaitennis?fref=ts,acharnaitennis,400709_286763204707840_179435588_n.jpg,,,,Αχαρναί,,,,,Acharnai Tennis Academy,athlitismos,tennis,Tennis,YES,,,NO,http://www.acharnaitennisacademy.gr/,,13671
226,344,"Μαβίλη 3,Παλαιό Φάληρο",Πολεμικές τέχνες,Αθήνα,,,,fightsports.gr,,,[email],https://www.facebook.com/a.s.zanshin/timeline,a.s.zanshin,http://www.fightsports.gr/wp-content/uploads/2014/08/logo-zanshin-new.jpg,,6932 127 529 - 6986 125 180,,,2114 044 453,,,,Αθλητικός Σύλλογος Zanshin,polemikes-texnes,karate,Karate,YES,,,NO,,,
227,591,"Υπολοχαγού Καπετανάκη 53, Άγιος Δημήτριος, ΤΚ 17342",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],http://www.facebook.com/TheBrotherhooMFT,TheBrotherhooMFT,1175446_627686877262264_1869250256_n.jpg,,,,ΆγιοςΔημήτριος,,,,,The Brotherhood,polemikes-texnes,#REF!,,YES,,,NO,,,17342
228,366,"Κλείτορος 3, Περιστέρι",Πολεμικές τέχνες,Αθήνα,,,"Thai Boxing,Kickboxing,Boxing",fightsports.gr,,,[email],http://www.facebook.com/martial.arts.athens/info?ref=ts#!/martial.arts.athens,martial.arts.athens,http://www.fightsports.gr/wp-content/uploads/2013/01/13348671_10208406937164112_1646601817_n.jpg,,697 2500678,,,,,,,Fight Academy,polemikes-texnes,#REF!,,YES,,,NO,,,
229,887,"Λ. Βάρης 15, Δίλοφο Βάρης, ΤΚ 16672",Πολεμικές τέχνες,Αθήνα,,,,wefit,,,[email],http://www.facebook.com/GeobukanBudoAcedemygbaGZantiotis?fref=ts,GeobukanBudoAcedemygbaGZantiotis,logo (21).jpg,,,,ΔίλοφοΒάρης,,,,,Geobukan,polemikes-texnes,#REF!,,YES,,,NO,http://geobukan.gr/home.php,,16672
230,1485,"Αντήνορος 31, Παγκράτι, ΤΚ 11634",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],http://www.facebook.com/flamingogymathens,flamingogymathens,flamingo_logo1.png,,,,Παγκράτι,,,,,Flamingo Fitness Club,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://flamingofitness.gr/,,11634
231,676,"Άρτης & Μπιζανίου 4, Αμπελόκηποι, ΤΚ 11523",Κλειστού Χώρου,Αθήνα,,,,wefit,,,[email],http://www.facebook.com/CentralFitnessGym/info,CentralFitnessGym,1535027_793254657367309_949778407_n.jpg,,,,Αμπελόκηποι,,,,,Central Gym,kleistou-xorou,gym,Γυμναστήριο,YES,,,NO,http://www.centralfitnessgym.gr/,,11523
232,699,ΑΡΑΔΟΥ 5      ,Αθλητισμός,Αθήνα,,,,omospondia,,,[email],https://www.facebook.com/posidonas.ilision/,posidonas.ilision,http://www.posidonas-ilision.gr/images/stories/logomedium.jpg,,,,Ανω Ιλίσια,(210) 7757231,,,,ΚΟΛΥΜΒΗΤΙΚΟΣ ΟΜΙΛΟΣ ΠΟΣΕΙΔΩΝ ΙΛΙΣΙΩΝ,athlitismos,kithara,Κολύμβηση,YES,,,NO,www.posidonas-ilision.gr,,
233,732,ΜΙΛΗΤΟΥ 2          ,Αθλητισμός,Αθήνα,,,,omospondia,,,[email],www.facebook.com/anoargyroupolis.gr/,anoargyroupolis.gr,,,,,Αργυρούπολη,(210) 9623333,,,,ΑΘΛΗΤΙΚΟΣ ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΑΡΓΥΡΟΥΠΟΛΗΣ (A.Ν.Ο.Α.) ,athlitismos,kithara,Κολύμβηση,YES,,,NO,,,
234,393,ΟΛΓΑΣ 6         ,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://www.facebook.com/ethnikosgs.gr/,ethnikosgs.gr,,,,,,(210) 9242149,,,,ΕΘΝΙΚΟΣ ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ,athlitismos,kithara,Κολύμβηση,YES,,,NO,www.ethnikosgs.gr,,
235,392,ΛΕΑΝΔΡΟΥ 37-39,Αθλητισμός,Αθήνα,,,,omospondia,,,[email],https://www.facebook.com/AoKolonou/,AoKolonou,,,,,,(210) 5148601,,,,ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΚΟΛΩΝΟΥ,athlitismos,kithara,Κολύμβηση,YES,,,NO,www.aokolonou.gr,,
236,704,Αιγαίου Πελάγους 1    ,Αθλητισμός,Αθήνα,,,,omospondia,,,[email],https://www.facebook.com/tritonasa.o/,tritonasa.o,,,,,Άνω Λιόσια,6976 787947,,,,ΤΡΙΤΩΝΑΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΑΝΩ ΛΙΟΣΙΩΝ,athlitismos,kithara,Κολύμβηση,YES,,,NO,,,
237,98,"Kolokotroni 72 & Vasileos Georgiou, 4th Floor, Pireas 185 35, Greece",Πολεμικές τέχνες,Αθήνα,,,,hunter.io,,,,https://www.facebook.com/TribeWorkout/,TribeWorkout,,,,,,21 3000 1584,,,,Tribe,polemikes-texnes,capoeira,Capoeira,YES,,,NO,http://www.thetribe.gr/,,
238,90,"Amfiaraou 59, Athina 104 42, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://el-gr.facebook.com/SpinTop.poledance/,SpinTop.poledance,,,,,,21 1012 2952,,,,SpinTop Athens Studio - Pole • Aerial • Dance • Fitness,xoros,#REF!,,YES,,,NO,http://www.spintopathens.gr/,,
239,105,"Ious 23, Athina 118 54, Greece",Πολεμικές τέχνες,Αθήνα,,,,hunter.io,,,,https://www.facebook.com/ShinkendoAthens,ShinkendoAthens,,,,,,697 303 0946,,,,"Shinkendo Athens - Japanese Swordsmanship, Aikibujutsu/Aikido, Bojutsu",polemikes-texnes,aikido,Aikido,YES,,,NO,http://www.shinkendo.gr/,,
240,87,"6, Voutsara 4, Athina 118 55, Greece",Χορός,Αθήνα,,,,google-hunter,,,[email],https://el-gr.facebook.com/studioselikanou/about,studioselikanou,,,,,,693 213 0805,,,,STUDIO SELI KANOU,xoros,#REF!,,YES,,,NO,http://www.selikanou.com/,,
241,72,"Imittou 119, Athina 116 33, Greece",Χορός,Αθήνα,,,,google-hunter,,,[email],https://www.facebook.com/quickstep.danceschool?fref=ts,quickstep.danceschool,,,,,,21 0722 2340,,,,Quickstep Dance School,xoros,#REF!,,YES,,,NO,http://www.quickstep.gr/,,
242,88,"Klisovis 7, Athina 106 77, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://www.facebook.com/polessence.gr/,polessence.gr,,,,,,694 054 7575,,,,Polessence Pole Dance & Acrobatics Studio,xoros,#REF!,,YES,,,NO,http://www.polessence.gr/,,
243,78,"Agias Eleousis 5, Athina 105 54, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://el-gr.facebook.com/polejamathens/,polejamathens,,,,,,693 636 6880,,,,Pole Jam,xoros,#REF!,,YES,,,NO,http://www.polejam.gr/,,
244,390,Αρματωλών Κλεφτών 47,Αθλητισμός,Αθήνα,,,,omospondia,,,[email],https://www.facebook.com/PanathinaikosAO1908,PanathinaikosAO1908,,,,,,(210) 6444401,,,,ΠΑΝΑΘΗΝΑΪΚΟΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ,athlitismos,kithara,Κολύμβηση,YES,,,NO,http://www.panathinaikos1908.gr,,
245,665,Λ.Ποσειδώνος Β'Στάση  ,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://www.facebook.com/N.O.K.Offshore/,N.O.K.Offshore,,,,,Άλιμος,(210)   9829878,,,,ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΚΑΛΑΜΑΚΙΟΥ,athlitismos,kithara,Κολύμβηση,YES,,,NO,http://www.nok.com.gr/,,
246,86,"Λεωφόρος Συγγρού 57, Athina 117 45, Greece",Χορός,Αθήνα,,,,google-hunter,,,[email],https://el-gr.facebook.com/lasectadc/,lasectadc,,,,,,21 0921 3313,,,,La Secta Dance Company,xoros,#REF!,,YES,,,NO,http://www.lasecta.gr/,,
247,71,"Omirou 55, Athina 106 72, Greece",Χορός,Αθήνα,,,,google-hunter,,,[email],https://www.facebook.com/nationalschoolofdance/,nationalschoolofdance,,,,,,21 0361 2263,,,,Κρατική Σχολή Ορχηστικής Τέχνης (ΚΣΟΤ),xoros,#REF!,,YES,,,NO,http://www.ksot.gr/,,
248,952,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/HakushinkaiAthens/,HakushinkaiAthens,,,,,ΗΛΙΟΥΠΟΛΗ,,,,,Hakushinkai Dojo,polemikes-texnes,aikido,Aikido,YES,,,NO,http://www.hakushinkai-athens.gr/greek/home.html,,
249,101,"Archipelagous 88, Αθήνα 165 62, Greece",BABY,Αθήνα,,,,hunter.io,,,[email],http://www.facebook.com/GorgoneskaiMages,GorgoneskaiMages,,,,,,21 0960 6786,,,,Γοργόνες και Μάγκες,baby,baby-swimming,Baby Swimming,YES,,,NO,http://www.gorgoneskaimages.gr/,,
250,75,"Agias Eleousis 5, Athina 105 54, Greece",Χορός,Αθήνα,,,,google-hunter,,,[email],https://www.facebook.com/sxoli.xorou.oriental/,sxoli.xorou.oriental,,,,,,21 0321 1008,,,,GADALA ΕΞΕΙΔΙΚΕΥΜΕΝΕΣ ΣΧΟΛΕΣ ΧΟΡΟΥ ORIENTAL BELLY DANCE ΧΟΡΟΣ ΤΗΣ ΚΟΙΛΙΑΣ ΟΡΙΕΝΤΑΛ BELLYDANCING,xoros,#REF!,,YES,,,NO,http://www.gadala.gr/,,
251,94,"Leof. Mesogeion 186, Χολαργός, Αθήνα 155 61, Greece",Πολεμικές τέχνες,Αθήνα,,,,hunter.io,,,[email],http://www.facebook.com/ArteMovimento.gr,ArteMovimento.gr,,,,,,21 0654 5150,,,,Arte Movimento - Capoeira Athens,polemikes-texnes,capoeira,Capoeira,YES,,,NO,http://www.arte-movimento.gr/,,
252,80,"Kapeten Petroutsou 7, Athina 115 23, Greece",Χορός,Αθήνα,,,,google-hunter,,,[email],https://www.facebook.com/elabrazotangoscholi,elabrazotangoscholi,,,,,,21 0644 4958,,,,El Abrazo,xoros,#REF!,,YES,,,NO,http://www.elabrazotango.gr/,,
253,95,"Skouze 5, Athina 105 60, Greece",Πολεμικές τέχνες,Αθήνα,,,,hunter.io,,,,https://www.facebook.com/capoeiraAthens/?fref=ts,capoeiraAthens,,,,,,,,,,Barracão da Capoeira Athens,polemikes-texnes,capoeira,Capoeira,YES,,,NO,http://www.barracaodacapoeira.gr/,,
254,91,"Fthiotidos 24, Athina 115 23, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://el-gr.facebook.com/AthensLindyHopSwingDancing/,AthensLindyHopSwingDancing,,,,,,,,,,Athens Lindy Hop | Μαθήματα Swing Χορού,xoros,#REF!,,YES,,,NO,http://www.athenslindyhop.com/,,
255,92,"Kallirrois 10, Athina 117 43, Greece",Πολεμικές τέχνες,Αθήνα,,,,hunter.io,,,[email],https://www.facebook.com/athenscapoeira.gr/,athenscapoeira.gr,,,,,,693 879 3131,,,,Athens Center of Capoeira Corpo Fechado,polemikes-texnes,capoeira,Capoeira,YES,,,NO,http://www.athenscapoeira.gr/,,
256,524,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://www.facebook.com/jutaidokan,jutaidokan,,,,, ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ-μαιν,,,,,Jutaidokan,polemikes-texnes,aikido,Aikido,YES,,,NO,http://www.aikidojutaidokan.gr/?lang=el,,
257,103,"Mesogion 151, Marousi 151 26, Greece",BABY,Αθήνα,,,,hunter.io,,,,http://www.facebook.com/SportsCenterDais,SportsCenterDais,,,,,,21 0618 6050,,,,Dais Athletic Center Amarousio,baby,baby-swimming,Baby Swimming,YES,,,NO,http://sports.daiscenter.gr/,,
258,102,"5 Sekeri & Kanari, Athina 106 71, Greece",BABY,Αθήνα,,,,hunter.io,,,[email],http://www.facebook.com/holmesplacegreece?fref=ts,holmesplacegreece,,,,,,21 0747 5600,,,,Holmes Place East Med B.V.,baby,baby-swimming,Baby Swimming,YES,,,NO,http://holmesplace.gr/,,
259,708,"Neigi 17, Athina 111 43, Greece",Πολεμικές τέχνες,Αθήνα,,,,hunter.io,,,,https://el-gr.facebook.com/inochikan/,inochikan,,,,,ΑΝΩ ΠΑΤΗΣΙΑ-main,,,,,Hellenic Inochikan Aikikai,polemikes-texnes,aikido,Aikido,YES,,,NO,http://dojo.inochikan.com/index.php/gr/,,
260,79,"Klisouras 20, Agii Anargiri 135 61, Greece",Χορός,Αθήνα,,,,google-hunter,,,[email],http://el-gr.facebook.com/pages/Apollon-Dance-Studio/260252274027397,Apollon-Dance-Studio,,,,,,21 0269 2502,,,,Apollon Dance Studio,xoros,#REF!,,YES,,,NO,http://apollondancestudio.gr/,,
261,637,Ν.Πλαστήρα 20 ,Αθλητισμός,Αθήνα,,,,omospondia,,,[email]     ,https://www.facebook.com/AOAigaleoOfficial/,AOAigaleoOfficial,,,,,Αιγάλεω,(210) 5982800,,,,Α.Ο. ΑΙΓΑΛΕΩ,athlitismos,kithara,Κολύμβηση,YES,,,NO,http://aoaigaleo.gr/%CE%BA%CE%BF%CE%BB%CF%8D%CE%BC%CE%B2%CE%B7%CF%83%CE%B7/ ,,
262,557,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/AikidoTrainingCenterVeskos/,AikidoTrainingCenterVeskos,,,,,ΑΓ. ΔΗΜΗΤΡΙΟΣ-main,,,,,Aikido Training Center,polemikes-texnes,aikido,Aikido,YES,,,NO,http://aikidotrainingcenter.gr/,,
263,810,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/AthensAikidoSociety/,AthensAikidoSociety,,,,,ΒΥΡΩΝΑΣ-main,,,,,Athens Aikido Society,polemikes-texnes,aikido,Aikido,YES,,,NO,http://athensaikidosociety.gr,,
264,824,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://www.facebook.com/budolifegerakas/,budolifegerakas,,,,,ΓΕΡΑΚΑΣ,,,,,Budolife (AWA member),polemikes-texnes,aikido,Aikido,YES,,,NO,http://www.budolife.gr/,,
265,923,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/AikidoEMP/,AikidoEMP,,,,,ΕΜΠ,,,,,ΕΜΠ Dojo,polemikes-texnes,aikido,Aikido,YES,,,NO,,,
266,1192,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/Athens.Bushido.Center/,Athens.Bushido.Center,,,,,Κουκάκι,,,,,Athens Bushido Center (UAD member),polemikes-texnes,aikido,Aikido,YES,,,NO,http://aikidobushidocenter.gr/,,
267,1264,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/aikibuddha/,aikibuddha,,,,,ΜΑΡΟΥΣΙ,,,,,Aikibuddha,polemikes-texnes,aikido,Aikido,YES,,,NO,,,
268,1315,"Protogenous 1, Athina 105 54, Greece",Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/MonastirakiDojo/,MonastirakiDojo,,,,,Μοναστηράκι,697 211 2656,,,,Monastiraki Dojo,polemikes-texnes,aikido,Aikido,YES,,,NO,http://www.monastirakidojo.com/,,
269,1342,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/MartialArtsFoundation/,MartialArtsFoundation,,,,,Ν. ΨΥΧΙΚΟ,,,,,Martial Arts Foundation (AWA member),polemikes-texnes,aikido,Aikido,YES,,,NO,http://www.ma-foundation.gr/,,
270,1604,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/Masagatsudojo/,Masagatsudojo,,,,,ΠΕΤΡΟΥΠΟΛΗ,,,,,Masagatsu Dojo,polemikes-texnes,aikido,Aikido,YES,,,NO,,,
271,1654,,Πολεμικές τέχνες,Αθήνα,,,,aikido.gr,,,,https://el-gr.facebook.com/tokaidogr/,tokaidogr,,,,,Ραφήνα,,,,,Tokaido Dojo,polemikes-texnes,aikido,Aikido,YES,,,NO,http://www.tokaido.gr/,,
272,68,"Kallirrois 10, Athina 117 43, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://el-gr.facebook.com/tangart.greece/,tangart.greece,,,,,,,,,,TANGart,xoros,#REF!,,YES,,,NO,http://www.tangart.gr/,,
273,76,"& 66,, Leof. Andrea Siggrou ke Diliados, Athina 117 42, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://el-gr.facebook.com/tangoFIXathens/,tangoFIXathens,,,,,,,,,,tangoFIX,xoros,#REF!,,YES,,,NO,http://tangofix.gr/el/,,
274,81,"Leof. Kifisias 1, Athina 115 23, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://el-gr.facebook.com/cubaniadancehouse/,cubaniadancehouse,,,,,,,,,,Cubania Dancehouse,xoros,#REF!,,YES,,,NO,http://cubania.gr/,,
275,83,"5th Floor, Protogenous 1, Athina 105 54, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://www.facebook.com/danceUp.gr/events,danceUp.gr,,,,,,,,,,Dance Up,xoros,#REF!,,YES,,,NO,http://www.danceup.gr/,,
276,84,"Asklipiou 156, Athina 114 71, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://el-gr.facebook.com/PolosiAthens/,PolosiAthens,,,,,,,,,,POLOSI Pole Studio,xoros,#REF!,,YES,,,NO,http://www.polosi.gr/,,
277,85,"Sina 9, Athina 106 80, Greece",Χορός,Αθήνα,,,,google-hunter,,,,https://el-gr.facebook.com/risingstars.gr/,risingstars.gr,,,,,,,,,,Rising Stars Dance Academy,xoros,#REF!,,YES,,,NO,http://www.risingstars.gr/el/,,
278,1335,"Paleologou 25, Nea Ionia 142 33, Greece",Πολεμικές τέχνες,Αθήνα,,,,hunter.io,,,,https://el-gr.facebook.com/aikidozanshin.gr/,aikidozanshin.gr,,,,,Ν. Ιωνια,,,,,Aikido zanshin dojo,polemikes-texnes,aikido,Aikido,YES,,,NO,http://aikidozanshin.gr/,,
279,1497,Τ.Θ 67457,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://el-gr.facebook.com/aemameinias/,aemameinias,,,,,ΠΑΛΛΗΝΗ,210 6004291,,,,ΑΕ ΜΕΣΟΓΕΙΩΝ ΑΜΕΙΝΙΑΣ ΠΑΛΗΝΕΥΣ,athlitismos,stivos,Στίβος,YES,,,NO,,,15302
280,769,ΜΕΓΑΛΟΥΠΟΛΕΩΣ 22,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://el-gr.facebook.com/a.o.dromeasvaris/,a.o.dromeasvaris,,,,,ΒΑΡΗ,6936 115011,,,,ΑΟ ΒΑΡΗΣ ΔΡΟΜΕΑΣ,athlitismos,stivos,Στίβος,YES,,,NO,,,16672
281,600,ΚΩΝ/ΝΟΥ ΜΟΥΤΟΥΣΗ 1,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://el-gr.facebook.com/aovarisanagyrous/,aovarisanagyrous,,,,,ΑΘΗΝΑ,210 9655475,,,,ΑΟ ΒΑΡΗΣ Ο ΑΝΑΓΥΡΟΥΣ,athlitismos,stivos,Στίβος,YES,,,NO,http://www.aovarisanagyrous.gr/,,16672
282,753,ΒΑΣΙΛΕΙΟΥ ΠΟΛΥΜΕΡΗ 5,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://el-gr.facebook.com/AODIASOX/,AODIASOX,,,,,ΑΧΑΡΝΑΙ,6936 668800,,,,ΑΟ ΔΙΑΣ ΟΛΥΜΠ.ΧΩΡΙΟΥ,athlitismos,stivos,Στίβος,YES,,,NO,http://www.dias-stivos.gr/,,13677
283,1757,ΥΑΚΙΝΘΩΝ 1,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://el-gr.facebook.com/kallistosgr,kallistosgr,,,,,ΧΑΛΑΝΔΡΙ,6944223788,,,,ΑΟ ΚΑΛΛΙΣΤΟΣ,athlitismos,stivos,Στίβος,YES,,,NO,http://kallistos-oaka.gr/,,15233
284,1738,ΠΛΑΤΕΙΑ ΚΑΛΛΙΓΑ 77,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://el-gr.facebook.com/aof1956/,aof1956,,,,,ΦΙΛΟΘΕΗ,210 6819118,,,,ΑΟ ΦΙΛΟΘΕΗΣ,athlitismos,stivos,Στίβος,YES,,,NO,http://filothei.org/filothei/,,15237
285,602,ΙΩΑΝΝΟΥ ΔΡΟΣΟΠΟΥΛΟΥ 8,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://www.facebook.com/atfagr/timeline,atfagr,,,,,ΑΘΗΝΑ,,,,,ΑΣ ΠΑΛΑΙΟΥ ΨΥΧΙΚΟΥ,athlitismos,stivos,Στίβος,YES,,,NO,,,11257
286,703,Αιγαίου Πελάγους 1 ,Αθλητισμός,Αθήνα,,,,omospondia,,,[email],https://www.facebook.com/Albatrosanoliosia/,Albatrosanoliosia,,,,,Άνω Λιόσια,(211)  4104383,,,,ΑΘΛΗΤΙΚΟ ΣΩΜΑΤΕΙΟ ΚΟΛΥΜΒ.ΑΛΜΠΑΤΡΟΣ ΑΝΩ ΛΙΟΣΙΩΝ,athlitismos,kithara,Κολύμβηση,YES,,,NO,https://askaal.blogspot.gr/2017/09/albatros-swimteam.html,,
287,870,Μεταξά 39  ,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://www.facebook.com/ArionGlyfada/,ArionGlyfada,,,,,Γλυφάδα,(210) 8940514,,,,ΝΑΥΤΙΚΟΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΑΡΙΩΝ ΓΛΥΦΑΔΑΣ,athlitismos,kithara,Κολύμβηση,YES,,,NO,http://www.arionglyfadas.gr/,,
288,1281,Διονύσου 122 & Μπραχαμίου,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://el-gr.facebook.com/a.otritonofficial/,a.otritonofficial,,,,,Μαρούσι,(210) 6120111,,,,ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΤΡΙΤΩΝ ΑΜΑΡΟΥΣΙΟΥ ,athlitismos,kithara,Κολύμβηση,YES,,,NO,http://www.tritonao.gr/p/homepage_5.html,,
289,1296,Υψηλάντου 7 & Α.Παναγούλη,Αθλητισμός,Αθήνα,,,,omospondia,,,[email],https://el-gr.facebook.com/aopentelikou/,aopentelikou,,,,,Μελίσσια,,,,,ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΠΕΝΤΕΛΙΚΟΥ,athlitismos,kithara,Κολύμβηση,YES,,,NO,http://aopentelikou.gr/,,
290,1357,Ρ.Φεραίου & Μπουμπουλινας,Αθλητισμός,Αθήνα,,,,omospondia,,,,https://el-gr.facebook.com/PoseidonasNpsychikou/,PoseidonasNpsychikou,,,,,Ν.Ψυχικό,(210) 6728930,,,,ΠΟΣΕΙΔΩΝ Α.Ο.  Ν.ΨΥΧΙΚΟΥ,athlitismos,kithara,Κολύμβηση,YES,,,NO,https://posidonao.wordpress.com/,,
291,1774,Ηρώδου Αττικού 4   ,Αθλητισμός,Αθήνα,,,,omospondia,,, [email]  ,https://el-gr.facebook.com/nautilosswimmingteam/,nautilosswimmingteam,,,,,Χαλάνδρι,(22950)   23557,,,,ΝΑΥΤΙΛΟΣ ΑΘΛΗΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΑΤΤΙΚΗΣ,athlitismos,kithara,Κολύμβηση,YES,,,NO,,,
292,7597,Χρ. Περραιβού 42 - Α. Τούμπα,Παιδαγωγικά + Καλιτεχνικά,Θεσσαλονικη,,7597-cover.jpg,,me,2018-06-15,,[email],https://www.facebook.com/%CE%9C%CE%B9%CE%BA%CF%81%CF%8C-%CE%95%CF%80%CE%B9%CF%83%CF%84%CE%B7%CE%BC%CE%BF%CE%BD%CE%B9%CE%BA%CF%8C-%CE%A3%CF%87%CE%BF%CE%BB%CE%B9%CE%BA%CE%AE-%CE%9C%CE%B5%CE%BB%CE%AD%CF%84%CE%B7-%CE%BA%CE%B1%CE%B9-%CE%94%CF%81%CE%B1%CF%83%CF%84%CE%B7%CF%81%CE%B9%CF%8C%CF%84%CE%B7%CF%84%CE%B5%CF%82-521808487974776/,521808487974776,7597-logo.jpg,,,,ΑνωΤούμπα,,,7597-profile.jpg,,Μικρό Επιστημονικό - Σχολική Μελέτη και Δραστηριότητες,paidagogika-kallitexnika,#REF!,,YES,,,YES,www.mikroepistimoniko.gr,,54352
